[2025-06-07 11:23:41,074][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:23:49,342][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:23:50,795][Training][INFO] Loss after iteration: 2.069300651550293
[2025-06-07 11:23:50,795][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:24:02,298][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-06-07 11:24:02,307][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 11:24:02,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:05,820][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 11:24:05,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:09,271][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 11:24:09,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:12,671][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 11:24:12,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:16,292][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 11:24:16,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:19,584][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 11:24:19,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:22,863][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 11:24:22,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:26,190][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 11:24:26,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:29,547][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 11:24:29,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:32,863][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 11:24:32,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:36,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:24:37,731][Training][INFO] Loss after iteration: 1.5190634727478027
[2025-06-07 11:24:37,731][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:24:49,285][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-07 11:24:49,288][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 11:24:49,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:52,926][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 11:24:52,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:56,863][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 11:24:56,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:00,237][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 11:25:00,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:03,632][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 11:25:03,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:06,952][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 11:25:06,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:10,223][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 11:25:10,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:13,493][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 11:25:13,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:16,808][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 11:25:16,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:20,109][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 11:25:20,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:23,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:25:24,818][Training][INFO] Loss after iteration: 1.499847650527954
[2025-06-07 11:25:24,818][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:25:36,393][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-07 11:25:36,397][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 11:25:36,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:40,584][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 11:25:40,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:44,075][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 11:25:44,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:47,461][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 11:25:47,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:50,888][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 11:25:50,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:54,421][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 11:25:54,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:57,753][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 11:25:57,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:01,065][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 11:26:01,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:04,579][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 11:26:04,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:07,960][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 11:26:07,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:11,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:26:12,626][Training][INFO] Loss after iteration: 1.4087461233139038
[2025-06-07 11:26:12,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:26:24,159][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-07 11:26:24,163][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 11:26:24,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:27,522][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 11:26:27,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:30,962][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 11:26:30,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:34,326][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 11:26:34,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:37,855][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 11:26:37,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:41,125][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 11:26:41,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:44,540][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 11:26:44,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:47,788][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 11:26:47,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:51,108][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 11:26:51,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:54,379][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 11:26:54,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:57,622][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:26:59,094][Training][INFO] Loss after iteration: 1.4179034233093262
[2025-06-07 11:26:59,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:27:10,475][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-07 11:27:10,478][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 11:27:10,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:14,660][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 11:27:14,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:18,110][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 11:27:18,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:21,394][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 11:27:21,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:24,656][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 11:27:24,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:28,073][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 11:27:28,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:31,355][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 11:27:31,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:34,661][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 11:27:34,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:37,979][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 11:27:37,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:41,432][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 11:27:41,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:44,870][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:27:46,296][Training][INFO] Loss after iteration: 1.3588670492172241
[2025-06-07 11:27:46,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:27:57,565][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-07 11:27:57,568][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 11:27:57,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:00,907][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 11:28:00,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:04,369][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 11:28:04,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:07,826][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 11:28:07,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:11,042][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 11:28:11,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:14,685][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 11:28:14,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:18,009][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 11:28:18,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:21,489][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 11:28:21,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:24,740][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 11:28:24,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:28,016][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 11:28:28,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:31,359][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:28:32,790][Training][INFO] Loss after iteration: 1.306196689605713
[2025-06-07 11:28:32,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:28:44,261][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-07 11:28:44,265][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 11:28:44,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:47,540][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 11:28:47,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:51,127][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 11:28:51,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:54,752][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 11:28:54,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:57,980][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 11:28:57,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:01,278][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 11:29:01,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:04,713][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 11:29:04,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:08,026][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 11:29:08,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:11,394][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 11:29:11,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:14,721][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 11:29:14,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:17,919][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:29:19,283][Training][INFO] Loss after iteration: 1.3071869611740112
[2025-06-07 11:29:19,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:29:30,580][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-07 11:29:30,583][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 11:29:30,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:33,987][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 11:29:33,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:37,450][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 11:29:37,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:41,198][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 11:29:41,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:44,604][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 11:29:44,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:47,900][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 11:29:47,902][VNodeRealSimulation][INFO] Training this round.
