[2025-06-07 11:23:41,190][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:23:49,429][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:23:50,882][Training][INFO] Loss after iteration: 2.0360100269317627
[2025-06-07 11:23:50,882][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:24:02,720][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-06-07 11:24:02,736][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 11:24:02,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:06,005][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 11:24:06,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:09,262][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 11:24:09,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:12,538][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 11:24:12,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:16,071][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 11:24:16,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:19,458][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 11:24:19,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:22,737][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 11:24:22,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:26,139][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 11:24:26,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:29,385][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 11:24:29,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:32,860][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 11:24:32,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:36,195][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:24:37,629][Training][INFO] Loss after iteration: 1.4468950033187866
[2025-06-07 11:24:37,630][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:24:49,233][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-07 11:24:49,237][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 11:24:49,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:52,729][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 11:24:52,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:56,196][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 11:24:56,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:59,852][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 11:24:59,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:03,288][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 11:25:03,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:06,624][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 11:25:06,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:10,001][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 11:25:10,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:13,408][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 11:25:13,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:16,713][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 11:25:16,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:19,961][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 11:25:19,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:23,208][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:25:24,646][Training][INFO] Loss after iteration: 1.3255724906921387
[2025-06-07 11:25:24,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:25:36,247][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-07 11:25:36,250][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 11:25:36,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:39,552][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 11:25:39,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:43,350][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 11:25:43,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:46,919][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 11:25:46,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:50,435][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 11:25:50,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:53,789][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 11:25:53,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:57,392][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 11:25:57,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:00,717][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 11:26:00,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:04,272][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 11:26:04,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:07,527][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 11:26:07,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:10,891][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:26:12,289][Training][INFO] Loss after iteration: 1.2779735326766968
[2025-06-07 11:26:12,290][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:26:23,853][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-07 11:26:23,856][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 11:26:23,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:27,093][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 11:26:27,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:30,464][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 11:26:30,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:34,004][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 11:26:34,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:37,521][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 11:26:37,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:40,885][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 11:26:40,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:44,239][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 11:26:44,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:47,583][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 11:26:47,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:50,927][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 11:26:50,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:54,227][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 11:26:54,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:57,543][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:26:59,004][Training][INFO] Loss after iteration: 1.2926323413848877
[2025-06-07 11:26:59,005][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:27:10,455][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-07 11:27:10,459][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 11:27:10,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:13,701][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 11:27:13,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:17,535][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 11:27:17,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:20,939][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 11:27:20,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:24,393][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 11:27:24,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:27,954][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 11:27:27,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:31,228][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 11:27:31,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:34,543][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 11:27:34,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:37,945][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 11:27:37,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:41,205][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 11:27:41,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:44,556][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:27:45,973][Training][INFO] Loss after iteration: 1.179886817932129
[2025-06-07 11:27:45,973][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:27:57,302][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-07 11:27:57,306][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 11:27:57,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:00,591][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 11:28:00,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:04,233][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 11:28:04,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:07,791][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 11:28:07,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:11,472][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 11:28:11,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:14,833][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 11:28:14,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:18,211][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 11:28:18,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:21,486][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 11:28:21,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:24,710][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 11:28:24,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:28,004][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 11:28:28,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:31,370][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:28:32,790][Training][INFO] Loss after iteration: 1.1398499011993408
[2025-06-07 11:28:32,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:28:44,375][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-07 11:28:44,379][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 11:28:44,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:47,597][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 11:28:47,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:50,789][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 11:28:50,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:54,305][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 11:28:54,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:57,741][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 11:28:57,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:01,060][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 11:29:01,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:04,281][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 11:29:04,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:07,657][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 11:29:07,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:11,019][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 11:29:11,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:14,709][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 11:29:14,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:17,910][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:29:19,271][Training][INFO] Loss after iteration: 1.085473656654358
[2025-06-07 11:29:19,271][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:29:30,625][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-07 11:29:30,628][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 11:29:30,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:33,965][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 11:29:33,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:37,299][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 11:29:37,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:40,866][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 11:29:40,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:44,221][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 11:29:44,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:47,550][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 11:29:47,551][VNodeRealSimulation][INFO] Training this round.
