[2025-06-07 11:23:41,074][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:23:49,356][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:23:50,820][Training][INFO] Loss after iteration: 2.0480382442474365
[2025-06-07 11:23:50,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:24:02,389][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-06-07 11:24:02,401][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 11:24:02,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:05,700][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 11:24:05,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:09,316][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 11:24:09,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:12,731][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 11:24:12,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:16,307][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 11:24:16,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:19,599][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 11:24:19,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:22,879][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 11:24:22,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:26,211][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 11:24:26,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:29,620][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 11:24:29,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:32,965][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 11:24:32,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:36,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:24:37,863][Training][INFO] Loss after iteration: 1.4986612796783447
[2025-06-07 11:24:37,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:24:49,596][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-07 11:24:49,599][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 11:24:49,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:53,594][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 11:24:53,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:57,009][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 11:24:57,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:00,280][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 11:25:00,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:03,648][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 11:25:03,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:06,958][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 11:25:06,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:10,208][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 11:25:10,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:13,485][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 11:25:13,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:16,792][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 11:25:16,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:20,081][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 11:25:20,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:23,405][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:25:24,847][Training][INFO] Loss after iteration: 1.4363816976547241
[2025-06-07 11:25:24,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:25:36,523][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-07 11:25:36,527][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 11:25:36,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:40,164][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 11:25:40,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:43,747][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 11:25:43,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:47,394][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 11:25:47,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:50,712][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 11:25:50,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:54,119][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 11:25:54,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:57,737][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 11:25:57,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:01,050][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 11:26:01,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:04,580][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 11:26:04,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:07,949][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 11:26:07,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:11,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:26:12,614][Training][INFO] Loss after iteration: 1.3804998397827148
[2025-06-07 11:26:12,614][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:26:24,193][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-07 11:26:24,196][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 11:26:24,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:27,516][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 11:26:27,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:30,949][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 11:26:30,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:34,351][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 11:26:34,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:37,871][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 11:26:37,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:41,169][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 11:26:41,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:44,512][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 11:26:44,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:47,894][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 11:26:47,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:51,154][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 11:26:51,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:54,406][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 11:26:54,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:57,665][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:26:59,123][Training][INFO] Loss after iteration: 1.3272910118103027
[2025-06-07 11:26:59,123][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:27:10,542][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-07 11:27:10,545][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 11:27:10,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:14,166][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 11:27:14,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:18,096][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 11:27:18,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:21,399][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 11:27:21,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:24,652][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 11:27:24,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:28,087][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 11:27:28,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:31,382][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 11:27:31,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:34,669][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 11:27:34,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:38,139][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 11:27:38,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:41,605][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 11:27:41,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:44,885][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:27:46,309][Training][INFO] Loss after iteration: 1.274935245513916
[2025-06-07 11:27:46,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:27:57,693][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-07 11:27:57,697][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 11:27:57,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:00,977][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 11:28:00,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:04,384][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 11:28:04,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:07,830][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 11:28:07,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:11,479][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 11:28:11,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:14,823][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 11:28:14,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:18,208][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 11:28:18,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:21,505][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 11:28:21,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:24,754][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 11:28:24,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:28,034][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 11:28:28,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:31,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:28:32,818][Training][INFO] Loss after iteration: 1.2592805624008179
[2025-06-07 11:28:32,818][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:28:44,319][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-07 11:28:44,322][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 11:28:44,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:47,974][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 11:28:47,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:51,472][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 11:28:51,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:54,764][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 11:28:54,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:57,993][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 11:28:57,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:01,264][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 11:29:01,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:04,745][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 11:29:04,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:08,058][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 11:29:08,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:11,274][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 11:29:11,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:14,685][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 11:29:14,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:17,934][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:29:19,307][Training][INFO] Loss after iteration: 1.2723020315170288
[2025-06-07 11:29:19,307][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:29:30,696][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-07 11:29:30,700][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 11:29:30,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:34,000][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 11:29:34,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:37,702][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 11:29:37,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:41,212][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 11:29:41,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:44,593][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 11:29:44,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:47,888][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 11:29:47,890][VNodeRealSimulation][INFO] Training this round.
