[2025-06-07 11:23:41,098][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:23:49,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:23:50,793][Training][INFO] Loss after iteration: 2.056211233139038
[2025-06-07 11:23:50,794][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:24:02,447][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-06-07 11:24:02,455][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 11:24:02,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:05,752][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 11:24:05,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:09,000][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 11:24:09,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:12,456][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 11:24:12,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:16,121][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 11:24:16,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:19,427][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 11:24:19,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:22,805][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 11:24:22,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:26,099][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 11:24:26,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:29,484][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 11:24:29,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:32,824][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 11:24:32,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:36,272][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:24:37,693][Training][INFO] Loss after iteration: 1.3383795022964478
[2025-06-07 11:24:37,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:24:49,429][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-07 11:24:49,433][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 11:24:49,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:52,864][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 11:24:52,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:56,339][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 11:24:56,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:59,887][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 11:24:59,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:03,284][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 11:25:03,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:06,747][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 11:25:06,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:10,039][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 11:25:10,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:13,469][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 11:25:13,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:16,714][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 11:25:16,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:20,045][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 11:25:20,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:23,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:25:24,788][Training][INFO] Loss after iteration: 1.2353836297988892
[2025-06-07 11:25:24,788][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:25:36,500][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-07 11:25:36,504][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 11:25:36,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:39,939][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 11:25:39,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:43,586][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 11:25:43,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:47,070][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 11:25:47,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:50,497][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 11:25:50,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:54,031][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 11:25:54,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:57,457][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 11:25:57,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:00,722][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 11:26:00,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:04,203][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 11:26:04,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:07,452][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 11:26:07,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:10,819][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:26:12,227][Training][INFO] Loss after iteration: 1.1581072807312012
[2025-06-07 11:26:12,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:26:23,860][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-07 11:26:23,864][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 11:26:23,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:27,115][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 11:26:27,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:30,550][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 11:26:30,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:34,034][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 11:26:34,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:37,778][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 11:26:37,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:41,053][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 11:26:41,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:44,469][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 11:26:44,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:47,873][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 11:26:47,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:51,108][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 11:26:51,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:54,366][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 11:26:54,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:57,593][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:26:59,083][Training][INFO] Loss after iteration: 1.1020548343658447
[2025-06-07 11:26:59,083][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:27:10,565][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-07 11:27:10,568][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 11:27:10,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:13,953][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 11:27:13,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:17,610][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 11:27:17,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:20,936][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 11:27:20,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:24,343][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 11:27:24,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:27,819][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 11:27:27,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:31,150][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 11:27:31,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:34,496][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 11:27:34,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:38,107][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 11:27:38,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:41,522][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 11:27:41,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:44,791][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:27:46,177][Training][INFO] Loss after iteration: 1.0494476556777954
[2025-06-07 11:27:46,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:27:57,595][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-07 11:27:57,598][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 11:27:57,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:00,837][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 11:28:00,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:04,963][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 11:28:04,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:08,455][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 11:28:08,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:11,877][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 11:28:11,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:15,222][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 11:28:15,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:18,401][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 11:28:18,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:21,681][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 11:28:21,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:24,931][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 11:28:24,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:28,163][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 11:28:28,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:31,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:28:33,034][Training][INFO] Loss after iteration: 1.0224242210388184
[2025-06-07 11:28:33,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:28:44,436][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-07 11:28:44,440][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 11:28:44,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:47,629][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 11:28:47,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:51,039][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 11:28:51,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:54,394][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 11:28:54,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:57,764][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 11:28:57,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:01,182][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 11:29:01,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:04,661][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 11:29:04,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:07,972][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 11:29:07,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:11,275][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 11:29:11,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:14,651][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 11:29:14,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:17,850][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:29:19,209][Training][INFO] Loss after iteration: 0.9742445945739746
[2025-06-07 11:29:19,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:29:30,530][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-07 11:29:30,533][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 11:29:30,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:33,858][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 11:29:33,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:37,218][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 11:29:37,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:40,750][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 11:29:40,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:44,276][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 11:29:44,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:47,554][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 11:29:47,555][VNodeRealSimulation][INFO] Training this round.
