[2025-06-07 11:23:41,125][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:23:49,339][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:23:50,816][Training][INFO] Loss after iteration: 2.0442025661468506
[2025-06-07 11:23:50,817][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:24:02,377][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-06-07 11:24:02,384][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 11:24:02,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:05,751][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 11:24:05,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:09,192][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 11:24:09,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:12,651][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 11:24:12,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:16,139][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 11:24:16,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:19,460][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 11:24:19,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:22,736][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 11:24:22,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:26,297][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 11:24:26,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:29,662][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 11:24:29,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:32,993][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 11:24:32,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:36,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:24:37,839][Training][INFO] Loss after iteration: 1.330741286277771
[2025-06-07 11:24:37,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:24:49,487][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-07 11:24:49,491][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 11:24:49,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:52,928][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 11:24:52,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:56,393][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 11:24:56,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:59,650][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 11:24:59,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:03,207][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 11:25:03,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:06,490][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 11:25:06,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:09,998][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 11:25:09,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:13,251][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 11:25:13,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:16,592][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 11:25:16,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:19,977][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 11:25:19,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:23,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:25:24,788][Training][INFO] Loss after iteration: 1.205024242401123
[2025-06-07 11:25:24,788][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:25:36,653][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-07 11:25:36,656][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 11:25:36,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:40,139][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 11:25:40,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:43,665][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 11:25:43,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:47,064][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 11:25:47,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:50,618][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 11:25:50,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:54,174][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 11:25:54,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:57,520][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 11:25:57,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:00,805][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 11:26:00,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:04,272][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 11:26:04,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:07,653][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 11:26:07,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:10,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:26:12,334][Training][INFO] Loss after iteration: 1.1542000770568848
[2025-06-07 11:26:12,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:26:24,019][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-07 11:26:24,023][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 11:26:24,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:27,265][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 11:26:27,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:30,680][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 11:26:30,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:34,035][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 11:26:34,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:37,776][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 11:26:37,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:41,060][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 11:26:41,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:44,406][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 11:26:44,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:47,755][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 11:26:47,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:51,054][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 11:26:51,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:54,375][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 11:26:54,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:57,644][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:26:59,142][Training][INFO] Loss after iteration: 1.109230399131775
[2025-06-07 11:26:59,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:27:10,606][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-07 11:27:10,608][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 11:27:10,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:14,148][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 11:27:14,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:17,536][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 11:27:17,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:21,028][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 11:27:21,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:24,342][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 11:27:24,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:27,945][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 11:27:27,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:31,234][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 11:27:31,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:34,500][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 11:27:34,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:37,920][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 11:27:37,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:41,366][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 11:27:41,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:44,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:27:46,179][Training][INFO] Loss after iteration: 1.0604290962219238
[2025-06-07 11:27:46,180][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:27:57,610][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-07 11:27:57,615][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 11:27:57,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:00,901][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 11:28:00,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:04,300][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 11:28:04,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:07,880][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 11:28:07,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:11,393][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 11:28:11,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:14,750][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 11:28:14,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:18,285][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 11:28:18,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:21,549][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 11:28:21,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:24,802][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 11:28:24,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:28,085][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 11:28:28,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:31,425][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:28:32,820][Training][INFO] Loss after iteration: 1.0110359191894531
[2025-06-07 11:28:32,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:28:44,257][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-07 11:28:44,260][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 11:28:44,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:47,605][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 11:28:47,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:51,031][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 11:28:51,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:54,395][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 11:28:54,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:57,663][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 11:28:57,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:00,972][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 11:29:00,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:04,575][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 11:29:04,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:07,883][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 11:29:07,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:11,087][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 11:29:11,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:14,709][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 11:29:14,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:17,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:29:19,265][Training][INFO] Loss after iteration: 0.9663568139076233
[2025-06-07 11:29:19,266][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:29:30,587][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-07 11:29:30,590][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 11:29:30,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:33,987][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 11:29:33,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:37,352][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 11:29:37,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:40,859][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 11:29:40,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:44,411][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 11:29:44,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:47,697][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 11:29:47,699][VNodeRealSimulation][INFO] Training this round.
