[2025-06-07 11:23:41,076][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:23:49,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:23:50,798][Training][INFO] Loss after iteration: 2.03242564201355
[2025-06-07 11:23:50,799][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:24:02,435][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-06-07 11:24:02,443][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 11:24:02,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:06,329][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 11:24:06,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:09,571][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 11:24:09,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:13,011][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 11:24:13,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:16,503][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 11:24:16,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:19,781][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 11:24:19,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:23,060][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 11:24:23,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:26,348][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 11:24:26,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:29,677][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 11:24:29,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:33,006][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 11:24:33,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:36,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:24:37,901][Training][INFO] Loss after iteration: 1.359287977218628
[2025-06-07 11:24:37,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:24:49,554][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-07 11:24:49,558][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 11:24:49,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:52,917][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 11:24:52,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:56,631][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 11:24:56,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:00,038][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 11:25:00,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:03,420][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 11:25:03,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:06,781][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 11:25:06,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:10,061][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 11:25:10,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:13,324][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 11:25:13,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:16,708][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 11:25:16,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:20,037][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 11:25:20,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:23,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:25:24,742][Training][INFO] Loss after iteration: 1.2517385482788086
[2025-06-07 11:25:24,743][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:25:36,405][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-07 11:25:36,409][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 11:25:36,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:40,127][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 11:25:40,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:43,653][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 11:25:43,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:46,987][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 11:25:46,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:50,346][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 11:25:50,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:54,021][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 11:25:54,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:57,299][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 11:25:57,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:00,593][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 11:26:00,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:04,082][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 11:26:04,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:07,409][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 11:26:07,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:10,899][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:26:12,300][Training][INFO] Loss after iteration: 1.1748708486557007
[2025-06-07 11:26:12,300][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:26:23,897][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-07 11:26:23,900][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 11:26:23,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:28,048][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 11:26:28,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:31,321][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 11:26:31,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:34,721][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 11:26:34,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:38,262][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 11:26:38,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:41,520][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 11:26:41,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:44,725][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 11:26:44,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:47,963][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 11:26:47,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:51,265][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 11:26:51,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:54,527][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 11:26:54,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:57,776][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:26:59,235][Training][INFO] Loss after iteration: 1.1279720067977905
[2025-06-07 11:26:59,235][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:27:10,682][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-07 11:27:10,687][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 11:27:10,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:14,079][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 11:27:14,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:17,604][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 11:27:17,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:20,948][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 11:27:20,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:24,366][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 11:27:24,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:27,823][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 11:27:27,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:31,093][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 11:27:31,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:34,790][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 11:27:34,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:38,053][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 11:27:38,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:41,504][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 11:27:41,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:44,753][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:27:46,198][Training][INFO] Loss after iteration: 1.0700949430465698
[2025-06-07 11:27:46,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:27:57,558][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-07 11:27:57,562][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 11:27:57,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:00,821][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 11:28:00,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:04,542][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 11:28:04,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:07,968][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 11:28:07,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:11,375][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 11:28:11,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:14,797][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 11:28:14,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:18,266][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 11:28:18,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:21,496][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 11:28:21,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:24,739][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 11:28:24,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:28,002][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 11:28:28,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:31,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:28:32,760][Training][INFO] Loss after iteration: 1.0389454364776611
[2025-06-07 11:28:32,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:28:44,311][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-07 11:28:44,315][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 11:28:44,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:47,558][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 11:28:47,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:50,972][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 11:28:50,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:54,541][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 11:28:54,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:57,835][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 11:28:57,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:01,124][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 11:29:01,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:04,577][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 11:29:04,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:07,902][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 11:29:07,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:11,396][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 11:29:11,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:14,675][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 11:29:14,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:17,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:29:19,279][Training][INFO] Loss after iteration: 0.972461998462677
[2025-06-07 11:29:19,280][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:29:30,658][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-07 11:29:30,661][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 11:29:30,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:34,499][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 11:29:34,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:37,816][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 11:29:37,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:41,294][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 11:29:41,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:44,688][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 11:29:44,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:47,921][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 11:29:47,923][VNodeRealSimulation][INFO] Training this round.
