[2025-06-07 23:59:36,735][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:59:44,690][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:59:46,087][Training][INFO] Loss after iteration: 2.0168395042419434
[2025-06-07 23:59:46,088][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:59:57,704][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-06-07 23:59:57,711][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 23:59:57,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:01,210][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 00:00:01,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:05,198][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 00:00:05,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:08,656][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 00:00:08,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:11,991][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 00:00:11,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:15,407][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 00:00:15,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:18,744][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 00:00:18,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:22,061][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 00:00:22,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:25,420][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 00:00:25,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:28,905][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 00:00:28,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:32,229][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:00:33,686][Training][INFO] Loss after iteration: 1.3485532999038696
[2025-06-08 00:00:33,687][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:00:45,247][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-08 00:00:45,250][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 00:00:45,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:49,088][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 00:00:49,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:52,362][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 00:00:52,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:55,776][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 00:00:55,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:59,086][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 00:00:59,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:02,429][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 00:01:02,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:05,759][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 00:01:05,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:09,308][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 00:01:09,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:12,621][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 00:01:12,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:15,984][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 00:01:15,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:19,408][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:01:20,864][Training][INFO] Loss after iteration: 1.1868172883987427
[2025-06-08 00:01:20,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:01:32,420][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-08 00:01:32,424][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 00:01:32,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:35,944][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 00:01:35,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:39,958][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 00:01:39,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:43,285][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 00:01:43,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:46,734][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 00:01:46,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:50,003][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 00:01:50,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:53,282][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 00:01:53,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:56,670][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 00:01:56,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:00,029][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 00:02:00,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:03,531][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 00:02:03,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:06,865][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:02:08,293][Training][INFO] Loss after iteration: 1.1170754432678223
[2025-06-08 00:02:08,293][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:02:19,850][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-08 00:02:19,854][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 00:02:19,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:23,934][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 00:02:23,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:27,530][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 00:02:27,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:30,950][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 00:02:30,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:34,257][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 00:02:34,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:37,678][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 00:02:37,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:41,027][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 00:02:41,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:44,376][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 00:02:44,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:47,654][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 00:02:47,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:50,985][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 00:02:50,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:54,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:02:55,650][Training][INFO] Loss after iteration: 1.1052643060684204
[2025-06-08 00:02:55,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:03:07,127][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-08 00:03:07,131][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 00:03:07,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:11,127][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 00:03:11,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:14,378][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 00:03:14,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:17,677][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 00:03:17,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:21,181][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 00:03:21,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:24,468][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 00:03:24,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:27,768][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 00:03:27,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:31,100][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 00:03:31,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:34,419][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 00:03:34,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:37,733][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 00:03:37,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:41,176][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:03:42,648][Training][INFO] Loss after iteration: 1.0288738012313843
[2025-06-08 00:03:42,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:03:54,079][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 00:03:54,082][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 00:03:54,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:58,048][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 00:03:58,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:01,425][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 00:04:01,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:04,731][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 00:04:04,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:08,151][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 00:04:08,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:11,704][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 00:04:11,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:14,943][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 00:04:14,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:18,454][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 00:04:18,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:21,736][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 00:04:21,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:25,061][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 00:04:25,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:28,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:04:29,832][Training][INFO] Loss after iteration: 1.072471261024475
[2025-06-08 00:04:29,833][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:04:41,222][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 00:04:41,226][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 00:04:41,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:45,277][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 00:04:45,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:48,750][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 00:04:48,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:52,136][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 00:04:52,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:55,401][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 00:04:55,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:58,697][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 00:04:58,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:02,068][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 00:05:02,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:05,489][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 00:05:05,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:08,772][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 00:05:08,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:12,171][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 00:05:12,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:15,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:05:16,885][Training][INFO] Loss after iteration: 0.971329391002655
[2025-06-08 00:05:16,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:05:28,322][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-06-08 00:05:28,325][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 00:05:28,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:31,704][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 00:05:31,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:35,481][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 00:05:35,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:38,750][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 00:05:38,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:42,068][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 00:05:42,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:45,386][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 00:05:45,388][VNodeRealSimulation][INFO] Training this round.
