[2025-06-07 23:59:36,605][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:59:44,780][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:59:46,193][Training][INFO] Loss after iteration: 2.026792526245117
[2025-06-07 23:59:46,193][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:59:57,893][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-06-07 23:59:57,901][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 23:59:57,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:01,872][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 00:00:01,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:05,247][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 00:00:05,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:08,656][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 00:00:08,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:11,987][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 00:00:11,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:15,332][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 00:00:15,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:18,700][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 00:00:18,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:22,101][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 00:00:22,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:25,391][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 00:00:25,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:28,903][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 00:00:28,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:32,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:00:33,745][Training][INFO] Loss after iteration: 1.3698434829711914
[2025-06-08 00:00:33,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:00:45,464][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-08 00:00:45,466][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 00:00:45,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:48,799][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 00:00:48,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:52,355][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 00:00:52,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:55,801][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 00:00:55,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:59,126][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 00:00:59,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:02,422][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 00:01:02,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:05,781][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 00:01:05,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:09,338][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 00:01:09,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:12,681][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 00:01:12,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:16,007][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 00:01:16,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:19,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:01:20,859][Training][INFO] Loss after iteration: 1.2515757083892822
[2025-06-08 00:01:20,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:01:32,553][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-08 00:01:32,556][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 00:01:32,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:36,521][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 00:01:36,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:39,920][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 00:01:39,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:43,259][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 00:01:43,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:46,695][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 00:01:46,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:49,959][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 00:01:49,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:53,258][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 00:01:53,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:56,614][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 00:01:56,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:00,100][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 00:02:00,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:03,527][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 00:02:03,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:06,915][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:02:08,458][Training][INFO] Loss after iteration: 1.192575216293335
[2025-06-08 00:02:08,459][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:02:20,035][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-08 00:02:20,038][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 00:02:20,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:23,358][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 00:02:23,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:27,551][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 00:02:27,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:30,949][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 00:02:30,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:34,289][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 00:02:34,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:37,628][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 00:02:37,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:40,973][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 00:02:40,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:44,385][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 00:02:44,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:47,649][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 00:02:47,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:50,970][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 00:02:50,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:54,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:02:55,700][Training][INFO] Loss after iteration: 1.096256136894226
[2025-06-08 00:02:55,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:03:07,360][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-08 00:03:07,364][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 00:03:07,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:11,123][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 00:03:11,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:14,387][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 00:03:14,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:17,664][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 00:03:17,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:21,156][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 00:03:21,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:24,467][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 00:03:24,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:27,764][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 00:03:27,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:31,138][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 00:03:31,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:34,389][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 00:03:34,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:37,799][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 00:03:37,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:41,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:03:42,530][Training][INFO] Loss after iteration: 1.0064775943756104
[2025-06-08 00:03:42,530][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:03:53,983][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 00:03:53,987][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 00:03:53,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:57,494][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 00:03:57,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:01,402][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 00:04:01,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:04,734][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 00:04:04,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:08,176][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 00:04:08,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:11,695][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 00:04:11,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:14,968][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 00:04:14,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:18,466][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 00:04:18,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:21,739][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 00:04:21,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:25,061][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 00:04:25,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:28,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:04:29,777][Training][INFO] Loss after iteration: 0.9412500858306885
[2025-06-08 00:04:29,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:04:41,191][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-08 00:04:41,194][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 00:04:41,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:45,276][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 00:04:45,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:48,749][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 00:04:48,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:52,140][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 00:04:52,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:55,423][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 00:04:55,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:58,696][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 00:04:58,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:02,065][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 00:05:02,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:05,462][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 00:05:05,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:08,713][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 00:05:08,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:12,177][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 00:05:12,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:15,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:05:16,930][Training][INFO] Loss after iteration: 0.9363492131233215
[2025-06-08 00:05:16,931][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:05:28,329][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-06-08 00:05:28,333][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 00:05:28,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:32,257][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 00:05:32,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:35,472][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 00:05:35,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:38,753][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 00:05:38,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:42,038][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 00:05:42,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:45,396][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 00:05:45,398][VNodeRealSimulation][INFO] Training this round.
