[2025-06-07 23:59:36,762][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:59:44,785][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:59:46,180][Training][INFO] Loss after iteration: 2.048901319503784
[2025-06-07 23:59:46,181][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:59:57,800][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-06-07 23:59:57,806][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 23:59:57,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:01,217][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 00:00:01,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:04,828][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 00:00:04,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:08,658][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 00:00:08,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:11,923][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 00:00:11,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:15,426][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 00:00:15,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:18,749][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 00:00:18,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:22,128][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 00:00:22,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:25,413][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 00:00:25,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:28,901][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 00:00:28,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:32,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:00:33,686][Training][INFO] Loss after iteration: 1.3909897804260254
[2025-06-08 00:00:33,687][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:00:45,361][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-08 00:00:45,365][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 00:00:45,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:48,770][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 00:00:48,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:52,311][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 00:00:52,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:55,760][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 00:00:55,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:59,105][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 00:00:59,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:02,429][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 00:01:02,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:05,771][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 00:01:05,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:09,314][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 00:01:09,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:12,657][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 00:01:12,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:16,001][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 00:01:16,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:19,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:01:20,864][Training][INFO] Loss after iteration: 1.228946566581726
[2025-06-08 00:01:20,865][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:01:32,496][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-08 00:01:32,500][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 00:01:32,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:36,525][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 00:01:36,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:39,944][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 00:01:39,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:43,262][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 00:01:43,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:46,666][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 00:01:46,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:50,004][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 00:01:50,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:53,323][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 00:01:53,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:56,665][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 00:01:56,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:00,100][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 00:02:00,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:03,512][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 00:02:03,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:07,002][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:02:08,435][Training][INFO] Loss after iteration: 1.135563611984253
[2025-06-08 00:02:08,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:02:20,023][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-08 00:02:20,027][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 00:02:20,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:23,940][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 00:02:23,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:27,426][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 00:02:27,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:30,950][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 00:02:30,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:34,258][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 00:02:34,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:37,677][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 00:02:37,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:40,948][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 00:02:40,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:44,380][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 00:02:44,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:47,671][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 00:02:47,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:50,986][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 00:02:50,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:54,304][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:02:55,728][Training][INFO] Loss after iteration: 1.0745652914047241
[2025-06-08 00:02:55,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:03:07,903][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 00:03:07,907][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 00:03:07,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:11,152][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 00:03:11,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:14,400][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 00:03:14,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:17,700][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 00:03:17,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:21,186][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 00:03:21,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:24,504][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 00:03:24,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:27,809][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 00:03:27,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:31,128][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 00:03:31,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:34,416][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 00:03:34,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:37,826][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 00:03:37,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:41,062][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:03:42,493][Training][INFO] Loss after iteration: 1.0932034254074097
[2025-06-08 00:03:42,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:03:54,031][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 00:03:54,035][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 00:03:54,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:57,504][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 00:03:57,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:01,311][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 00:04:01,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:04,731][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 00:04:04,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:08,153][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 00:04:08,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:11,722][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 00:04:11,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:14,974][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 00:04:14,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:18,477][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 00:04:18,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:21,754][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 00:04:21,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:25,054][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 00:04:25,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:28,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:04:29,802][Training][INFO] Loss after iteration: 0.981622576713562
[2025-06-08 00:04:29,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:04:41,286][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-08 00:04:41,289][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 00:04:41,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:44,842][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 00:04:44,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:48,498][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 00:04:48,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:52,108][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 00:04:52,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:55,413][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 00:04:55,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:58,680][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 00:04:58,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:02,064][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 00:05:02,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:05,489][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 00:05:05,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:08,716][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 00:05:08,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:12,059][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 00:05:12,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:15,496][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:05:16,874][Training][INFO] Loss after iteration: 0.9716827869415283
[2025-06-08 00:05:16,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:05:28,411][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-06-08 00:05:28,415][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 00:05:28,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:32,256][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 00:05:32,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:35,513][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 00:05:35,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:38,763][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 00:05:38,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:42,066][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 00:05:42,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:45,389][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 00:05:45,391][VNodeRealSimulation][INFO] Training this round.
