[2025-06-07 23:59:36,755][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:59:44,751][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:59:46,169][Training][INFO] Loss after iteration: 2.05924129486084
[2025-06-07 23:59:46,170][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:59:57,862][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-06-07 23:59:57,870][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 23:59:57,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:01,869][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 00:00:01,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:05,259][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 00:00:05,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:08,582][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 00:00:08,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:11,976][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 00:00:11,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:15,395][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 00:00:15,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:18,745][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 00:00:18,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:22,136][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 00:00:22,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:25,454][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 00:00:25,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:28,896][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 00:00:28,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:32,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:00:33,626][Training][INFO] Loss after iteration: 1.3418642282485962
[2025-06-08 00:00:33,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:00:45,821][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-08 00:00:45,824][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 00:00:45,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:49,118][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 00:00:49,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:52,388][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 00:00:52,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:55,778][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 00:00:55,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:59,118][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 00:00:59,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:02,430][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 00:01:02,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:05,755][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 00:01:05,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:09,231][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 00:01:09,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:12,663][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 00:01:12,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:16,055][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 00:01:16,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:19,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:01:20,841][Training][INFO] Loss after iteration: 1.260918140411377
[2025-06-08 00:01:20,842][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:01:32,504][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-08 00:01:32,508][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 00:01:32,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:36,526][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 00:01:36,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:39,946][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 00:01:39,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:43,261][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 00:01:43,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:46,685][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 00:01:46,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:50,000][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 00:01:50,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:53,266][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 00:01:53,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:56,615][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 00:01:56,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:00,028][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 00:02:00,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:03,513][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 00:02:03,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:06,877][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:02:08,322][Training][INFO] Loss after iteration: 1.1768990755081177
[2025-06-08 00:02:08,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:02:19,948][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-08 00:02:19,952][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 00:02:19,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:23,935][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 00:02:23,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:27,439][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 00:02:27,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:30,928][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 00:02:30,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:34,264][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 00:02:34,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:37,679][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 00:02:37,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:41,030][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 00:02:41,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:44,373][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 00:02:44,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:47,675][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 00:02:47,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:50,930][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 00:02:50,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:54,334][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:02:55,749][Training][INFO] Loss after iteration: 1.1025452613830566
[2025-06-08 00:02:55,750][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:03:07,423][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 00:03:07,427][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 00:03:07,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:10,727][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 00:03:10,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:14,377][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 00:03:14,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:17,677][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 00:03:17,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:21,182][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 00:03:21,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:24,491][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 00:03:24,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:27,782][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 00:03:27,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:31,141][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 00:03:31,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:34,436][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 00:03:34,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:37,802][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 00:03:37,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:41,176][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:03:42,648][Training][INFO] Loss after iteration: 1.0281656980514526
[2025-06-08 00:03:42,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:03:54,145][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 00:03:54,148][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 00:03:54,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:58,044][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 00:03:58,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:01,433][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 00:04:01,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:04,664][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 00:04:04,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:08,155][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 00:04:08,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:11,707][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 00:04:11,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:14,954][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 00:04:14,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:18,481][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 00:04:18,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:21,736][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 00:04:21,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:25,089][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 00:04:25,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:28,347][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:04:29,863][Training][INFO] Loss after iteration: 1.1009740829467773
[2025-06-08 00:04:29,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:04:41,878][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-08 00:04:41,882][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 00:04:41,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:45,313][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 00:04:45,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:48,789][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 00:04:48,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:52,169][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 00:04:52,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:55,451][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 00:04:55,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:58,725][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 00:04:58,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:02,100][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 00:05:02,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:05,497][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 00:05:05,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:08,774][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 00:05:08,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:12,174][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 00:05:12,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:15,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:05:16,921][Training][INFO] Loss after iteration: 1.0655893087387085
[2025-06-08 00:05:16,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:05:28,394][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 00:05:28,398][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 00:05:28,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:31,627][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 00:05:31,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:35,468][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 00:05:35,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:38,748][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 00:05:38,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:42,068][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 00:05:42,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:45,390][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 00:05:45,391][VNodeRealSimulation][INFO] Training this round.
