[2025-06-07 23:59:36,626][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:59:44,775][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:59:46,196][Training][INFO] Loss after iteration: 2.0417213439941406
[2025-06-07 23:59:46,197][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:59:58,031][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-06-07 23:59:58,041][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 23:59:58,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:01,312][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 00:00:01,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:05,254][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 00:00:05,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:08,656][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 00:00:08,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:11,986][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 00:00:11,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:15,417][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 00:00:15,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:18,730][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 00:00:18,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:22,100][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 00:00:22,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:25,415][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 00:00:25,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:28,904][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 00:00:28,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:32,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:00:33,715][Training][INFO] Loss after iteration: 1.3418467044830322
[2025-06-08 00:00:33,716][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:00:45,356][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-08 00:00:45,360][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 00:00:45,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:49,083][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 00:00:49,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:52,354][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 00:00:52,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:55,774][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 00:00:55,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:59,100][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 00:00:59,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:02,418][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 00:01:02,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:05,752][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 00:01:05,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:09,307][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 00:01:09,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:12,618][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 00:01:12,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:16,059][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 00:01:16,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:19,326][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:01:20,776][Training][INFO] Loss after iteration: 1.194047212600708
[2025-06-08 00:01:20,777][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:01:32,355][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-08 00:01:32,358][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 00:01:32,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:35,836][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 00:01:35,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:39,957][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 00:01:39,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:43,323][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 00:01:43,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:46,689][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 00:01:46,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:49,980][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 00:01:49,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:53,312][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 00:01:53,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:56,611][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 00:01:56,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:00,025][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 00:02:00,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:03,513][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 00:02:03,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:06,912][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:02:08,350][Training][INFO] Loss after iteration: 1.1168473958969116
[2025-06-08 00:02:08,351][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:02:19,948][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-08 00:02:19,950][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 00:02:19,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:23,929][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 00:02:23,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:27,554][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 00:02:27,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:30,955][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 00:02:30,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:34,290][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 00:02:34,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:37,678][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 00:02:37,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:40,997][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 00:02:40,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:44,364][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 00:02:44,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:47,672][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 00:02:47,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:50,970][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 00:02:50,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:54,291][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:02:55,728][Training][INFO] Loss after iteration: 1.1144931316375732
[2025-06-08 00:02:55,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:03:07,427][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 00:03:07,430][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 00:03:07,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:10,676][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 00:03:10,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:14,322][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 00:03:14,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:17,673][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 00:03:17,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:21,183][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 00:03:21,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:24,493][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 00:03:24,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:27,805][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 00:03:27,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:31,124][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 00:03:31,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:34,411][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 00:03:34,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:37,920][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 00:03:37,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:41,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:03:42,648][Training][INFO] Loss after iteration: 1.0245468616485596
[2025-06-08 00:03:42,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:03:54,174][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 00:03:54,177][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 00:03:54,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:57,499][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 00:03:57,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:01,311][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 00:04:01,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:04,740][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 00:04:04,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:08,153][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 00:04:08,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:11,734][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 00:04:11,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:14,967][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 00:04:14,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:18,478][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 00:04:18,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:21,784][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 00:04:21,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:25,097][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 00:04:25,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:28,371][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:04:29,891][Training][INFO] Loss after iteration: 0.9857388734817505
[2025-06-08 00:04:29,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:04:41,378][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-08 00:04:41,382][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 00:04:41,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:45,276][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 00:04:45,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:48,772][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 00:04:48,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:52,139][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 00:04:52,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:55,429][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 00:04:55,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:58,697][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 00:04:58,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:02,032][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 00:05:02,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:05,430][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 00:05:05,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:08,773][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 00:05:08,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:12,175][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 00:05:12,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:15,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:05:16,885][Training][INFO] Loss after iteration: 0.9815711975097656
[2025-06-08 00:05:16,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:05:28,322][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-08 00:05:28,325][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 00:05:28,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:31,698][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 00:05:31,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:35,508][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 00:05:35,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:38,750][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 00:05:38,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:42,063][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 00:05:42,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:45,384][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 00:05:45,386][VNodeRealSimulation][INFO] Training this round.
