[2025-06-07 19:02:32,051][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:02:40,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:02:41,568][Training][INFO] Loss after iteration: 2.047544479370117
[2025-06-07 19:02:41,568][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:02:53,175][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-06-07 19:02:53,192][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 19:02:53,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:02:57,076][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 19:02:57,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:00,431][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 19:03:00,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:03,775][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 19:03:03,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:07,617][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 19:03:07,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:10,929][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 19:03:10,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:14,257][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 19:03:14,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:17,648][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 19:03:17,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:21,006][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 19:03:21,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:24,348][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 19:03:24,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:27,649][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:03:29,122][Training][INFO] Loss after iteration: 1.3125182390213013
[2025-06-07 19:03:29,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:03:40,812][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-07 19:03:40,816][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 19:03:40,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:44,095][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 19:03:44,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:47,901][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 19:03:47,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:51,246][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 19:03:51,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:54,620][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 19:03:54,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:58,008][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 19:03:58,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:01,484][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 19:04:01,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:04,850][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 19:04:04,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:08,285][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 19:04:08,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:11,569][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 19:04:11,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:14,867][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:04:16,293][Training][INFO] Loss after iteration: 1.0790318250656128
[2025-06-07 19:04:16,293][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:04:27,999][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-07 19:04:28,002][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 19:04:28,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:31,525][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 19:04:31,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:35,476][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 19:04:35,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:38,731][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 19:04:38,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:42,212][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 19:04:42,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:45,739][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 19:04:45,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:49,023][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 19:04:49,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:52,330][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 19:04:52,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:55,637][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 19:04:55,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:59,056][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 19:04:59,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:02,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:05:04,001][Training][INFO] Loss after iteration: 0.9616192579269409
[2025-06-07 19:05:04,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:05:15,678][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-07 19:05:15,681][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 19:05:15,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:19,712][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 19:05:19,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:22,979][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 19:05:22,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:26,483][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 19:05:26,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:29,900][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 19:05:29,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:33,293][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 19:05:33,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:36,533][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 19:05:36,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:39,905][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 19:05:39,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:43,297][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 19:05:43,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:46,924][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 19:05:46,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:50,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:05:51,800][Training][INFO] Loss after iteration: 0.879148542881012
[2025-06-07 19:05:51,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:06:04,174][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-07 19:06:04,178][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 19:06:04,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:07,439][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 19:06:07,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:10,728][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 19:06:10,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:14,091][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 19:06:14,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:17,502][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 19:06:17,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:21,018][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 19:06:21,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:24,510][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 19:06:24,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:28,110][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 19:06:28,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:31,565][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 19:06:31,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:34,914][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 19:06:34,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:38,228][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:06:39,670][Training][INFO] Loss after iteration: 0.7970858216285706
[2025-06-07 19:06:39,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:06:51,320][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-07 19:06:51,322][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 19:06:51,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:54,803][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 19:06:54,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:58,535][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 19:06:58,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:01,975][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 19:07:01,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:05,382][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 19:07:05,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:08,678][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 19:07:08,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:12,398][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 19:07:12,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:15,702][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 19:07:15,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:19,022][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 19:07:19,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:22,383][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 19:07:22,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:25,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:07:27,315][Training][INFO] Loss after iteration: 0.7272173166275024
[2025-06-07 19:07:27,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:07:39,016][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-07 19:07:39,020][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 19:07:39,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:42,368][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 19:07:42,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:46,280][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 19:07:46,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:49,686][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 19:07:49,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:53,116][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 19:07:53,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:56,670][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 19:07:56,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:59,968][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 19:07:59,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:03,317][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 19:08:03,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:06,664][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 19:08:06,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:10,090][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 19:08:10,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:13,480][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:08:15,008][Training][INFO] Loss after iteration: 0.7011215686798096
[2025-06-07 19:08:15,009][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:08:26,964][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-07 19:08:26,966][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 19:08:26,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:30,643][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 19:08:30,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:34,175][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 19:08:34,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:37,421][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 19:08:37,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:40,752][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 19:08:40,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:44,381][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 19:08:44,383][VNodeRealSimulation][INFO] Training this round.
