[2025-06-07 19:02:31,994][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:02:40,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:02:41,511][Training][INFO] Loss after iteration: 2.034719944000244
[2025-06-07 19:02:41,512][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:02:53,054][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-06-07 19:02:53,064][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 19:02:53,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:02:56,900][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 19:02:56,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:00,399][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 19:03:00,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:03,775][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 19:03:03,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:07,612][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 19:03:07,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:10,929][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 19:03:10,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:14,221][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 19:03:14,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:17,595][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 19:03:17,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:20,931][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 19:03:20,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:24,321][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 19:03:24,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:27,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:03:29,092][Training][INFO] Loss after iteration: 1.337058424949646
[2025-06-07 19:03:29,092][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:03:40,750][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-07 19:03:40,753][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 19:03:40,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:44,067][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 19:03:44,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:48,008][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 19:03:48,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:51,295][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 19:03:51,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:54,655][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 19:03:54,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:58,197][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 19:03:58,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:01,548][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 19:04:01,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:04,889][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 19:04:04,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:08,232][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 19:04:08,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:11,501][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 19:04:11,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:14,919][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:04:16,379][Training][INFO] Loss after iteration: 1.108733892440796
[2025-06-07 19:04:16,380][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:04:28,097][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-07 19:04:28,101][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 19:04:28,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:31,540][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 19:04:31,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:35,489][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 19:04:35,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:38,842][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 19:04:38,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:42,213][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 19:04:42,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:45,596][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 19:04:45,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:49,012][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 19:04:49,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:52,295][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 19:04:52,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:55,710][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 19:04:55,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:59,112][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 19:04:59,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:02,647][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:05:04,104][Training][INFO] Loss after iteration: 1.001442551612854
[2025-06-07 19:05:04,105][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:05:15,783][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-07 19:05:15,786][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 19:05:15,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:19,087][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 19:05:19,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:22,966][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 19:05:22,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:26,482][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 19:05:26,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:29,903][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 19:05:29,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:33,294][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 19:05:33,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:36,539][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 19:05:36,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:39,908][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 19:05:39,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:43,297][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 19:05:43,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:46,964][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 19:05:46,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:50,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:05:51,770][Training][INFO] Loss after iteration: 0.8572673797607422
[2025-06-07 19:05:51,770][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:06:03,426][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-07 19:06:03,428][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 19:06:03,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:07,418][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 19:06:07,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:10,681][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 19:06:10,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:14,046][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 19:06:14,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:17,502][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 19:06:17,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:21,084][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 19:06:21,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:24,533][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 19:06:24,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:27,965][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 19:06:27,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:31,572][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 19:06:31,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:34,933][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 19:06:34,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:38,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:06:39,689][Training][INFO] Loss after iteration: 0.8335050940513611
[2025-06-07 19:06:39,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:06:51,357][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-07 19:06:51,361][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 19:06:51,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:54,873][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 19:06:54,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:58,450][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 19:06:58,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:01,973][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 19:07:01,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:05,493][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 19:07:05,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:08,769][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 19:07:08,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:12,416][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 19:07:12,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:15,676][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 19:07:15,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:19,065][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 19:07:19,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:22,384][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 19:07:22,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:25,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:07:27,261][Training][INFO] Loss after iteration: 0.7844991087913513
[2025-06-07 19:07:27,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:07:38,983][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-07 19:07:38,987][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 19:07:38,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:42,347][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 19:07:42,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:45,978][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 19:07:45,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:49,690][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 19:07:49,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:53,116][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 19:07:53,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:56,664][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 19:07:56,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:00,131][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 19:08:00,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:03,417][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 19:08:03,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:06,735][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 19:08:06,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:10,144][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 19:08:10,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:13,424][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:08:14,950][Training][INFO] Loss after iteration: 0.7195190787315369
[2025-06-07 19:08:14,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:08:27,352][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-07 19:08:27,355][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 19:08:27,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:30,661][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 19:08:30,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:33,957][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 19:08:33,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:37,422][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 19:08:37,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:41,083][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 19:08:41,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:44,415][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 19:08:44,417][VNodeRealSimulation][INFO] Training this round.
