[2025-06-07 19:02:31,977][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:02:40,119][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:02:41,540][Training][INFO] Loss after iteration: 2.023350954055786
[2025-06-07 19:02:41,540][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:02:53,232][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-06-07 19:02:53,241][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 19:02:53,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:02:56,885][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 19:02:56,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:00,372][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 19:03:00,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:03,827][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 19:03:03,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:07,609][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 19:03:07,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:10,900][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 19:03:10,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:14,262][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 19:03:14,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:17,585][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 19:03:17,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:21,060][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 19:03:21,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:24,338][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 19:03:24,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:27,667][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:03:29,127][Training][INFO] Loss after iteration: 1.2892643213272095
[2025-06-07 19:03:29,128][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:03:41,363][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-07 19:03:41,367][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 19:03:41,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:44,685][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 19:03:44,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:47,907][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 19:03:47,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:51,246][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 19:03:51,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:54,623][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 19:03:54,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:58,177][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 19:03:58,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:01,523][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 19:04:01,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:04,839][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 19:04:04,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:08,174][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 19:04:08,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:11,546][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 19:04:11,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:14,827][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:04:16,258][Training][INFO] Loss after iteration: 1.074776291847229
[2025-06-07 19:04:16,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:04:27,951][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-07 19:04:27,955][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 19:04:27,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:31,436][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 19:04:31,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:35,422][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 19:04:35,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:38,798][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 19:04:38,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:42,230][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 19:04:42,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:45,741][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 19:04:45,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:49,020][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 19:04:49,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:52,350][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 19:04:52,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:55,727][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 19:04:55,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:59,153][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 19:04:59,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:02,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:05:04,090][Training][INFO] Loss after iteration: 0.93941730260849
[2025-06-07 19:05:04,091][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:05:15,805][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 19:05:15,809][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 19:05:15,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:19,712][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 19:05:19,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:23,021][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 19:05:23,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:26,483][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 19:05:26,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:29,912][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 19:05:29,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:33,269][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 19:05:33,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:36,622][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 19:05:36,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:39,903][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 19:05:39,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:43,297][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 19:05:43,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:46,916][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 19:05:46,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:50,336][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:05:51,759][Training][INFO] Loss after iteration: 0.8802354335784912
[2025-06-07 19:05:51,759][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:06:03,438][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-07 19:06:03,442][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 19:06:03,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:07,417][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 19:06:07,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:10,784][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 19:06:10,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:14,085][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 19:06:14,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:17,556][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 19:06:17,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:20,873][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 19:06:20,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:24,316][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 19:06:24,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:27,972][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 19:06:27,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:31,582][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 19:06:31,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:34,857][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 19:06:34,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:38,233][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:06:39,691][Training][INFO] Loss after iteration: 0.8158665299415588
[2025-06-07 19:06:39,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:06:51,344][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-07 19:06:51,348][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 19:06:51,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:54,800][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 19:06:54,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:58,535][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 19:06:58,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:02,081][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 19:07:02,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:05,490][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 19:07:05,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:08,769][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 19:07:08,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:12,427][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 19:07:12,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:15,741][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 19:07:15,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:19,039][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 19:07:19,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:22,379][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 19:07:22,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:25,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:07:27,314][Training][INFO] Loss after iteration: 0.7347663640975952
[2025-06-07 19:07:27,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:07:38,983][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-07 19:07:38,985][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 19:07:38,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:42,310][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 19:07:42,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:45,668][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 19:07:45,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:49,526][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 19:07:49,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:53,172][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 19:07:53,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:56,528][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 19:07:56,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:59,975][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 19:07:59,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:03,395][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 19:08:03,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:06,663][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 19:08:06,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:10,109][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 19:08:10,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:13,477][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:08:14,980][Training][INFO] Loss after iteration: 0.7172074913978577
[2025-06-07 19:08:14,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:08:26,800][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-07 19:08:26,804][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 19:08:26,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:30,344][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 19:08:30,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:33,918][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 19:08:33,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:37,744][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 19:08:37,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:41,074][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 19:08:41,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:44,397][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 19:08:44,398][VNodeRealSimulation][INFO] Training this round.
