[2025-06-07 19:02:31,971][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:02:40,119][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:02:41,553][Training][INFO] Loss after iteration: 2.027252435684204
[2025-06-07 19:02:41,553][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:02:53,325][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-06-07 19:02:53,336][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 19:02:53,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:02:56,881][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 19:02:56,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:00,413][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 19:03:00,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:03,830][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 19:03:03,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:07,518][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 19:03:07,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:10,927][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 19:03:10,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:14,214][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 19:03:14,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:17,585][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 19:03:17,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:21,003][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 19:03:21,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:24,275][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 19:03:24,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:27,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:03:29,042][Training][INFO] Loss after iteration: 1.2848485708236694
[2025-06-07 19:03:29,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:03:40,756][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-07 19:03:40,759][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 19:03:40,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:44,690][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 19:03:44,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:48,050][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 19:03:48,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:51,300][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 19:03:51,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:54,634][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 19:03:54,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:58,005][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 19:03:58,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:01,352][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 19:04:01,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:04,789][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 19:04:04,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:08,143][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 19:04:08,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:11,569][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 19:04:11,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:14,862][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:04:16,276][Training][INFO] Loss after iteration: 1.064348578453064
[2025-06-07 19:04:16,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:04:27,966][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-07 19:04:27,969][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 19:04:27,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:32,126][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 19:04:32,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:35,441][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 19:04:35,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:38,794][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 19:04:38,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:42,244][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 19:04:42,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:45,599][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 19:04:45,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:49,057][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 19:04:49,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:52,325][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 19:04:52,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:55,729][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 19:04:55,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:59,111][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 19:04:59,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:02,544][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:05:03,994][Training][INFO] Loss after iteration: 0.9321208000183105
[2025-06-07 19:05:03,994][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:05:15,698][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 19:05:15,702][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 19:05:15,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:19,710][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 19:05:19,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:22,992][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 19:05:22,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:26,292][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 19:05:26,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:29,961][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 19:05:29,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:33,331][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 19:05:33,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:36,612][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 19:05:36,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:39,906][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 19:05:39,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:43,213][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 19:05:43,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:46,966][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 19:05:46,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:50,368][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:05:51,814][Training][INFO] Loss after iteration: 0.8467640280723572
[2025-06-07 19:05:51,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:06:03,435][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-07 19:06:03,439][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 19:06:03,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:06,752][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 19:06:06,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:10,761][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 19:06:10,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:14,109][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 19:06:14,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:17,501][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 19:06:17,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:21,085][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 19:06:21,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:24,388][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 19:06:24,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:28,098][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 19:06:28,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:31,579][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 19:06:31,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:34,911][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 19:06:34,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:38,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:06:39,686][Training][INFO] Loss after iteration: 0.7778521776199341
[2025-06-07 19:06:39,687][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:06:51,363][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-07 19:06:51,366][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 19:06:51,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:55,306][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 19:06:55,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:58,552][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 19:06:58,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:01,946][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 19:07:01,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:05,490][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 19:07:05,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:08,768][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 19:07:08,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:12,333][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 19:07:12,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:15,739][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 19:07:15,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:19,058][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 19:07:19,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:22,361][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 19:07:22,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:25,772][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:07:27,257][Training][INFO] Loss after iteration: 0.7356539964675903
[2025-06-07 19:07:27,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:07:38,980][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-06-07 19:07:38,984][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 19:07:38,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:42,293][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 19:07:42,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:45,977][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 19:07:45,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:49,514][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 19:07:49,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:53,115][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 19:07:53,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:56,730][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 19:07:56,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:59,998][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 19:07:59,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:03,406][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 19:08:03,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:06,751][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 19:08:06,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:10,144][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 19:08:10,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:13,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:08:14,842][Training][INFO] Loss after iteration: 0.6849595904350281
[2025-06-07 19:08:14,843][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:08:26,573][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 19:08:26,575][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 19:08:26,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:30,342][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 19:08:30,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:33,939][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 19:08:33,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:37,491][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 19:08:37,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:41,055][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 19:08:41,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:44,380][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 19:08:44,382][VNodeRealSimulation][INFO] Training this round.
