[2025-06-08 18:54:47,715][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:54:57,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:54:58,811][Training][INFO] Loss after iteration: 2.064237356185913
[2025-06-08 18:54:58,811][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:55:09,649][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-06-08 18:55:09,656][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 18:55:09,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:13,980][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 18:55:13,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:17,708][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 18:55:17,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:21,125][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 18:55:21,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:24,510][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 18:55:24,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:27,840][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 18:55:27,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:31,192][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 18:55:31,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:35,359][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 18:55:35,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:38,660][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 18:55:38,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:41,992][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 18:55:41,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:45,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:55:46,848][Training][INFO] Loss after iteration: 1.3965073823928833
[2025-06-08 18:55:46,848][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:55:58,140][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-08 18:55:58,143][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 18:55:58,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:01,993][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 18:56:01,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:05,920][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 18:56:05,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:09,243][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 18:56:09,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:12,553][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 18:56:12,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:15,867][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 18:56:15,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:19,160][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 18:56:19,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:22,490][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 18:56:22,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:26,077][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 18:56:26,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:29,465][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 18:56:29,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:32,801][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:56:34,202][Training][INFO] Loss after iteration: 1.2119324207305908
[2025-06-08 18:56:34,203][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:56:45,602][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-08 18:56:45,606][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 18:56:45,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:49,354][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 18:56:49,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:53,241][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 18:56:53,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:56,799][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 18:56:56,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:00,238][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 18:57:00,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:03,566][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 18:57:03,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:06,874][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 18:57:06,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:10,192][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 18:57:10,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:13,524][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 18:57:13,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:16,962][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 18:57:16,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:20,307][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:57:21,730][Training][INFO] Loss after iteration: 1.1339735984802246
[2025-06-08 18:57:21,731][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:57:33,035][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-08 18:57:33,037][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 18:57:33,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:37,351][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 18:57:37,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:40,734][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 18:57:40,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:44,101][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 18:57:44,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:47,430][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 18:57:47,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:50,774][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 18:57:50,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:54,088][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 18:57:54,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:57,390][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 18:57:57,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:00,762][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 18:58:00,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:04,171][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 18:58:04,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:07,534][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:58:08,814][Training][INFO] Loss after iteration: 1.0642223358154297
[2025-06-08 18:58:08,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:58:19,803][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-08 18:58:19,806][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 18:58:19,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:24,084][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 18:58:24,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:27,732][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 18:58:27,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:31,052][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 18:58:31,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:34,321][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 18:58:34,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:37,709][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 18:58:37,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:41,105][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 18:58:41,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:44,480][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 18:58:44,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:48,040][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 18:58:48,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:51,403][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 18:58:51,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:54,702][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:58:56,111][Training][INFO] Loss after iteration: 1.0024758577346802
[2025-06-08 18:58:56,111][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:59:07,161][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 18:59:07,163][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 18:59:07,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:11,832][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 18:59:11,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:15,149][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 18:59:15,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:18,624][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 18:59:18,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:21,992][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 18:59:21,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:25,292][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 18:59:25,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:28,744][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 18:59:28,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:32,042][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 18:59:32,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:35,391][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 18:59:35,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:38,712][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 18:59:38,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:42,100][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:59:43,449][Training][INFO] Loss after iteration: 0.9622988104820251
[2025-06-08 18:59:43,449][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:59:54,278][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-08 18:59:54,281][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 18:59:54,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:58,928][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 18:59:58,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:02,281][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 19:00:02,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:05,639][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 19:00:05,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:09,175][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 19:00:09,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:12,514][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 19:00:12,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:15,831][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 19:00:15,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:19,162][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 19:00:19,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:22,509][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 19:00:22,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:25,768][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 19:00:25,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:29,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:00:30,511][Training][INFO] Loss after iteration: 0.9324999451637268
[2025-06-08 19:00:30,511][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:00:41,116][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-08 19:00:41,119][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 19:00:41,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:45,462][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 19:00:45,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:49,237][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 19:00:49,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:52,517][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 19:00:52,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:55,816][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 19:00:55,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:59,213][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 19:00:59,215][VNodeRealSimulation][INFO] Training this round.
