[2025-06-08 18:54:47,544][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:54:57,387][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:54:58,742][Training][INFO] Loss after iteration: 2.0478174686431885
[2025-06-08 18:54:58,742][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:55:09,821][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-06-08 18:55:09,831][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 18:55:09,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:13,978][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 18:55:13,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:17,877][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 18:55:17,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:21,183][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 18:55:21,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:24,516][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 18:55:24,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:27,837][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 18:55:27,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:31,172][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 18:55:31,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:35,325][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 18:55:35,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:38,673][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 18:55:38,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:41,998][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 18:55:42,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:45,495][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:55:46,842][Training][INFO] Loss after iteration: 1.2900583744049072
[2025-06-08 18:55:46,843][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:55:57,958][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-08 18:55:57,960][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 18:55:57,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:02,636][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 18:56:02,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:05,923][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 18:56:05,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:09,240][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 18:56:09,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:12,554][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 18:56:12,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:15,869][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 18:56:15,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:19,153][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 18:56:19,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:22,494][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 18:56:22,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:26,083][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 18:56:26,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:29,468][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 18:56:29,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:32,786][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:56:34,165][Training][INFO] Loss after iteration: 1.1185238361358643
[2025-06-08 18:56:34,165][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:56:44,927][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-08 18:56:44,929][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 18:56:44,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:49,933][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 18:56:49,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:53,329][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 18:56:53,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:56,775][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 18:56:56,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:00,232][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 18:57:00,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:03,564][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 18:57:03,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:06,873][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 18:57:06,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:10,186][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 18:57:10,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:13,524][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 18:57:13,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:16,963][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 18:57:16,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:20,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:57:21,626][Training][INFO] Loss after iteration: 1.0463528633117676
[2025-06-08 18:57:21,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:57:32,893][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-08 18:57:32,896][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 18:57:32,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:37,355][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 18:57:37,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:40,733][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 18:57:40,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:44,104][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 18:57:44,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:47,433][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 18:57:47,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:50,773][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 18:57:50,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:54,100][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 18:57:54,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:57,448][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 18:57:57,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:00,764][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 18:58:00,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:04,186][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 18:58:04,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:07,612][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:58:09,000][Training][INFO] Loss after iteration: 0.9837425351142883
[2025-06-08 18:58:09,001][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:58:19,865][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 18:58:19,867][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 18:58:19,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:24,085][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 18:58:24,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:27,762][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 18:58:27,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:31,052][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 18:58:31,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:34,340][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 18:58:34,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:37,701][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 18:58:37,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:41,046][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 18:58:41,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:44,474][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 18:58:44,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:48,042][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 18:58:48,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:51,396][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 18:58:51,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:54,697][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:58:56,056][Training][INFO] Loss after iteration: 0.9420467019081116
[2025-06-08 18:58:56,056][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:59:06,910][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 18:59:06,912][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 18:59:06,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:11,834][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 18:59:11,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:15,149][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 18:59:15,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:18,645][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 18:59:18,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:21,986][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 18:59:21,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:25,286][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 18:59:25,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:28,742][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 18:59:28,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:32,043][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 18:59:32,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:35,392][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 18:59:35,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:38,714][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 18:59:38,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:42,109][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:59:43,433][Training][INFO] Loss after iteration: 0.8936147689819336
[2025-06-08 18:59:43,433][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:59:54,031][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-06-08 18:59:54,033][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 18:59:54,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:58,933][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 18:59:58,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:02,255][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 19:00:02,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:05,716][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 19:00:05,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:09,177][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 19:00:09,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:12,508][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 19:00:12,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:15,830][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 19:00:15,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:19,161][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 19:00:19,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:22,457][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 19:00:22,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:25,772][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 19:00:25,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:29,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:00:30,452][Training][INFO] Loss after iteration: 0.8625625967979431
[2025-06-08 19:00:30,453][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:00:41,068][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-08 19:00:41,071][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 19:00:41,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:45,582][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 19:00:45,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:49,240][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 19:00:49,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:52,527][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 19:00:52,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:55,851][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 19:00:55,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:59,214][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 19:00:59,217][VNodeRealSimulation][INFO] Training this round.
