[2025-06-08 18:54:47,750][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:54:57,383][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:54:58,800][Training][INFO] Loss after iteration: 2.021691083908081
[2025-06-08 18:54:58,800][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:55:09,579][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-06-08 18:55:09,585][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 18:55:09,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:13,978][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 18:55:13,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:17,883][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 18:55:17,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:21,187][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 18:55:21,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:24,452][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 18:55:24,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:27,796][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 18:55:27,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:31,168][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 18:55:31,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:35,324][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 18:55:35,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:38,654][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 18:55:38,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:41,995][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 18:55:41,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:45,488][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:55:46,869][Training][INFO] Loss after iteration: 1.3574280738830566
[2025-06-08 18:55:46,869][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:55:57,662][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-08 18:55:57,664][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 18:55:57,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:01,905][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 18:56:01,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:05,910][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 18:56:05,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:09,237][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 18:56:09,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:12,548][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 18:56:12,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:15,865][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 18:56:15,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:19,149][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 18:56:19,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:22,493][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 18:56:22,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:26,078][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 18:56:26,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:29,468][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 18:56:29,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:32,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:56:34,172][Training][INFO] Loss after iteration: 1.2006916999816895
[2025-06-08 18:56:34,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:56:45,002][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-08 18:56:45,004][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 18:56:45,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:49,356][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 18:56:49,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:53,240][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 18:56:53,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:56,793][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 18:56:56,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:00,228][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 18:57:00,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:03,562][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 18:57:03,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:06,869][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 18:57:06,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:10,185][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 18:57:10,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:13,520][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 18:57:13,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:16,957][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 18:57:16,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:20,305][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:57:21,730][Training][INFO] Loss after iteration: 1.1075639724731445
[2025-06-08 18:57:21,730][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:57:32,728][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-08 18:57:32,731][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 18:57:32,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:37,354][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 18:57:37,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:40,736][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 18:57:40,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:44,071][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 18:57:44,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:47,426][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 18:57:47,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:50,769][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 18:57:50,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:54,087][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 18:57:54,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:57,456][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 18:57:57,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:00,750][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 18:58:00,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:04,185][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 18:58:04,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:07,622][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:58:08,918][Training][INFO] Loss after iteration: 1.0460693836212158
[2025-06-08 18:58:08,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:58:19,871][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-08 18:58:19,873][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 18:58:19,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:24,056][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 18:58:24,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:27,673][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 18:58:27,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:31,058][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 18:58:31,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:34,349][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 18:58:34,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:37,708][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 18:58:37,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:41,051][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 18:58:41,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:44,480][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 18:58:44,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:48,049][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 18:58:48,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:51,350][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 18:58:51,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:54,666][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:58:56,059][Training][INFO] Loss after iteration: 1.0045912265777588
[2025-06-08 18:58:56,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:59:07,061][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 18:59:07,064][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 18:59:07,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:11,169][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 18:59:11,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:15,060][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 18:59:15,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:18,581][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 18:59:18,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:21,992][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 18:59:21,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:25,259][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 18:59:25,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:28,682][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 18:59:28,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:32,078][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 18:59:32,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:35,388][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 18:59:35,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:38,689][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 18:59:38,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:42,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:59:43,424][Training][INFO] Loss after iteration: 0.9631967544555664
[2025-06-08 18:59:43,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:59:54,610][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-06-08 18:59:54,613][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 18:59:54,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:58,311][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 18:59:58,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:02,274][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 19:00:02,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:05,695][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 19:00:05,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:09,120][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 19:00:09,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:12,466][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 19:00:12,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:15,784][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 19:00:15,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:19,164][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 19:00:19,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:22,511][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 19:00:22,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:25,772][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 19:00:25,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:29,183][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:00:30,527][Training][INFO] Loss after iteration: 0.9300973415374756
[2025-06-08 19:00:30,527][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:00:41,148][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-08 19:00:41,150][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 19:00:41,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:45,468][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 19:00:45,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:49,249][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 19:00:49,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:52,512][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 19:00:52,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:55,807][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 19:00:55,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:59,215][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 19:00:59,219][VNodeRealSimulation][INFO] Training this round.
