[2025-06-08 18:54:47,635][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:54:57,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:54:58,721][Training][INFO] Loss after iteration: 2.0434632301330566
[2025-06-08 18:54:58,721][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:55:09,503][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-06-08 18:55:09,512][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 18:55:09,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:14,482][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 18:55:14,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:17,770][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 18:55:17,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:21,168][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 18:55:21,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:24,517][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 18:55:24,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:27,904][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 18:55:27,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:31,218][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 18:55:31,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:35,322][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 18:55:35,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:38,655][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 18:55:38,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:41,982][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 18:55:41,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:45,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:55:46,869][Training][INFO] Loss after iteration: 1.3327008485794067
[2025-06-08 18:55:46,869][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:55:57,705][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-08 18:55:57,708][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 18:55:57,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:02,646][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 18:56:02,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:05,914][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 18:56:05,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:09,236][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 18:56:09,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:12,548][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 18:56:12,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:15,863][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 18:56:15,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:19,150][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 18:56:19,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:22,514][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 18:56:22,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:26,107][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 18:56:26,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:29,405][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 18:56:29,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:32,798][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:56:34,172][Training][INFO] Loss after iteration: 1.1865981817245483
[2025-06-08 18:56:34,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:56:45,008][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-08 18:56:45,010][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 18:56:45,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:49,937][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 18:56:49,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:53,335][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 18:56:53,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:56,798][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 18:56:56,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:00,233][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 18:57:00,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:03,561][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 18:57:03,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:06,869][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 18:57:06,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:10,183][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 18:57:10,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:13,520][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 18:57:13,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:16,957][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 18:57:16,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:20,304][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:57:21,730][Training][INFO] Loss after iteration: 1.0708179473876953
[2025-06-08 18:57:21,730][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:57:32,728][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-08 18:57:32,731][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 18:57:32,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:36,964][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 18:57:36,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:40,602][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 18:57:40,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:44,021][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 18:57:44,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:47,426][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 18:57:47,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:50,773][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 18:57:50,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:54,135][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 18:57:54,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:57,441][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 18:57:57,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:00,809][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 18:58:00,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:04,187][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 18:58:04,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:07,504][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:58:08,768][Training][INFO] Loss after iteration: 1.0149681568145752
[2025-06-08 18:58:08,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:58:19,717][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-08 18:58:19,719][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 18:58:19,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:24,446][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 18:58:24,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:27,766][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 18:58:27,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:31,079][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 18:58:31,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:34,390][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 18:58:34,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:37,666][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 18:58:37,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:41,045][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 18:58:41,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:44,476][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 18:58:44,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:48,065][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 18:58:48,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:51,373][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 18:58:51,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:54,700][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:58:56,110][Training][INFO] Loss after iteration: 0.9601384401321411
[2025-06-08 18:58:56,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:59:07,069][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 18:59:07,072][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 18:59:07,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:11,324][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 18:59:11,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:15,070][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 18:59:15,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:18,648][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 18:59:18,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:21,989][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 18:59:21,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:25,274][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 18:59:25,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:28,708][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 18:59:28,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:32,120][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 18:59:32,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:35,384][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 18:59:35,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:38,673][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 18:59:38,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:42,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:59:43,424][Training][INFO] Loss after iteration: 0.91181880235672
[2025-06-08 18:59:43,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:59:54,314][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-06-08 18:59:54,317][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 18:59:54,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:58,361][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 18:59:58,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:02,424][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 19:00:02,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:05,879][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 19:00:05,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:09,213][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 19:00:09,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:12,482][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 19:00:12,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:15,793][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 19:00:15,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:19,197][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 19:00:19,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:22,509][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 19:00:22,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:25,805][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 19:00:25,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:29,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:00:30,486][Training][INFO] Loss after iteration: 0.8718801140785217
[2025-06-08 19:00:30,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:00:41,129][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-08 19:00:41,131][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 19:00:41,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:45,586][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 19:00:45,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:49,180][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 19:00:49,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:52,556][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 19:00:52,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:55,850][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 19:00:55,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:59,194][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 19:00:59,196][VNodeRealSimulation][INFO] Training this round.
