[2025-06-08 18:54:47,688][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:54:57,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:54:58,706][Training][INFO] Loss after iteration: 2.040678024291992
[2025-06-08 18:54:58,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:55:10,169][CIFAR10][INFO] Overall test accuracy is: 24.5 %
[2025-06-08 18:55:10,177][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 18:55:10,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:13,853][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 18:55:13,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:17,879][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 18:55:17,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:21,185][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 18:55:21,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:24,508][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 18:55:24,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:27,837][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 18:55:27,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:31,194][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 18:55:31,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:35,319][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 18:55:35,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:38,641][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 18:55:38,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:41,954][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 18:55:41,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:45,483][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:55:46,868][Training][INFO] Loss after iteration: 1.3061511516571045
[2025-06-08 18:55:46,869][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:55:57,687][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-08 18:55:57,690][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 18:55:57,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:02,640][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 18:56:02,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:05,911][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 18:56:05,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:09,231][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 18:56:09,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:12,511][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 18:56:12,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:15,847][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 18:56:15,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:19,157][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 18:56:19,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:22,488][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 18:56:22,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:26,087][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 18:56:26,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:29,395][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 18:56:29,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:32,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:56:34,172][Training][INFO] Loss after iteration: 1.1576781272888184
[2025-06-08 18:56:34,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:56:44,985][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-08 18:56:44,987][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 18:56:44,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:49,934][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 18:56:49,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:53,426][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 18:56:53,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:56,906][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 18:56:56,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:00,232][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 18:57:00,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:03,557][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 18:57:03,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:06,849][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 18:57:06,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:10,170][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 18:57:10,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:13,462][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 18:57:13,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:16,953][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 18:57:16,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:20,304][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:57:21,730][Training][INFO] Loss after iteration: 1.0419851541519165
[2025-06-08 18:57:21,730][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:57:32,730][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-08 18:57:32,733][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 18:57:32,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:36,904][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 18:57:36,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:40,736][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 18:57:40,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:44,070][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 18:57:44,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:47,360][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 18:57:47,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:50,757][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 18:57:50,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:54,092][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 18:57:54,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:57,453][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 18:57:57,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:00,765][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 18:58:00,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:04,220][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 18:58:04,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:07,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:58:08,905][Training][INFO] Loss after iteration: 0.980985701084137
[2025-06-08 18:58:08,905][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:58:19,829][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 18:58:19,832][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 18:58:19,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:24,084][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 18:58:24,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:27,763][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 18:58:27,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:31,053][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 18:58:31,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:34,343][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 18:58:34,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:37,712][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 18:58:37,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:41,108][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 18:58:41,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:44,477][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 18:58:44,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:48,037][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 18:58:48,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:51,396][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 18:58:51,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:54,698][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:58:56,110][Training][INFO] Loss after iteration: 0.9342169761657715
[2025-06-08 18:58:56,111][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:59:07,162][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 18:59:07,164][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 18:59:07,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:11,291][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 18:59:11,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:15,107][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 18:59:15,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:18,647][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 18:59:18,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:21,984][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 18:59:21,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:25,255][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 18:59:25,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:28,682][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 18:59:28,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:32,084][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 18:59:32,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:35,385][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 18:59:35,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:38,663][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 18:59:38,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:42,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:59:43,423][Training][INFO] Loss after iteration: 0.8966490626335144
[2025-06-08 18:59:43,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:59:54,278][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-08 18:59:54,281][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 18:59:54,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:58,336][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 18:59:58,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:02,275][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 19:00:02,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:05,619][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 19:00:05,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:09,188][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 19:00:09,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:12,508][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 19:00:12,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:15,828][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 19:00:15,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:19,197][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 19:00:19,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:22,513][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 19:00:22,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:25,778][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 19:00:25,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:29,182][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:00:30,527][Training][INFO] Loss after iteration: 0.8590939044952393
[2025-06-08 19:00:30,527][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:00:41,129][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-08 19:00:41,131][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 19:00:41,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:45,863][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 19:00:45,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:49,249][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 19:00:49,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:52,522][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 19:00:52,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:55,849][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 19:00:55,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:59,216][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 19:00:59,219][VNodeRealSimulation][INFO] Training this round.
