[2025-06-08 18:54:47,758][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:54:57,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:54:58,678][Training][INFO] Loss after iteration: 2.0585925579071045
[2025-06-08 18:54:58,679][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:55:09,578][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-06-08 18:55:09,585][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 18:55:09,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:14,484][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 18:55:14,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:17,879][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 18:55:17,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:21,187][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 18:55:21,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:24,517][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 18:55:24,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:27,898][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 18:55:27,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:31,223][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 18:55:31,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:34,532][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 18:55:34,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:38,643][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 18:55:38,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:42,072][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 18:55:42,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:45,491][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:55:46,870][Training][INFO] Loss after iteration: 1.390026569366455
[2025-06-08 18:55:46,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:55:57,670][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-08 18:55:57,674][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 18:55:57,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:02,647][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 18:56:02,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:05,927][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 18:56:05,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:09,235][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 18:56:09,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:12,515][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 18:56:12,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:15,854][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 18:56:15,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:19,163][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 18:56:19,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:22,511][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 18:56:22,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:26,102][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 18:56:26,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:29,468][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 18:56:29,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:32,809][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:56:34,172][Training][INFO] Loss after iteration: 1.264851689338684
[2025-06-08 18:56:34,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:56:44,947][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-08 18:56:44,950][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 18:56:44,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:49,937][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 18:56:49,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:53,336][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 18:56:53,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:56,771][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 18:56:56,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:00,231][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 18:57:00,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:03,529][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 18:57:03,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:06,852][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 18:57:06,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:10,172][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 18:57:10,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:13,495][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 18:57:13,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:16,904][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 18:57:16,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:20,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:57:21,702][Training][INFO] Loss after iteration: 1.168799638748169
[2025-06-08 18:57:21,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:57:32,724][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-08 18:57:32,726][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 18:57:32,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:37,354][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 18:57:37,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:40,655][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 18:57:40,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:44,109][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 18:57:44,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:47,419][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 18:57:47,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:50,694][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 18:57:50,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:54,082][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 18:57:54,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:57,452][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 18:57:57,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:00,809][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 18:58:00,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:04,218][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 18:58:04,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:07,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:58:08,905][Training][INFO] Loss after iteration: 1.1231762170791626
[2025-06-08 18:58:08,905][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:58:19,705][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-08 18:58:19,707][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 18:58:19,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:24,117][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 18:58:24,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:27,766][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 18:58:27,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:31,079][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 18:58:31,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:34,391][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 18:58:34,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:37,721][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 18:58:37,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:41,109][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 18:58:41,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:44,481][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 18:58:44,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:48,062][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 18:58:48,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:51,372][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 18:58:51,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:54,699][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:58:56,110][Training][INFO] Loss after iteration: 1.0634477138519287
[2025-06-08 18:58:56,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:59:07,061][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 18:59:07,063][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 18:59:07,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:11,837][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 18:59:11,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:15,154][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 18:59:15,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:18,648][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 18:59:18,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:21,973][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 18:59:21,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:25,292][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 18:59:25,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:28,752][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 18:59:28,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:32,076][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 18:59:32,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:35,388][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 18:59:35,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:38,720][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 18:59:38,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:42,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:59:43,424][Training][INFO] Loss after iteration: 1.0332401990890503
[2025-06-08 18:59:43,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:59:54,289][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 18:59:54,292][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 18:59:54,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:58,936][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 18:59:58,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:02,239][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 19:00:02,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:05,645][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 19:00:05,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:09,183][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 19:00:09,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:12,450][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 19:00:12,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:15,791][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 19:00:15,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:19,198][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 19:00:19,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:22,532][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 19:00:22,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:25,805][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 19:00:25,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:29,183][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:00:30,532][Training][INFO] Loss after iteration: 1.013425588607788
[2025-06-08 19:00:30,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:00:41,617][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 19:00:41,620][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 19:00:41,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:45,586][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 19:00:45,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:49,251][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 19:00:49,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:52,555][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 19:00:52,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:55,851][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 19:00:55,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:59,194][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 19:00:59,197][VNodeRealSimulation][INFO] Training this round.
