[2025-06-08 18:54:47,544][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:54:57,383][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:54:58,801][Training][INFO] Loss after iteration: 2.0732293128967285
[2025-06-08 18:54:58,803][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:55:09,765][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-06-08 18:55:09,781][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 18:55:09,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:14,480][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 18:55:14,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:17,771][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 18:55:17,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:21,168][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 18:55:21,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:24,516][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 18:55:24,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:27,898][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 18:55:27,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:31,220][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 18:55:31,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:35,318][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 18:55:35,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:38,653][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 18:55:38,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:41,993][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 18:55:41,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:45,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:55:46,912][Training][INFO] Loss after iteration: 1.468169927597046
[2025-06-08 18:55:46,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:55:57,943][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-08 18:55:57,946][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 18:55:57,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:01,930][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 18:56:01,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:05,908][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 18:56:05,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:09,235][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 18:56:09,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:12,551][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 18:56:12,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:15,864][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 18:56:15,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:19,150][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 18:56:19,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:22,511][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 18:56:22,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:26,103][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 18:56:26,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:29,464][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 18:56:29,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:32,792][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:56:34,165][Training][INFO] Loss after iteration: 1.3098628520965576
[2025-06-08 18:56:34,165][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:56:44,911][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-08 18:56:44,913][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 18:56:44,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:49,386][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 18:56:49,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:53,423][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 18:56:53,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:56,903][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 18:56:56,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:00,227][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 18:57:00,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:03,560][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 18:57:03,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:06,868][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 18:57:06,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:10,185][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 18:57:10,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:13,519][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 18:57:13,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:16,958][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 18:57:16,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:20,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:57:21,626][Training][INFO] Loss after iteration: 1.2154399156570435
[2025-06-08 18:57:21,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:57:32,618][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-08 18:57:32,621][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 18:57:32,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:37,354][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 18:57:37,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:40,596][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 18:57:40,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:43,982][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 18:57:43,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:47,426][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 18:57:47,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:50,769][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 18:57:50,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:54,088][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 18:57:54,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:57,410][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 18:57:57,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:00,808][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 18:58:00,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:04,219][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 18:58:04,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:07,503][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:58:08,828][Training][INFO] Loss after iteration: 1.168500304222107
[2025-06-08 18:58:08,828][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:58:19,566][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-08 18:58:19,569][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 18:58:19,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:24,117][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 18:58:24,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:27,636][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 18:58:27,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:31,079][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 18:58:31,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:34,390][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 18:58:34,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:37,680][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 18:58:37,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:41,044][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 18:58:41,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:44,474][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 18:58:44,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:48,063][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 18:58:48,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:51,398][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 18:58:51,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:54,701][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:58:56,020][Training][INFO] Loss after iteration: 1.126825213432312
[2025-06-08 18:58:56,021][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:59:06,662][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 18:59:06,665][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 18:59:06,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:11,322][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 18:59:11,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:15,108][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 18:59:15,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:18,645][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 18:59:18,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:21,983][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 18:59:21,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:25,251][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 18:59:25,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:28,705][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 18:59:28,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:32,062][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 18:59:32,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:35,386][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 18:59:35,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:38,679][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 18:59:38,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:42,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:59:43,414][Training][INFO] Loss after iteration: 1.0853297710418701
[2025-06-08 18:59:43,415][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:59:54,057][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 18:59:54,059][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 18:59:54,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:58,333][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 18:59:58,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:02,272][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 19:00:02,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:05,618][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 19:00:05,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:09,186][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 19:00:09,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:12,509][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 19:00:12,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:15,831][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 19:00:15,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:19,196][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 19:00:19,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:22,514][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 19:00:22,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:25,802][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 19:00:25,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:29,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:00:30,532][Training][INFO] Loss after iteration: 1.060920000076294
[2025-06-08 19:00:30,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:00:41,104][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-08 19:00:41,107][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 19:00:41,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:45,860][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 19:00:45,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:49,232][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 19:00:49,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:52,553][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 19:00:52,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:55,835][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 19:00:55,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:59,163][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 19:00:59,164][VNodeRealSimulation][INFO] Training this round.
