[2025-06-08 18:54:47,544][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:54:57,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:54:58,633][Training][INFO] Loss after iteration: 2.059846878051758
[2025-06-08 18:54:58,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:55:09,401][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-06-08 18:55:09,410][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 18:55:09,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:14,480][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 18:55:14,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:17,769][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 18:55:17,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:21,165][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 18:55:21,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:24,514][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 18:55:24,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:27,899][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 18:55:27,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:31,214][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 18:55:31,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:35,347][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 18:55:35,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:38,672][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 18:55:38,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:42,072][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 18:55:42,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:45,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:55:46,847][Training][INFO] Loss after iteration: 1.277403712272644
[2025-06-08 18:55:46,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:55:57,807][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-08 18:55:57,810][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 18:55:57,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:01,890][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 18:56:01,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:05,884][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 18:56:05,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:09,221][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 18:56:09,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:12,501][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 18:56:12,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:15,834][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 18:56:15,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:19,128][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 18:56:19,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:22,508][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 18:56:22,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:26,101][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 18:56:26,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:29,471][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 18:56:29,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:32,809][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:56:34,191][Training][INFO] Loss after iteration: 1.1325448751449585
[2025-06-08 18:56:34,191][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:56:45,054][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-08 18:56:45,057][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 18:56:45,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:49,409][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 18:56:49,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:53,331][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 18:56:53,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:56,774][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 18:56:56,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:00,232][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 18:57:00,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:03,533][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 18:57:03,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:06,859][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 18:57:06,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:10,162][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 18:57:10,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:13,468][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 18:57:13,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:16,961][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 18:57:16,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:20,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:57:21,626][Training][INFO] Loss after iteration: 1.0334210395812988
[2025-06-08 18:57:21,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:57:32,746][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-08 18:57:32,749][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 18:57:32,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:37,353][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 18:57:37,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:40,729][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 18:57:40,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:44,065][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 18:57:44,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:47,415][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 18:57:47,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:50,774][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 18:57:50,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:54,131][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 18:57:54,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:57,439][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 18:57:57,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:00,805][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 18:58:00,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:04,205][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 18:58:04,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:07,602][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:58:08,974][Training][INFO] Loss after iteration: 0.9678212404251099
[2025-06-08 18:58:08,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:58:19,739][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 18:58:19,742][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 18:58:19,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:24,446][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 18:58:24,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:27,672][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 18:58:27,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:31,071][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 18:58:31,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:34,384][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 18:58:34,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:37,677][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 18:58:37,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:41,048][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 18:58:41,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:44,477][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 18:58:44,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:48,059][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 18:58:48,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:51,396][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 18:58:51,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:54,697][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:58:55,995][Training][INFO] Loss after iteration: 0.9325191378593445
[2025-06-08 18:58:55,995][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:59:06,687][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 18:59:06,689][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 18:59:06,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:11,320][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 18:59:11,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:15,106][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 18:59:15,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:18,643][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 18:59:18,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:21,989][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 18:59:21,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:25,275][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 18:59:25,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:28,704][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 18:59:28,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:32,077][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 18:59:32,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:35,384][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 18:59:35,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:38,685][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 18:59:38,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:42,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:59:43,382][Training][INFO] Loss after iteration: 0.8727936148643494
[2025-06-08 18:59:43,382][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:59:54,022][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-08 18:59:54,025][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 18:59:54,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:58,360][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 18:59:58,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:02,420][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 19:00:02,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:05,881][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 19:00:05,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:09,217][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 19:00:09,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:12,507][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 19:00:12,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:15,831][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 19:00:15,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:19,173][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 19:00:19,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:22,510][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 19:00:22,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:25,800][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 19:00:25,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:29,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:00:30,453][Training][INFO] Loss after iteration: 0.8383715748786926
[2025-06-08 19:00:30,453][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:00:41,003][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-08 19:00:41,005][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 19:00:41,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:45,500][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 19:00:45,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:49,231][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 19:00:49,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:52,551][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 19:00:52,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:55,832][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 19:00:55,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:59,210][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 19:00:59,213][VNodeRealSimulation][INFO] Training this round.
