[2025-06-08 18:54:47,563][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:54:57,367][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:54:58,656][Training][INFO] Loss after iteration: 2.021631956100464
[2025-06-08 18:54:58,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:55:09,326][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-06-08 18:55:09,335][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 18:55:09,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:13,817][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 18:55:13,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:17,880][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 18:55:17,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:21,184][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 18:55:21,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:24,517][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 18:55:24,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:27,842][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 18:55:27,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:31,167][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 18:55:31,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:35,323][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 18:55:35,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:38,670][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 18:55:38,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:41,984][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 18:55:41,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:45,488][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:55:46,847][Training][INFO] Loss after iteration: 1.3183835744857788
[2025-06-08 18:55:46,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:55:57,958][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-08 18:55:57,961][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 18:55:57,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:02,636][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 18:56:02,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:05,911][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 18:56:05,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:09,226][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 18:56:09,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:12,500][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 18:56:12,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:15,828][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 18:56:15,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:19,126][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 18:56:19,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:22,491][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 18:56:22,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:26,083][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 18:56:26,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:29,390][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 18:56:29,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:32,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:56:34,165][Training][INFO] Loss after iteration: 1.182911992073059
[2025-06-08 18:56:34,165][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:56:44,885][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-08 18:56:44,888][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 18:56:44,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:49,933][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 18:56:49,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:53,329][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 18:56:53,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:56,794][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 18:56:56,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:00,233][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 18:57:00,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:03,531][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 18:57:03,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:06,857][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 18:57:06,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:10,166][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 18:57:10,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:13,449][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 18:57:13,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:16,960][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 18:57:16,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:20,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:57:21,763][Training][INFO] Loss after iteration: 1.0863934755325317
[2025-06-08 18:57:21,763][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:57:32,884][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-08 18:57:32,886][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 18:57:32,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:36,758][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 18:57:36,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:40,619][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 18:57:40,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:44,017][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 18:57:44,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:47,417][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 18:57:47,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:50,775][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 18:57:50,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:54,133][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 18:57:54,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:57,453][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 18:57:57,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:00,766][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 18:58:00,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:04,184][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 18:58:04,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:07,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:58:09,000][Training][INFO] Loss after iteration: 1.019175410270691
[2025-06-08 18:58:09,001][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:58:19,716][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 18:58:19,719][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 18:58:19,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:24,447][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 18:58:24,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:27,761][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 18:58:27,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:31,059][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 18:58:31,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:34,347][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 18:58:34,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:37,703][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 18:58:37,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:41,047][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 18:58:41,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:44,478][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 18:58:44,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:48,038][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 18:58:48,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:51,352][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 18:58:51,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:54,646][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:58:55,942][Training][INFO] Loss after iteration: 0.9853998422622681
[2025-06-08 18:58:55,942][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:59:06,633][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 18:59:06,635][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 18:59:06,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:11,231][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 18:59:11,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:15,066][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 18:59:15,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:18,649][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 18:59:18,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:21,989][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 18:59:21,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:25,274][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 18:59:25,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:28,684][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 18:59:28,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:32,056][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 18:59:32,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:35,381][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 18:59:35,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:38,673][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 18:59:38,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:42,099][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:59:43,408][Training][INFO] Loss after iteration: 0.9337062835693359
[2025-06-08 18:59:43,408][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:59:54,009][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-06-08 18:59:54,012][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 18:59:54,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:58,362][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 18:59:58,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:02,422][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 19:00:02,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:05,879][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 19:00:05,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:09,216][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 19:00:09,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:12,481][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 19:00:12,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:15,781][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 19:00:15,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:19,189][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 19:00:19,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:22,514][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 19:00:22,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:25,759][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 19:00:25,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:29,185][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:00:30,506][Training][INFO] Loss after iteration: 0.901827871799469
[2025-06-08 19:00:30,506][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:00:41,095][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-08 19:00:41,096][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 19:00:41,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:45,581][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 19:00:45,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:49,247][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 19:00:49,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:52,526][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 19:00:52,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:55,845][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 19:00:55,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:59,190][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 19:00:59,192][VNodeRealSimulation][INFO] Training this round.
