[2025-06-08 18:54:47,583][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:54:57,332][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:54:58,628][Training][INFO] Loss after iteration: 2.0511436462402344
[2025-06-08 18:54:58,629][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:55:09,354][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-06-08 18:55:09,361][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 18:55:09,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:14,480][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 18:55:14,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:17,884][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 18:55:17,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:21,187][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 18:55:21,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:24,513][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 18:55:24,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:27,898][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 18:55:27,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:31,219][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 18:55:31,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:34,531][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 18:55:34,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:38,643][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 18:55:38,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:42,076][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 18:55:42,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:45,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:55:46,711][Training][INFO] Loss after iteration: 1.3130323886871338
[2025-06-08 18:55:46,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:55:57,807][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-08 18:55:57,809][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 18:55:57,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:02,639][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 18:56:02,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:05,893][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 18:56:05,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:09,234][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 18:56:09,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:12,514][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 18:56:12,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:15,851][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 18:56:15,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:19,161][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 18:56:19,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:22,513][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 18:56:22,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:26,103][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 18:56:26,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:29,402][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 18:56:29,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:32,813][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:56:34,191][Training][INFO] Loss after iteration: 1.1482130289077759
[2025-06-08 18:56:34,191][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:56:45,050][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-08 18:56:45,053][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 18:56:45,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:49,938][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 18:56:49,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:53,427][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 18:56:53,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:56,905][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 18:56:56,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:00,229][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 18:57:00,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:03,556][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 18:57:03,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:06,853][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 18:57:06,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:10,172][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 18:57:10,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:13,469][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 18:57:13,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:16,902][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 18:57:16,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:20,291][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:57:21,730][Training][INFO] Loss after iteration: 1.0513993501663208
[2025-06-08 18:57:21,730][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:57:32,833][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-08 18:57:32,835][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 18:57:32,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:36,962][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 18:57:36,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:40,657][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 18:57:40,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:44,018][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 18:57:44,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:47,417][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 18:57:47,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:50,777][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 18:57:50,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:54,135][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 18:57:54,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:57,454][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 18:57:57,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:00,809][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 18:58:00,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:04,219][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 18:58:04,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:07,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:58:09,000][Training][INFO] Loss after iteration: 0.9999809861183167
[2025-06-08 18:58:09,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:58:19,716][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 18:58:19,719][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 18:58:19,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:24,448][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 18:58:24,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:27,763][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 18:58:27,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:31,071][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 18:58:31,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:34,390][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 18:58:34,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:37,719][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 18:58:37,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:41,111][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 18:58:41,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:44,501][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 18:58:44,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:48,063][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 18:58:48,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:51,372][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 18:58:51,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:54,698][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:58:55,996][Training][INFO] Loss after iteration: 0.9481191635131836
[2025-06-08 18:58:55,996][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:59:06,680][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 18:59:06,682][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 18:59:06,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:11,320][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 18:59:11,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:15,092][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 18:59:15,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:18,651][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 18:59:18,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:21,970][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 18:59:21,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:25,275][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 18:59:25,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:28,707][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 18:59:28,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:32,045][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 18:59:32,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:35,383][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 18:59:35,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:38,674][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 18:59:38,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:42,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:59:43,433][Training][INFO] Loss after iteration: 0.9259275197982788
[2025-06-08 18:59:43,433][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:59:54,012][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-08 18:59:54,015][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 18:59:54,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:58,360][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 18:59:58,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:02,422][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 19:00:02,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:05,880][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 19:00:05,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:09,216][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 19:00:09,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:12,482][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 19:00:12,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:15,789][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 19:00:15,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:19,198][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 19:00:19,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:22,519][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 19:00:22,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:25,802][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 19:00:25,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:29,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:00:30,507][Training][INFO] Loss after iteration: 0.8905945420265198
[2025-06-08 19:00:30,508][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:00:41,137][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-06-08 19:00:41,139][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 19:00:41,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:45,864][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 19:00:45,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:49,249][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 19:00:49,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:52,550][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 19:00:52,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:55,854][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 19:00:55,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:59,191][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 19:00:59,194][VNodeRealSimulation][INFO] Training this round.
