[2025-06-08 18:54:47,662][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:54:57,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:54:58,696][Training][INFO] Loss after iteration: 2.056306838989258
[2025-06-08 18:54:58,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:55:09,566][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-06-08 18:55:09,580][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 18:55:09,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:14,478][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 18:55:14,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:17,767][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 18:55:17,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:21,160][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 18:55:21,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:24,511][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 18:55:24,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:27,894][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 18:55:27,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:31,212][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 18:55:31,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:35,325][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 18:55:35,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:38,633][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 18:55:38,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:42,075][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 18:55:42,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:45,390][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:55:46,728][Training][INFO] Loss after iteration: 1.33888840675354
[2025-06-08 18:55:46,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:55:57,511][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-08 18:55:57,513][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 18:55:57,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:02,636][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 18:56:02,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:05,890][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 18:56:05,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:09,217][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 18:56:09,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:12,508][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 18:56:12,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:15,845][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 18:56:15,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:19,153][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 18:56:19,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:22,506][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 18:56:22,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:26,099][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 18:56:26,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:29,398][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 18:56:29,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:32,812][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:56:34,172][Training][INFO] Loss after iteration: 1.1340007781982422
[2025-06-08 18:56:34,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:56:44,978][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-08 18:56:44,980][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 18:56:44,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:49,932][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 18:56:49,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:53,426][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 18:56:53,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:56,905][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 18:56:56,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:00,229][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 18:57:00,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:03,554][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 18:57:03,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:06,847][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 18:57:06,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:10,166][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 18:57:10,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:13,468][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 18:57:13,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:16,948][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 18:57:16,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:20,285][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:57:21,702][Training][INFO] Loss after iteration: 1.0499076843261719
[2025-06-08 18:57:21,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:57:32,724][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-08 18:57:32,725][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 18:57:32,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:36,957][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 18:57:36,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:40,649][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 18:57:40,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:44,017][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 18:57:44,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:47,359][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 18:57:47,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:50,755][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 18:57:50,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:54,089][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 18:57:54,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:57,411][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 18:57:57,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:00,803][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 18:58:00,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:04,188][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 18:58:04,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:07,607][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:58:08,893][Training][INFO] Loss after iteration: 1.029431939125061
[2025-06-08 18:58:08,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:58:19,803][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-08 18:58:19,805][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 18:58:19,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:24,113][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 18:58:24,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:27,762][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 18:58:27,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:31,070][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 18:58:31,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:34,384][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 18:58:34,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:37,707][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 18:58:37,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:41,102][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 18:58:41,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:44,472][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 18:58:44,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:48,060][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 18:58:48,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:51,367][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 18:58:51,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:54,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:58:56,084][Training][INFO] Loss after iteration: 0.9308639764785767
[2025-06-08 18:58:56,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:59:07,072][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 18:59:07,075][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 18:59:07,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:11,318][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 18:59:11,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:15,091][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 18:59:15,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:18,648][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 18:59:18,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:21,986][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 18:59:21,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:25,259][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 18:59:25,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:28,703][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 18:59:28,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:32,025][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 18:59:32,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:35,386][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 18:59:35,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:38,651][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 18:59:38,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:42,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:59:43,424][Training][INFO] Loss after iteration: 0.9004663228988647
[2025-06-08 18:59:43,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:59:54,172][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-08 18:59:54,175][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 18:59:54,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:58,334][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 18:59:58,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:02,206][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 19:00:02,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:05,688][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 19:00:05,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:09,187][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 19:00:09,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:12,459][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 19:00:12,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:15,789][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 19:00:15,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:19,173][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 19:00:19,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:22,529][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 19:00:22,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:25,799][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 19:00:25,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:29,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:00:30,486][Training][INFO] Loss after iteration: 0.8342309594154358
[2025-06-08 19:00:30,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:00:41,129][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-06-08 19:00:41,131][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 19:00:41,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:45,862][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 19:00:45,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:49,094][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 19:00:49,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:52,550][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 19:00:52,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:55,845][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 19:00:55,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:59,191][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 19:00:59,193][VNodeRealSimulation][INFO] Training this round.
