[2025-06-08 18:54:47,609][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:54:57,354][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:54:58,637][Training][INFO] Loss after iteration: 2.0408968925476074
[2025-06-08 18:54:58,637][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:55:09,435][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-06-08 18:55:09,446][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 18:55:09,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:14,480][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 18:55:14,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:17,882][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 18:55:17,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:21,191][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 18:55:21,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:24,512][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 18:55:24,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:27,894][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 18:55:27,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:31,214][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 18:55:31,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:34,526][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 18:55:34,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:38,638][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 18:55:38,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:41,979][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 18:55:41,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:45,492][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:55:46,912][Training][INFO] Loss after iteration: 1.332877278327942
[2025-06-08 18:55:46,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:55:57,943][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-08 18:55:57,946][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 18:55:57,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:02,636][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 18:56:02,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:05,927][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 18:56:05,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:09,257][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 18:56:09,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:12,504][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 18:56:12,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:15,831][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 18:56:15,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:19,133][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 18:56:19,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:22,510][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 18:56:22,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:26,101][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 18:56:26,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:29,399][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 18:56:29,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:32,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:56:34,107][Training][INFO] Loss after iteration: 1.174240231513977
[2025-06-08 18:56:34,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:56:44,908][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-08 18:56:44,911][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 18:56:44,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:49,934][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 18:56:49,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:53,330][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 18:56:53,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:56,779][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 18:56:56,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:00,231][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 18:57:00,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:03,522][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 18:57:03,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:06,843][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 18:57:06,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:10,163][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 18:57:10,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:13,498][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 18:57:13,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:16,958][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 18:57:16,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:20,288][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:57:21,631][Training][INFO] Loss after iteration: 1.0689318180084229
[2025-06-08 18:57:21,632][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:57:32,804][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-08 18:57:32,807][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 18:57:32,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:36,958][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 18:57:36,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:40,374][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 18:57:40,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:44,107][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 18:57:44,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:47,421][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 18:57:47,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:50,771][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 18:57:50,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:54,135][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 18:57:54,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:57,458][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 18:57:57,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:00,804][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 18:58:00,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:04,182][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 18:58:04,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:07,622][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:58:09,000][Training][INFO] Loss after iteration: 1.034817099571228
[2025-06-08 18:58:09,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:58:19,826][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 18:58:19,828][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 18:58:19,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:24,445][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 18:58:24,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:27,762][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 18:58:27,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:31,070][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 18:58:31,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:34,384][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 18:58:34,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:37,710][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 18:58:37,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:41,053][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 18:58:41,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:44,482][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 18:58:44,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:48,061][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 18:58:48,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:51,405][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 18:58:51,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:54,701][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:58:56,025][Training][INFO] Loss after iteration: 0.9811544418334961
[2025-06-08 18:58:56,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:59:06,704][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 18:59:06,707][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 18:59:06,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:11,836][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 18:59:11,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:15,154][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 18:59:15,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:18,648][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 18:59:18,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:21,989][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 18:59:21,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:25,292][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 18:59:25,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:28,748][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 18:59:28,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:32,077][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 18:59:32,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:35,386][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 18:59:35,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:38,718][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 18:59:38,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:42,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:59:43,408][Training][INFO] Loss after iteration: 0.9355977773666382
[2025-06-08 18:59:43,408][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:59:54,000][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-08 18:59:54,003][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 18:59:54,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:58,934][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 18:59:58,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:02,419][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 19:00:02,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:05,877][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 19:00:05,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:09,213][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 19:00:09,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:12,511][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 19:00:12,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:15,832][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 19:00:15,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:19,215][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 19:00:19,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:22,505][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 19:00:22,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:25,800][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 19:00:25,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:29,182][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:00:30,506][Training][INFO] Loss after iteration: 0.8930551409721375
[2025-06-08 19:00:30,506][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:00:41,044][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-06-08 19:00:41,046][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 19:00:41,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:45,580][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 19:00:45,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:49,252][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 19:00:49,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:52,548][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 19:00:52,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:55,846][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 19:00:55,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:59,188][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 19:00:59,189][VNodeRealSimulation][INFO] Training this round.
