[2025-06-08 18:54:47,661][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:54:57,386][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:54:58,730][Training][INFO] Loss after iteration: 2.0116167068481445
[2025-06-08 18:54:58,730][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:55:09,441][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-06-08 18:55:09,448][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 18:55:09,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:13,980][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 18:55:13,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:17,710][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 18:55:17,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:21,128][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 18:55:21,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:24,513][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 18:55:24,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:27,843][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 18:55:27,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:31,195][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 18:55:31,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:35,317][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 18:55:35,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:38,658][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 18:55:38,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:42,074][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 18:55:42,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:45,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:55:46,842][Training][INFO] Loss after iteration: 1.2855530977249146
[2025-06-08 18:55:46,843][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:55:57,573][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-08 18:55:57,576][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 18:55:57,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:01,908][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 18:56:01,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:05,889][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 18:56:05,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:09,240][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 18:56:09,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:12,552][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 18:56:12,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:15,869][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 18:56:15,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:19,160][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 18:56:19,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:22,491][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 18:56:22,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:26,077][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 18:56:26,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:29,464][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 18:56:29,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:32,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:56:34,222][Training][INFO] Loss after iteration: 1.1359050273895264
[2025-06-08 18:56:34,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:56:44,930][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-08 18:56:44,933][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 18:56:44,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:49,402][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 18:56:49,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:53,240][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 18:56:53,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:56,711][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 18:56:56,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:00,220][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 18:57:00,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:03,563][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 18:57:03,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:06,871][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 18:57:06,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:10,189][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 18:57:10,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:13,523][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 18:57:13,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:16,962][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 18:57:16,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:20,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:57:21,755][Training][INFO] Loss after iteration: 1.0523931980133057
[2025-06-08 18:57:21,755][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:57:32,732][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-08 18:57:32,736][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 18:57:32,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:37,353][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 18:57:37,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:40,736][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 18:57:40,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:44,073][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 18:57:44,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:47,432][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 18:57:47,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:50,775][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 18:57:50,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:54,087][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 18:57:54,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:57,369][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 18:57:57,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:00,742][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 18:58:00,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:04,220][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 18:58:04,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:07,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:58:08,919][Training][INFO] Loss after iteration: 1.010258436203003
[2025-06-08 18:58:08,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:58:20,151][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 18:58:20,155][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 18:58:20,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:24,093][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 18:58:24,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:27,474][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 18:58:27,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:31,054][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 18:58:31,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:34,320][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 18:58:34,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:37,716][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 18:58:37,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:41,108][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 18:58:41,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:44,474][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 18:58:44,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:48,041][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 18:58:48,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:51,349][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 18:58:51,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:54,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:58:56,085][Training][INFO] Loss after iteration: 0.9554146528244019
[2025-06-08 18:58:56,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:59:07,306][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 18:59:07,310][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 18:59:07,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:11,176][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 18:59:11,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:15,067][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 18:59:15,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:18,584][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 18:59:18,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:21,932][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 18:59:21,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:25,256][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 18:59:25,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:28,684][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 18:59:28,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:32,061][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 18:59:32,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:35,391][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 18:59:35,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:38,680][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 18:59:38,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:42,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:59:43,423][Training][INFO] Loss after iteration: 0.9011868834495544
[2025-06-08 18:59:43,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:59:54,174][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-06-08 18:59:54,178][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 18:59:54,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:58,279][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 18:59:58,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:02,205][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 19:00:02,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:05,539][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 19:00:05,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:09,010][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 19:00:09,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:12,448][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 19:00:12,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:15,791][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 19:00:15,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:19,198][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 19:00:19,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:22,533][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 19:00:22,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:25,768][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 19:00:25,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:29,183][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:00:30,527][Training][INFO] Loss after iteration: 0.8582032918930054
[2025-06-08 19:00:30,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:00:41,154][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-06-08 19:00:41,157][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 19:00:41,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:45,464][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 19:00:45,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:49,074][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 19:00:49,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:52,522][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 19:00:52,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:55,811][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 19:00:55,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:59,213][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 19:00:59,216][VNodeRealSimulation][INFO] Training this round.
