[2025-06-08 18:54:47,689][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:54:57,347][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:54:58,647][Training][INFO] Loss after iteration: 2.0857744216918945
[2025-06-08 18:54:58,647][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:55:09,354][CIFAR10][INFO] Overall test accuracy is: 24.7 %
[2025-06-08 18:55:09,359][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 18:55:09,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:14,478][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 18:55:14,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:17,877][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 18:55:17,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:21,183][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 18:55:21,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:24,510][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 18:55:24,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:27,895][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 18:55:27,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:31,219][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 18:55:31,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:34,526][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 18:55:34,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:38,637][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 18:55:38,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:42,071][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 18:55:42,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:45,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:55:46,859][Training][INFO] Loss after iteration: 1.3965314626693726
[2025-06-08 18:55:46,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:55:57,959][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-08 18:55:57,961][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 18:55:57,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:02,000][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 18:56:02,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:05,926][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 18:56:05,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:09,250][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 18:56:09,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:12,510][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 18:56:12,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:15,846][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 18:56:15,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:19,161][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 18:56:19,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:22,508][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 18:56:22,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:26,101][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 18:56:26,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:29,400][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 18:56:29,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:32,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:56:34,194][Training][INFO] Loss after iteration: 1.2430827617645264
[2025-06-08 18:56:34,195][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:56:45,072][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-08 18:56:45,075][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 18:56:45,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:49,403][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 18:56:49,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:53,425][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 18:56:53,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:56,903][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 18:56:56,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:00,231][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 18:57:00,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:03,549][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 18:57:03,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:06,848][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 18:57:06,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:10,173][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 18:57:10,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:13,493][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 18:57:13,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:16,955][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 18:57:16,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:20,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:57:21,627][Training][INFO] Loss after iteration: 1.1807962656021118
[2025-06-08 18:57:21,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:57:32,733][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-08 18:57:32,735][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 18:57:32,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:36,958][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 18:57:36,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:40,735][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 18:57:40,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:44,107][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 18:57:44,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:47,419][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 18:57:47,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:50,753][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 18:57:50,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:54,085][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 18:57:54,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:57,452][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 18:57:57,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:00,804][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 18:58:00,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:04,240][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 18:58:04,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:07,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:58:09,000][Training][INFO] Loss after iteration: 1.1254396438598633
[2025-06-08 18:58:09,001][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:58:19,736][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-08 18:58:19,739][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 18:58:19,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:24,114][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 18:58:24,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:27,735][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 18:58:27,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:31,069][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 18:58:31,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:34,385][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 18:58:34,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:37,710][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 18:58:37,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:41,106][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 18:58:41,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:44,477][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 18:58:44,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:48,062][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 18:58:48,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:51,401][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 18:58:51,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:54,701][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:58:56,003][Training][INFO] Loss after iteration: 1.0635231733322144
[2025-06-08 18:58:56,004][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:59:06,667][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 18:59:06,670][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 18:59:06,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:11,834][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 18:59:11,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:15,151][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 18:59:15,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:18,643][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 18:59:18,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:21,979][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 18:59:21,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:25,289][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 18:59:25,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:28,747][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 18:59:28,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:32,053][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 18:59:32,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:35,383][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 18:59:35,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:38,717][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 18:59:38,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:42,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:59:43,414][Training][INFO] Loss after iteration: 1.0250064134597778
[2025-06-08 18:59:43,415][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:59:54,049][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 18:59:54,051][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 18:59:54,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:58,930][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 18:59:58,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:02,258][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 19:00:02,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:05,642][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 19:00:05,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:09,185][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 19:00:09,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:12,512][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 19:00:12,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:15,833][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 19:00:15,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:19,215][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 19:00:19,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:22,509][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 19:00:22,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:25,800][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 19:00:25,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:29,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:00:30,507][Training][INFO] Loss after iteration: 0.9799838066101074
[2025-06-08 19:00:30,508][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:00:41,134][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 19:00:41,137][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 19:00:41,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:45,860][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 19:00:45,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:49,242][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 19:00:49,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:52,552][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 19:00:52,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:55,832][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 19:00:55,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:59,219][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 19:00:59,220][VNodeRealSimulation][INFO] Training this round.
