[2025-06-08 18:54:47,696][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:54:57,385][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:54:58,704][Training][INFO] Loss after iteration: 2.092059850692749
[2025-06-08 18:54:58,705][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:55:09,503][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-06-08 18:55:09,510][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 18:55:09,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:13,977][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 18:55:13,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:17,880][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 18:55:17,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:21,186][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 18:55:21,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:24,510][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 18:55:24,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:27,836][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 18:55:27,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:31,165][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 18:55:31,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:34,485][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 18:55:34,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:38,658][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 18:55:38,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:42,074][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 18:55:42,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:55:45,483][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:55:46,842][Training][INFO] Loss after iteration: 1.3834588527679443
[2025-06-08 18:55:46,843][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:55:57,576][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-08 18:55:57,579][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 18:55:57,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:01,934][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 18:56:01,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:05,912][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 18:56:05,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:09,239][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 18:56:09,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:12,553][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 18:56:12,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:15,867][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 18:56:15,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:19,154][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 18:56:19,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:22,486][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 18:56:22,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:26,076][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 18:56:26,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:29,384][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 18:56:29,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:32,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:56:34,172][Training][INFO] Loss after iteration: 1.2417548894882202
[2025-06-08 18:56:34,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:56:44,978][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-08 18:56:44,980][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 18:56:44,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:49,404][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 18:56:49,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:53,426][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 18:56:53,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:56:56,906][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 18:56:56,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:00,233][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 18:57:00,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:03,563][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 18:57:03,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:06,871][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 18:57:06,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:10,187][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 18:57:10,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:13,523][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 18:57:13,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:16,959][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 18:57:16,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:20,305][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:57:21,730][Training][INFO] Loss after iteration: 1.1498461961746216
[2025-06-08 18:57:21,730][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:57:32,724][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-08 18:57:32,726][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 18:57:32,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:36,761][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 18:57:36,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:40,601][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 18:57:40,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:43,987][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 18:57:43,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:47,431][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 18:57:47,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:50,779][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 18:57:50,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:54,140][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 18:57:54,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:57:57,452][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 18:57:57,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:00,769][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 18:58:00,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:04,218][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 18:58:04,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:07,613][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:58:08,897][Training][INFO] Loss after iteration: 1.1059507131576538
[2025-06-08 18:58:08,898][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:58:19,803][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 18:58:19,806][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 18:58:19,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:24,453][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 18:58:24,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:27,678][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 18:58:27,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:31,062][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 18:58:31,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:34,350][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 18:58:34,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:37,701][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 18:58:37,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:41,049][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 18:58:41,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:44,477][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 18:58:44,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:48,035][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 18:58:48,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:51,398][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 18:58:51,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:58:54,700][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:58:56,112][Training][INFO] Loss after iteration: 1.0656384229660034
[2025-06-08 18:58:56,112][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:59:07,161][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 18:59:07,164][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 18:59:07,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:11,291][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 18:59:11,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:15,107][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 18:59:15,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:18,654][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 18:59:18,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:21,989][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 18:59:21,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:25,279][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 18:59:25,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:28,682][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 18:59:28,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:32,086][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 18:59:32,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:35,388][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 18:59:35,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:38,677][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 18:59:38,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:42,101][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:59:43,424][Training][INFO] Loss after iteration: 1.0372353792190552
[2025-06-08 18:59:43,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:59:54,276][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-08 18:59:54,278][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 18:59:54,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:59:58,364][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 18:59:58,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:02,427][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 19:00:02,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:05,882][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 19:00:05,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:09,219][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 19:00:09,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:12,510][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 19:00:12,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:15,828][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 19:00:15,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:19,195][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 19:00:19,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:22,509][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 19:00:22,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:25,779][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 19:00:25,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:29,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:00:30,511][Training][INFO] Loss after iteration: 1.0035078525543213
[2025-06-08 19:00:30,511][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:00:41,102][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-08 19:00:41,105][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 19:00:41,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:45,863][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 19:00:45,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:49,242][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 19:00:49,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:52,522][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 19:00:52,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:55,820][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 19:00:55,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:00:59,141][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 19:00:59,143][VNodeRealSimulation][INFO] Training this round.
