[2025-06-08 18:03:12,114][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:03:20,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:03:21,587][Training][INFO] Loss after iteration: 2.033097743988037
[2025-06-08 18:03:21,587][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:03:33,353][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-06-08 18:03:33,369][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 18:03:33,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:36,678][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 18:03:36,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:40,125][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 18:03:40,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:43,511][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 18:03:43,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:46,784][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 18:03:46,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:50,361][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 18:03:50,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:53,655][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 18:03:53,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:57,015][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 18:03:57,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:00,412][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 18:04:00,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:03,652][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 18:04:03,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:06,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:04:08,382][Training][INFO] Loss after iteration: 1.2987951040267944
[2025-06-08 18:04:08,382][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:04:20,049][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-08 18:04:20,053][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 18:04:20,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:23,384][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 18:04:23,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:26,646][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 18:04:26,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:30,026][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 18:04:30,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:33,285][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 18:04:33,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:36,656][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 18:04:36,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:39,942][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 18:04:39,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:43,244][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 18:04:43,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:46,510][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 18:04:46,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:49,747][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 18:04:49,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:53,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:04:54,414][Training][INFO] Loss after iteration: 1.097584843635559
[2025-06-08 18:04:54,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:05:06,146][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-08 18:05:06,149][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 18:05:06,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:09,584][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 18:05:09,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:12,867][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 18:05:12,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:16,272][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 18:05:16,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:19,785][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 18:05:19,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:23,183][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 18:05:23,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:26,473][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 18:05:26,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:29,825][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 18:05:29,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:33,161][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 18:05:33,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:36,426][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 18:05:36,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:39,657][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:05:41,056][Training][INFO] Loss after iteration: 0.9746304154396057
[2025-06-08 18:05:41,057][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:05:52,912][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-08 18:05:52,915][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 18:05:52,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:56,210][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 18:05:56,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:59,467][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 18:05:59,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:02,778][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 18:06:02,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:06,093][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 18:06:06,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:09,382][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 18:06:09,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:12,873][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 18:06:12,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:16,187][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 18:06:16,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:19,447][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 18:06:19,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:22,698][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 18:06:22,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:25,929][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:06:27,309][Training][INFO] Loss after iteration: 0.9087694883346558
[2025-06-08 18:06:27,310][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:06:39,032][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 18:06:39,035][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 18:06:39,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:42,430][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 18:06:42,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:45,678][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 18:06:45,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:48,956][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 18:06:48,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:52,220][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 18:06:52,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:55,538][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 18:06:55,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:58,887][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 18:06:58,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:02,139][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 18:07:02,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:05,374][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 18:07:05,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:08,654][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 18:07:08,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:11,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:07:13,311][Training][INFO] Loss after iteration: 0.841476559638977
[2025-06-08 18:07:13,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:07:25,043][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 18:07:25,045][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 18:07:25,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:28,631][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 18:07:28,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:32,090][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 18:07:32,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:35,346][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 18:07:35,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:38,600][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 18:07:38,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:41,968][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 18:07:41,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:45,389][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 18:07:45,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:48,622][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 18:07:48,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:51,903][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 18:07:51,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:55,226][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 18:07:55,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:58,516][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:07:59,889][Training][INFO] Loss after iteration: 0.7804123163223267
[2025-06-08 18:07:59,889][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:08:11,547][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-08 18:08:11,550][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 18:08:11,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:14,979][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 18:08:14,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:18,346][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 18:08:18,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:21,612][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 18:08:21,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:24,956][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 18:08:24,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:28,255][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 18:08:28,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:31,609][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 18:08:31,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:34,943][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 18:08:34,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:38,287][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 18:08:38,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:41,680][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 18:08:41,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:44,989][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:08:46,377][Training][INFO] Loss after iteration: 0.76667720079422
[2025-06-08 18:08:46,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:08:58,154][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 18:08:58,157][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 18:08:58,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:01,473][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 18:09:01,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:04,807][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 18:09:04,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:08,068][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 18:09:08,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:11,323][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 18:09:11,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:14,574][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 18:09:14,576][VNodeRealSimulation][INFO] Training this round.
