[2025-06-08 18:03:12,131][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:03:20,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:03:21,583][Training][INFO] Loss after iteration: 2.0043396949768066
[2025-06-08 18:03:21,583][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:03:33,338][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-06-08 18:03:33,349][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 18:03:33,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:36,915][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 18:03:36,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:40,476][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 18:03:40,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:43,731][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 18:03:43,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:47,286][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 18:03:47,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:50,776][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 18:03:50,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:54,133][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 18:03:54,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:57,469][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 18:03:57,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:00,762][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 18:04:00,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:04,081][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 18:04:04,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:07,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:04:08,800][Training][INFO] Loss after iteration: 1.3228213787078857
[2025-06-08 18:04:08,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:04:20,553][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-08 18:04:20,557][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 18:04:20,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:23,839][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 18:04:23,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:27,220][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 18:04:27,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:30,557][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 18:04:30,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:33,995][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 18:04:33,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:37,263][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 18:04:37,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:40,516][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 18:04:40,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:43,893][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 18:04:43,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:47,205][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 18:04:47,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:50,457][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 18:04:50,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:53,836][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:04:55,268][Training][INFO] Loss after iteration: 1.1351947784423828
[2025-06-08 18:04:55,268][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:05:06,943][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-08 18:05:06,946][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 18:05:06,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:10,305][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 18:05:10,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:13,694][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 18:05:13,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:17,246][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 18:05:17,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:20,658][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 18:05:20,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:24,113][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 18:05:24,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:27,467][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 18:05:27,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:30,853][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 18:05:30,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:34,154][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 18:05:34,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:37,363][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 18:05:37,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:40,620][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:05:42,051][Training][INFO] Loss after iteration: 0.9919986724853516
[2025-06-08 18:05:42,051][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:05:53,853][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-08 18:05:53,856][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 18:05:53,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:57,234][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 18:05:57,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:00,620][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 18:06:00,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:03,913][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 18:06:03,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:07,146][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 18:06:07,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:10,394][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 18:06:10,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:13,744][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 18:06:13,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:17,177][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 18:06:17,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:20,463][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 18:06:20,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:23,734][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 18:06:23,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:27,057][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:06:28,470][Training][INFO] Loss after iteration: 0.9356772899627686
[2025-06-08 18:06:28,471][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:06:40,318][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 18:06:40,320][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 18:06:40,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:43,611][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 18:06:43,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:46,834][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 18:06:46,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:50,031][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 18:06:50,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:53,247][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 18:06:53,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:56,480][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 18:06:56,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:59,745][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 18:06:59,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:02,985][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 18:07:02,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:06,249][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 18:07:06,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:09,505][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 18:07:09,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:13,029][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:07:14,460][Training][INFO] Loss after iteration: 0.8899229764938354
[2025-06-08 18:07:14,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:07:26,217][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 18:07:26,220][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 18:07:26,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:29,657][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 18:07:29,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:32,898][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 18:07:32,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:36,169][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 18:07:36,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:39,482][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 18:07:39,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:42,779][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 18:07:42,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:46,073][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 18:07:46,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:49,312][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 18:07:49,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:52,552][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 18:07:52,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:55,912][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 18:07:55,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:59,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:08:00,707][Training][INFO] Loss after iteration: 0.8265117406845093
[2025-06-08 18:08:00,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:08:12,478][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 18:08:12,481][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 18:08:12,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:15,698][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 18:08:15,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:18,948][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 18:08:18,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:22,312][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 18:08:22,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:25,649][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 18:08:25,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:28,973][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 18:08:28,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:32,254][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 18:08:32,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:35,544][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 18:08:35,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:39,091][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 18:08:39,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:42,439][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 18:08:42,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:45,702][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:08:47,121][Training][INFO] Loss after iteration: 0.810349702835083
[2025-06-08 18:08:47,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:08:58,786][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-08 18:08:58,789][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 18:08:58,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:02,044][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 18:09:02,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:05,263][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 18:09:05,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:08,534][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 18:09:08,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:11,870][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 18:09:11,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:15,187][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 18:09:15,191][VNodeRealSimulation][INFO] Training this round.
