[2025-06-08 18:03:12,144][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:03:20,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:03:21,611][Training][INFO] Loss after iteration: 2.0372118949890137
[2025-06-08 18:03:21,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:03:33,923][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-06-08 18:03:33,938][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 18:03:33,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:37,621][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 18:03:37,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:41,044][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 18:03:41,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:44,321][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 18:03:44,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:47,816][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 18:03:47,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:51,232][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 18:03:51,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:54,529][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 18:03:54,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:57,859][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 18:03:57,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:01,102][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 18:04:01,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:04,408][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 18:04:04,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:07,702][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:04:09,153][Training][INFO] Loss after iteration: 1.2930233478546143
[2025-06-08 18:04:09,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:04:20,899][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-08 18:04:20,903][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 18:04:20,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:24,182][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 18:04:24,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:27,508][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 18:04:27,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:30,884][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 18:04:30,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:34,250][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 18:04:34,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:37,496][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 18:04:37,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:40,758][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 18:04:40,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:44,145][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 18:04:44,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:47,423][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 18:04:47,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:50,697][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 18:04:50,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:54,099][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:04:55,525][Training][INFO] Loss after iteration: 1.077780842781067
[2025-06-08 18:04:55,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:05:07,251][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-08 18:05:07,254][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 18:05:07,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:10,569][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 18:05:10,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:13,920][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 18:05:13,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:17,441][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 18:05:17,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:20,855][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 18:05:20,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:24,318][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 18:05:24,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:27,663][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 18:05:27,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:30,976][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 18:05:30,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:34,264][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 18:05:34,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:37,493][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 18:05:37,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:40,912][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:05:42,333][Training][INFO] Loss after iteration: 0.9750943779945374
[2025-06-08 18:05:42,333][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:05:54,121][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-08 18:05:54,124][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 18:05:54,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:57,515][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 18:05:57,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:00,873][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 18:06:00,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:04,148][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 18:06:04,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:07,380][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 18:06:07,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:10,657][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 18:06:10,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:14,003][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 18:06:14,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:17,453][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 18:06:17,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:20,731][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 18:06:20,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:23,997][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 18:06:24,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:27,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:06:28,714][Training][INFO] Loss after iteration: 0.9166133999824524
[2025-06-08 18:06:28,715][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:06:40,562][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-08 18:06:40,564][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 18:06:40,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:43,834][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 18:06:43,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:47,091][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 18:06:47,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:50,327][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 18:06:50,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:53,553][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 18:06:53,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:56,807][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 18:06:56,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:00,037][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 18:07:00,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:03,287][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 18:07:03,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:06,576][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 18:07:06,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:09,846][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 18:07:09,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:13,355][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:07:14,770][Training][INFO] Loss after iteration: 0.8633383512496948
[2025-06-08 18:07:14,770][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:07:26,555][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 18:07:26,557][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 18:07:26,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:29,965][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 18:07:29,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:33,213][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 18:07:33,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:36,470][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 18:07:36,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:39,674][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 18:07:39,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:42,955][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 18:07:42,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:46,206][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 18:07:46,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:49,467][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 18:07:49,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:52,706][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 18:07:52,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:56,104][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 18:07:56,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:59,479][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:08:00,884][Training][INFO] Loss after iteration: 0.7937202453613281
[2025-06-08 18:08:00,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:08:12,629][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 18:08:12,631][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 18:08:12,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:15,862][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 18:08:15,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:19,129][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 18:08:19,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:22,506][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 18:08:22,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:25,791][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 18:08:25,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:29,108][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 18:08:29,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:32,387][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 18:08:32,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:35,730][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 18:08:35,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:39,301][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 18:08:39,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:42,633][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 18:08:42,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:45,873][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:08:47,262][Training][INFO] Loss after iteration: 0.7482892870903015
[2025-06-08 18:08:47,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:08:59,030][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-08 18:08:59,032][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 18:08:59,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:02,249][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 18:09:02,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:05,483][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 18:09:05,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:08,735][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 18:09:08,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:12,068][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 18:09:12,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:15,371][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 18:09:15,374][VNodeRealSimulation][INFO] Training this round.
