[2025-06-08 18:03:12,098][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:03:20,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:03:21,607][Training][INFO] Loss after iteration: 2.0074899196624756
[2025-06-08 18:03:21,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:03:33,368][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-06-08 18:03:33,375][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 18:03:33,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:36,985][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 18:03:36,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:40,339][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 18:03:40,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:43,582][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 18:03:43,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:47,147][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 18:03:47,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:50,636][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 18:03:50,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:53,966][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 18:03:53,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:57,268][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 18:03:57,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:00,538][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 18:04:00,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:03,871][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 18:04:03,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:07,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:04:08,568][Training][INFO] Loss after iteration: 1.209025263786316
[2025-06-08 18:04:08,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:04:20,357][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-08 18:04:20,360][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 18:04:20,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:23,614][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 18:04:23,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:26,951][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 18:04:26,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:30,288][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 18:04:30,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:33,718][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 18:04:33,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:36,958][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 18:04:36,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:40,226][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 18:04:40,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:43,558][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 18:04:43,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:46,878][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 18:04:46,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:50,131][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 18:04:50,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:53,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:04:54,982][Training][INFO] Loss after iteration: 0.8726645112037659
[2025-06-08 18:04:54,982][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:05:06,654][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-08 18:05:06,656][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 18:05:06,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:09,964][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 18:05:09,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:13,328][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 18:05:13,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:16,833][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 18:05:16,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:20,250][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 18:05:20,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:23,613][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 18:05:23,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:26,926][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 18:05:26,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:30,316][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 18:05:30,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:33,569][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 18:05:33,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:36,793][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 18:05:36,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:40,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:05:41,491][Training][INFO] Loss after iteration: 0.5915534496307373
[2025-06-08 18:05:41,492][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:05:53,251][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-08 18:05:53,253][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 18:05:53,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:56,592][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 18:05:56,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:59,927][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 18:05:59,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:03,237][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 18:06:03,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:06,464][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 18:06:06,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:09,738][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 18:06:09,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:13,065][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 18:06:13,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:16,381][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 18:06:16,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:19,696][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 18:06:19,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:22,963][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 18:06:22,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:26,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:06:27,669][Training][INFO] Loss after iteration: 0.3593428134918213
[2025-06-08 18:06:27,669][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:06:39,513][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-08 18:06:39,515][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 18:06:39,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:42,747][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 18:06:42,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:45,997][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 18:06:45,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:49,208][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 18:06:49,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:52,466][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 18:06:52,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:55,723][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 18:06:55,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:58,987][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 18:06:58,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:02,228][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 18:07:02,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:05,520][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 18:07:05,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:08,820][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 18:07:08,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:12,341][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:07:13,748][Training][INFO] Loss after iteration: 0.22071416676044464
[2025-06-08 18:07:13,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:07:25,559][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-08 18:07:25,561][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 18:07:25,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:28,915][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 18:07:28,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:32,177][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 18:07:32,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:35,448][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 18:07:35,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:38,654][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 18:07:38,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:41,973][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 18:07:41,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:45,266][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 18:07:45,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:48,533][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 18:07:48,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:51,753][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 18:07:51,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:55,084][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 18:07:55,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:58,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:07:59,827][Training][INFO] Loss after iteration: 0.12128376960754395
[2025-06-08 18:07:59,828][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:08:11,571][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-08 18:08:11,573][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 18:08:11,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:14,800][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 18:08:14,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:18,032][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 18:08:18,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:21,345][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 18:08:21,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:24,672][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 18:08:24,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:27,990][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 18:08:27,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:31,276][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 18:08:31,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:34,619][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 18:08:34,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:38,073][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 18:08:38,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:41,471][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 18:08:41,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:44,732][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:08:46,156][Training][INFO] Loss after iteration: 0.07502439618110657
[2025-06-08 18:08:46,156][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:08:57,871][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-08 18:08:57,873][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 18:08:57,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:01,101][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 18:09:01,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:04,324][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 18:09:04,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:07,583][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 18:09:07,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:10,899][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 18:09:10,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:14,218][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 18:09:14,221][VNodeRealSimulation][INFO] Training this round.
