[2025-06-08 18:03:12,138][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:03:20,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:03:21,615][Training][INFO] Loss after iteration: 2.008859634399414
[2025-06-08 18:03:21,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:03:33,349][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-06-08 18:03:33,357][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 18:03:33,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:36,908][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 18:03:36,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:40,220][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 18:03:40,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:43,462][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 18:03:43,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:47,014][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 18:03:47,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:50,421][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 18:03:50,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:53,755][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 18:03:53,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:57,054][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 18:03:57,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:00,424][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 18:04:00,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:03,721][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 18:04:03,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:06,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:04:08,410][Training][INFO] Loss after iteration: 1.2806421518325806
[2025-06-08 18:04:08,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:04:20,142][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-08 18:04:20,144][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 18:04:20,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:23,395][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 18:04:23,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:26,734][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 18:04:26,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:30,053][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 18:04:30,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:33,416][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 18:04:33,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:36,676][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 18:04:36,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:39,946][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 18:04:39,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:43,255][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 18:04:43,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:46,524][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 18:04:46,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:49,786][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 18:04:49,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:53,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:04:54,582][Training][INFO] Loss after iteration: 1.0731236934661865
[2025-06-08 18:04:54,582][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:05:06,368][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-08 18:05:06,371][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 18:05:06,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:09,667][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 18:05:09,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:13,006][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 18:05:13,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:16,483][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 18:05:16,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:19,809][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 18:05:19,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:23,159][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 18:05:23,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:26,551][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 18:05:26,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:29,896][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 18:05:29,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:33,158][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 18:05:33,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:36,417][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 18:05:36,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:39,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:05:41,056][Training][INFO] Loss after iteration: 0.9477792382240295
[2025-06-08 18:05:41,057][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:05:52,907][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-08 18:05:52,911][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 18:05:52,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:56,161][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 18:05:56,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:59,509][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 18:05:59,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:02,831][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 18:06:02,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:06,066][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 18:06:06,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:09,344][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 18:06:09,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:12,805][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 18:06:12,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:16,110][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 18:06:16,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:19,429][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 18:06:19,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:22,689][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 18:06:22,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:25,989][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:06:27,412][Training][INFO] Loss after iteration: 0.7929008603096008
[2025-06-08 18:06:27,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:06:39,200][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-08 18:06:39,204][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 18:06:39,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:42,514][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 18:06:42,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:45,756][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 18:06:45,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:48,998][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 18:06:49,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:52,221][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 18:06:52,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:55,610][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 18:06:55,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:58,945][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 18:06:58,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:02,204][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 18:07:02,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:05,467][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 18:07:05,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:08,715][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 18:07:08,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:12,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:07:13,666][Training][INFO] Loss after iteration: 0.8220387697219849
[2025-06-08 18:07:13,666][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:07:25,410][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 18:07:25,413][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 18:07:25,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:28,828][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 18:07:28,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:32,127][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 18:07:32,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:35,356][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 18:07:35,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:38,609][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 18:07:38,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:41,967][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 18:07:41,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:45,397][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 18:07:45,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:48,623][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 18:07:48,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:51,904][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 18:07:51,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:55,283][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 18:07:55,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:58,648][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:08:00,033][Training][INFO] Loss after iteration: 0.6864239573478699
[2025-06-08 18:08:00,034][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:08:11,745][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 18:08:11,747][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 18:08:11,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:15,060][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 18:08:15,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:18,339][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 18:08:18,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:21,685][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 18:08:21,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:24,993][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 18:08:24,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:28,306][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 18:08:28,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:31,563][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 18:08:31,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:34,876][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 18:08:34,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:38,349][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 18:08:38,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:41,741][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 18:08:41,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:44,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:08:46,392][Training][INFO] Loss after iteration: 0.6146731972694397
[2025-06-08 18:08:46,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:08:58,172][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 18:08:58,175][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 18:08:58,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:01,419][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 18:09:01,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:04,690][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 18:09:04,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:07,947][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 18:09:07,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:11,229][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 18:09:11,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:14,539][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 18:09:14,541][VNodeRealSimulation][INFO] Training this round.
