[2025-06-08 18:03:12,234][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:03:20,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:03:21,701][Training][INFO] Loss after iteration: 2.0990705490112305
[2025-06-08 18:03:21,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:03:33,495][CIFAR10][INFO] Overall test accuracy is: 23.0 %
[2025-06-08 18:03:33,503][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 18:03:33,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:36,801][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 18:03:36,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:40,088][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 18:03:40,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:43,363][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 18:03:43,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:46,633][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 18:03:46,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:49,947][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 18:03:49,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:53,206][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 18:03:53,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:56,532][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 18:03:56,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:59,928][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 18:03:59,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:03,180][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 18:04:03,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:06,435][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:04:07,864][Training][INFO] Loss after iteration: 1.2628501653671265
[2025-06-08 18:04:07,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:04:19,559][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-08 18:04:19,563][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 18:04:19,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:22,850][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 18:04:22,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:26,110][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 18:04:26,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:29,401][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 18:04:29,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:32,656][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 18:04:32,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:35,953][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 18:04:35,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:39,248][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 18:04:39,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:42,604][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 18:04:42,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:45,890][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 18:04:45,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:49,164][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 18:04:49,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:52,425][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:04:53,847][Training][INFO] Loss after iteration: 1.2532124519348145
[2025-06-08 18:04:53,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:05:05,567][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-08 18:05:05,571][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 18:05:05,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:08,841][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 18:05:08,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:12,113][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 18:05:12,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:15,408][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 18:05:15,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:18,704][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 18:05:18,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:22,017][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 18:05:22,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:25,299][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 18:05:25,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:28,562][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 18:05:28,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:31,824][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 18:05:31,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:35,069][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 18:05:35,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:38,340][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:05:39,755][Training][INFO] Loss after iteration: 1.0220261812210083
[2025-06-08 18:05:39,755][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:05:51,550][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-08 18:05:51,552][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 18:05:51,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:54,869][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 18:05:54,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:58,125][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 18:05:58,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:01,391][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 18:06:01,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:04,676][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 18:06:04,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:07,921][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 18:06:07,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:11,309][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 18:06:11,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:14,760][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 18:06:14,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:18,057][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 18:06:18,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:21,315][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 18:06:21,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:24,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:06:25,991][Training][INFO] Loss after iteration: 0.9822419285774231
[2025-06-08 18:06:25,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:06:37,698][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-08 18:06:37,702][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 18:06:37,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:40,991][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 18:06:40,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:44,296][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 18:06:44,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:47,582][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 18:06:47,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:50,860][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 18:06:50,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:54,162][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 18:06:54,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:57,535][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 18:06:57,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:00,836][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 18:07:00,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:04,107][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 18:07:04,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:07,371][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 18:07:07,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:10,638][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:07:12,048][Training][INFO] Loss after iteration: 0.9050326347351074
[2025-06-08 18:07:12,048][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:07:23,725][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-08 18:07:23,728][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 18:07:23,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:27,005][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 18:07:27,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:30,264][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 18:07:30,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:33,566][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 18:07:33,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:36,831][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 18:07:36,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:40,103][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 18:07:40,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:43,453][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 18:07:43,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:46,874][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 18:07:46,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:50,126][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 18:07:50,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:53,445][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 18:07:53,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:56,748][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:07:58,169][Training][INFO] Loss after iteration: 0.8679864406585693
[2025-06-08 18:07:58,169][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:08:09,896][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-08 18:08:09,900][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 18:08:09,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:13,162][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 18:08:13,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:16,429][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 18:08:16,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:19,728][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 18:08:19,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:23,013][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 18:08:23,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:26,283][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 18:08:26,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:29,519][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 18:08:29,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:32,795][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 18:08:32,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:36,093][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 18:08:36,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:39,434][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 18:08:39,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:42,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:08:44,179][Training][INFO] Loss after iteration: 0.8426286578178406
[2025-06-08 18:08:44,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:08:55,981][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-08 18:08:55,985][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 18:08:55,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:59,274][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 18:08:59,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:02,550][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 18:09:02,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:05,868][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 18:09:05,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:09,140][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 18:09:09,145][VNodeRealSimulation][INFO] Training this round.
