[2025-06-08 18:03:12,207][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:03:20,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:03:21,688][Training][INFO] Loss after iteration: 2.121187925338745
[2025-06-08 18:03:21,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:03:33,574][CIFAR10][INFO] Overall test accuracy is: 20.0 %
[2025-06-08 18:03:33,583][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 18:03:33,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:36,826][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 18:03:36,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:40,090][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 18:03:40,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:43,329][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 18:03:43,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:46,580][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 18:03:46,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:49,858][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 18:03:49,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:53,104][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 18:03:53,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:56,375][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 18:03:56,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:59,692][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 18:03:59,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:02,931][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 18:04:02,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:06,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:04:07,590][Training][INFO] Loss after iteration: 1.2760097980499268
[2025-06-08 18:04:07,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:04:19,306][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-08 18:04:19,312][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 18:04:19,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:22,575][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 18:04:22,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:25,818][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 18:04:25,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:29,076][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 18:04:29,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:32,317][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 18:04:32,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:35,563][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 18:04:35,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:38,849][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 18:04:38,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:42,129][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 18:04:42,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:45,362][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 18:04:45,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:48,576][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 18:04:48,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:51,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:04:53,257][Training][INFO] Loss after iteration: 1.0729799270629883
[2025-06-08 18:04:53,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:05:05,004][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-08 18:05:05,008][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 18:05:05,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:08,219][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 18:05:08,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:11,551][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 18:05:11,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:14,829][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 18:05:14,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:18,086][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 18:05:18,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:21,336][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 18:05:21,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:24,615][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 18:05:24,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:27,840][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 18:05:27,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:31,101][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 18:05:31,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:34,328][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 18:05:34,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:37,567][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:05:38,969][Training][INFO] Loss after iteration: 0.9332098960876465
[2025-06-08 18:05:38,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:05:50,831][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-08 18:05:50,835][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 18:05:50,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:54,098][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 18:05:54,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:57,337][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 18:05:57,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:00,564][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 18:06:00,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:03,835][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 18:06:03,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:07,056][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 18:06:07,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:10,340][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 18:06:10,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:13,854][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 18:06:13,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:17,150][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 18:06:17,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:20,401][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 18:06:20,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:23,651][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:06:25,053][Training][INFO] Loss after iteration: 0.8263200521469116
[2025-06-08 18:06:25,053][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:06:36,803][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 18:06:36,806][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 18:06:36,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:40,043][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 18:06:40,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:43,345][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 18:06:43,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:46,553][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 18:06:46,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:49,827][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 18:06:49,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:53,065][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 18:06:53,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:56,463][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 18:06:56,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:59,732][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 18:06:59,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:02,964][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 18:07:02,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:06,206][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 18:07:06,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:09,449][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:07:10,880][Training][INFO] Loss after iteration: 0.7799152135848999
[2025-06-08 18:07:10,880][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:07:22,628][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 18:07:22,631][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 18:07:22,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:25,835][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 18:07:25,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:29,071][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 18:07:29,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:32,350][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 18:07:32,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:35,576][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 18:07:35,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:38,832][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 18:07:38,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:42,166][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 18:07:42,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:45,590][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 18:07:45,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:48,858][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 18:07:48,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:52,116][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 18:07:52,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:55,445][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:07:56,887][Training][INFO] Loss after iteration: 0.6184102892875671
[2025-06-08 18:07:56,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:08:08,628][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 18:08:08,630][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 18:08:08,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:11,861][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 18:08:11,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:15,107][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 18:08:15,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:18,410][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 18:08:18,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:21,677][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 18:08:21,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:24,964][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 18:08:24,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:28,197][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 18:08:28,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:31,444][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 18:08:31,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:34,739][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 18:08:34,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:38,075][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 18:08:38,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:41,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:08:42,744][Training][INFO] Loss after iteration: 0.5472500920295715
[2025-06-08 18:08:42,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:08:54,603][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 18:08:54,607][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 18:08:54,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:57,924][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 18:08:57,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:01,208][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 18:09:01,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:04,532][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 18:09:04,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:07,799][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 18:09:07,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:11,015][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 18:09:11,016][VNodeRealSimulation][INFO] Training this round.
