[2025-06-08 18:03:12,123][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:03:20,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:03:21,635][Training][INFO] Loss after iteration: 2.079439401626587
[2025-06-08 18:03:21,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:03:33,369][CIFAR10][INFO] Overall test accuracy is: 22.0 %
[2025-06-08 18:03:33,376][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 18:03:33,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:36,987][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 18:03:36,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:40,332][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 18:03:40,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:43,590][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 18:03:43,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:47,148][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 18:03:47,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:50,645][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 18:03:50,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:53,983][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 18:03:53,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:57,338][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 18:03:57,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:00,620][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 18:04:00,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:03,933][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 18:04:03,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:07,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:04:08,627][Training][INFO] Loss after iteration: 1.197859525680542
[2025-06-08 18:04:08,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:04:20,357][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-08 18:04:20,359][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 18:04:20,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:23,646][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 18:04:23,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:26,980][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 18:04:26,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:30,356][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 18:04:30,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:33,787][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 18:04:33,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:37,071][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 18:04:37,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:40,323][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 18:04:40,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:43,686][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 18:04:43,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:46,968][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 18:04:46,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:50,228][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 18:04:50,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:53,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:04:55,067][Training][INFO] Loss after iteration: 0.8131155371665955
[2025-06-08 18:04:55,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:05:06,749][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-08 18:05:06,753][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 18:05:06,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:10,100][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 18:05:10,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:13,496][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 18:05:13,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:17,039][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 18:05:17,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:20,455][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 18:05:20,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:23,897][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 18:05:23,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:27,263][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 18:05:27,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:30,652][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 18:05:30,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:33,957][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 18:05:33,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:37,219][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 18:05:37,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:40,474][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:05:41,909][Training][INFO] Loss after iteration: 0.5717629790306091
[2025-06-08 18:05:41,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:05:53,722][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-08 18:05:53,725][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 18:05:53,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:57,092][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 18:05:57,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:00,484][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 18:06:00,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:03,781][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 18:06:03,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:07,048][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 18:06:07,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:10,320][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 18:06:10,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:13,674][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 18:06:13,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:17,106][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 18:06:17,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:20,360][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 18:06:20,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:23,618][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 18:06:23,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:26,925][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:06:28,328][Training][INFO] Loss after iteration: 0.32897132635116577
[2025-06-08 18:06:28,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:06:40,164][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-08 18:06:40,166][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 18:06:40,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:43,425][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 18:06:43,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:46,665][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 18:06:46,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:49,903][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 18:06:49,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:53,158][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 18:06:53,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:56,410][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 18:06:56,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:59,635][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 18:06:59,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:02,858][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 18:07:02,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:06,153][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 18:07:06,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:09,418][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 18:07:09,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:12,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:07:14,382][Training][INFO] Loss after iteration: 0.19797036051750183
[2025-06-08 18:07:14,383][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:07:26,159][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-08 18:07:26,162][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 18:07:26,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:29,582][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 18:07:29,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:32,829][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 18:07:32,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:36,105][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 18:07:36,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:39,405][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 18:07:39,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:42,685][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 18:07:42,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:45,942][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 18:07:45,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:49,182][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 18:07:49,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:52,423][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 18:07:52,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:55,845][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 18:07:55,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:59,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:08:00,633][Training][INFO] Loss after iteration: 0.11540680378675461
[2025-06-08 18:08:00,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:08:12,352][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-08 18:08:12,355][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 18:08:12,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:15,609][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 18:08:15,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:18,858][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 18:08:18,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:22,252][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 18:08:22,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:25,584][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 18:08:25,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:28,903][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 18:08:28,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:32,140][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 18:08:32,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:35,466][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 18:08:35,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:39,019][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 18:08:39,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:42,373][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 18:08:42,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:45,619][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:08:47,034][Training][INFO] Loss after iteration: 0.07272686809301376
[2025-06-08 18:08:47,034][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:08:58,779][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-08 18:08:58,782][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 18:08:58,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:02,016][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 18:09:02,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:05,247][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 18:09:05,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:08,512][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 18:09:08,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:11,814][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 18:09:11,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:15,112][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 18:09:15,115][VNodeRealSimulation][INFO] Training this round.
