[2025-06-08 18:03:12,212][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:03:20,202][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:03:21,645][Training][INFO] Loss after iteration: 2.1074676513671875
[2025-06-08 18:03:21,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:03:33,378][CIFAR10][INFO] Overall test accuracy is: 22.2 %
[2025-06-08 18:03:33,388][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 18:03:33,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:36,681][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 18:03:36,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:39,950][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 18:03:39,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:43,193][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 18:03:43,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:46,440][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 18:03:46,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:49,710][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 18:03:49,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:52,953][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 18:03:52,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:56,243][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 18:03:56,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:59,558][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 18:03:59,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:02,769][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 18:04:02,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:06,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:04:07,414][Training][INFO] Loss after iteration: 1.4111368656158447
[2025-06-08 18:04:07,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:04:19,109][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-08 18:04:19,113][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 18:04:19,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:22,367][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 18:04:22,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:25,601][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 18:04:25,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:28,882][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 18:04:28,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:32,137][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 18:04:32,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:35,378][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 18:04:35,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:38,663][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 18:04:38,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:41,989][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 18:04:41,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:45,227][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 18:04:45,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:48,446][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 18:04:48,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:51,718][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:04:53,114][Training][INFO] Loss after iteration: 1.251625418663025
[2025-06-08 18:04:53,115][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:05:04,839][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-08 18:05:04,842][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 18:05:04,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:08,064][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 18:05:08,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:11,333][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 18:05:11,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:14,585][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 18:05:14,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:17,848][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 18:05:17,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:21,134][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 18:05:21,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:24,413][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 18:05:24,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:27,643][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 18:05:27,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:30,936][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 18:05:30,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:34,162][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 18:05:34,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:37,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:05:38,803][Training][INFO] Loss after iteration: 1.1418733596801758
[2025-06-08 18:05:38,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:05:50,648][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-08 18:05:50,651][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 18:05:50,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:53,908][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 18:05:53,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:57,143][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 18:05:57,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:00,383][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 18:06:00,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:03,628][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 18:06:03,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:06,850][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 18:06:06,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:10,140][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 18:06:10,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:13,648][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 18:06:13,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:16,957][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 18:06:16,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:20,210][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 18:06:20,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:23,460][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:06:24,855][Training][INFO] Loss after iteration: 1.0337001085281372
[2025-06-08 18:06:24,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:06:36,571][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-08 18:06:36,575][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 18:06:36,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:39,888][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 18:06:39,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:43,219][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 18:06:43,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:46,452][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 18:06:46,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:49,740][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 18:06:49,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:52,970][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 18:06:52,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:56,388][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 18:06:56,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:59,687][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 18:06:59,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:02,961][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 18:07:02,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:06,189][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 18:07:06,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:09,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:07:10,852][Training][INFO] Loss after iteration: 0.9853023886680603
[2025-06-08 18:07:10,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:07:22,555][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-08 18:07:22,558][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 18:07:22,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:25,800][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 18:07:25,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:29,051][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 18:07:29,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:32,352][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 18:07:32,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:35,581][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 18:07:35,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:38,842][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 18:07:38,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:42,178][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 18:07:42,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:45,599][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 18:07:45,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:48,866][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 18:07:48,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:52,116][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 18:07:52,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:55,446][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:07:56,887][Training][INFO] Loss after iteration: 0.5240946412086487
[2025-06-08 18:07:56,888][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:08:08,629][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-08 18:08:08,633][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 18:08:08,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:11,867][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 18:08:11,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:15,118][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 18:08:15,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:18,422][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 18:08:18,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:21,683][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 18:08:21,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:24,966][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 18:08:24,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:28,206][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 18:08:28,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:31,450][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 18:08:31,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:34,741][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 18:08:34,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:38,085][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 18:08:38,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:41,386][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:08:42,789][Training][INFO] Loss after iteration: 0.5390796661376953
[2025-06-08 18:08:42,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:08:54,710][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 18:08:54,713][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 18:08:54,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:57,943][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 18:08:57,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:01,209][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 18:09:01,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:04,546][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 18:09:04,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:07,806][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 18:09:07,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:11,026][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 18:09:11,028][VNodeRealSimulation][INFO] Training this round.
