[2025-06-08 18:03:12,234][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:03:20,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:03:21,671][Training][INFO] Loss after iteration: 2.047736883163452
[2025-06-08 18:03:21,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:03:33,464][CIFAR10][INFO] Overall test accuracy is: 24.3 %
[2025-06-08 18:03:33,472][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 18:03:33,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:36,695][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 18:03:36,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:39,937][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 18:03:39,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:43,173][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 18:03:43,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:46,426][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 18:03:46,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:49,725][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 18:03:49,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:52,963][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 18:03:52,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:56,255][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 18:03:56,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:59,557][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 18:03:59,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:02,785][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 18:04:02,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:06,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:04:07,427][Training][INFO] Loss after iteration: 1.1547839641571045
[2025-06-08 18:04:07,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:04:19,130][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-08 18:04:19,134][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 18:04:19,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:22,381][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 18:04:22,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:25,613][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 18:04:25,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:28,879][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 18:04:28,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:32,128][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 18:04:32,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:35,372][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 18:04:35,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:38,659][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 18:04:38,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:41,989][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 18:04:41,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:45,236][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 18:04:45,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:48,455][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 18:04:48,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:51,704][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:04:53,088][Training][INFO] Loss after iteration: 1.1040374040603638
[2025-06-08 18:04:53,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:05:04,796][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-08 18:05:04,799][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 18:05:04,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:08,049][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 18:05:08,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:11,323][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 18:05:11,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:14,595][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 18:05:14,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:17,848][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 18:05:17,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:21,132][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 18:05:21,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:24,402][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 18:05:24,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:27,652][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 18:05:27,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:30,926][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 18:05:30,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:34,149][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 18:05:34,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:37,390][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:05:38,798][Training][INFO] Loss after iteration: 0.9779786467552185
[2025-06-08 18:05:38,799][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:05:50,625][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-08 18:05:50,629][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 18:05:50,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:53,890][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 18:05:53,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:57,131][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 18:05:57,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:00,376][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 18:06:00,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:03,615][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 18:06:03,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:06,841][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 18:06:06,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:10,130][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 18:06:10,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:13,645][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 18:06:13,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:16,949][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 18:06:16,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:20,203][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 18:06:20,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:23,468][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:06:24,876][Training][INFO] Loss after iteration: 0.8971056938171387
[2025-06-08 18:06:24,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:06:36,622][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-08 18:06:36,626][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 18:06:36,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:39,906][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 18:06:39,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:43,226][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 18:06:43,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:46,459][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 18:06:46,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:49,730][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 18:06:49,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:52,976][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 18:06:52,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:56,386][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 18:06:56,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:59,676][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 18:06:59,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:02,953][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 18:07:02,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:06,188][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 18:07:06,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:09,428][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:07:10,852][Training][INFO] Loss after iteration: 0.8359131813049316
[2025-06-08 18:07:10,853][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:07:22,573][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 18:07:22,576][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 18:07:22,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:25,804][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 18:07:25,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:29,043][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 18:07:29,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:32,345][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 18:07:32,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:35,577][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 18:07:35,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:38,844][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 18:07:38,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:42,178][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 18:07:42,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:45,598][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 18:07:45,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:48,859][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 18:07:48,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:52,116][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 18:07:52,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:55,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:07:56,887][Training][INFO] Loss after iteration: 0.7564562559127808
[2025-06-08 18:07:56,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:08:08,598][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 18:08:08,602][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 18:08:08,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:11,849][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 18:08:11,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:15,109][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 18:08:15,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:18,412][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 18:08:18,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:21,674][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 18:08:21,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:24,963][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 18:08:24,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:28,198][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 18:08:28,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:31,443][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 18:08:31,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:34,730][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 18:08:34,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:38,080][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 18:08:38,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:41,401][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:08:42,790][Training][INFO] Loss after iteration: 0.7261806726455688
[2025-06-08 18:08:42,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:08:54,562][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 18:08:54,564][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 18:08:54,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:57,927][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 18:08:57,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:01,199][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 18:09:01,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:04,535][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 18:09:04,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:07,817][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 18:09:07,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:11,067][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 18:09:11,070][VNodeRealSimulation][INFO] Training this round.
