[2025-06-08 18:03:12,067][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:04:22,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:26,102][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 18:04:26,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:29,391][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 18:04:29,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:32,647][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 18:04:32,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:35,946][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 18:04:35,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:39,243][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 18:04:39,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:42,597][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 18:04:42,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:45,880][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 18:04:45,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:49,157][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 18:04:49,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:52,419][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:04:53,815][Training][INFO] Loss after iteration: 1.2514421939849854
[2025-06-08 18:04:53,816][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:05:05,544][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-08 18:05:05,548][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 18:05:05,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:08,825][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 18:05:08,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:12,107][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 18:05:12,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:15,402][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 18:05:15,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:18,696][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 18:05:18,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:22,011][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 18:05:22,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:25,292][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 18:05:25,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:28,552][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 18:05:28,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:31,817][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 18:05:31,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:35,064][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 18:05:35,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:38,335][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:05:39,742][Training][INFO] Loss after iteration: 1.1255760192871094
[2025-06-08 18:05:39,743][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:05:51,502][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-08 18:05:51,505][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 18:05:51,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:54,851][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 18:05:54,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:58,118][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 18:05:58,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:01,385][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 18:06:01,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:04,668][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 18:06:04,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:07,915][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 18:06:07,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:11,303][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 18:06:11,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:14,755][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 18:06:14,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:18,052][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 18:06:18,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:21,310][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 18:06:21,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:24,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:06:25,967][Training][INFO] Loss after iteration: 1.0995419025421143
[2025-06-08 18:06:25,968][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:06:37,628][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-08 18:06:37,630][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 18:06:37,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:40,974][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 18:06:40,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:44,289][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 18:06:44,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:47,580][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 18:06:47,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:50,855][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 18:06:50,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:54,157][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 18:06:54,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:57,532][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 18:06:57,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:00,830][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 18:07:00,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:04,101][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 18:07:04,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:07,366][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 18:07:07,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:10,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:07:12,034][Training][INFO] Loss after iteration: 1.0198185443878174
[2025-06-08 18:07:12,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:07:23,704][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-08 18:07:23,708][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 18:07:23,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:26,982][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 18:07:26,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:30,259][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 18:07:30,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:33,559][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 18:07:33,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:36,826][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 18:07:36,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:40,098][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 18:07:40,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:43,447][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 18:07:43,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:46,869][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 18:07:46,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:50,123][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 18:07:50,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:53,440][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 18:07:53,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:56,740][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:07:58,150][Training][INFO] Loss after iteration: 0.9704790115356445
[2025-06-08 18:07:58,150][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:08:09,770][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-08 18:08:09,772][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 18:08:09,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:13,144][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 18:08:13,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:16,422][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 18:08:16,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:19,720][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 18:08:19,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:23,005][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 18:08:23,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:26,275][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 18:08:26,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:29,511][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 18:08:29,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:32,788][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 18:08:32,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:36,087][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 18:08:36,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:39,429][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 18:08:39,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:42,766][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:08:44,165][Training][INFO] Loss after iteration: 0.9686670303344727
[2025-06-08 18:08:44,165][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:08:55,865][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-08 18:08:55,869][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 18:08:55,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:59,267][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 18:08:59,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:02,541][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 18:09:02,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:05,858][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 18:09:05,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:09,133][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 18:09:09,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:12,399][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 18:09:12,401][VNodeRealSimulation][INFO] Training this round.
