[2025-06-08 18:03:12,145][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:03:20,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:03:21,607][Training][INFO] Loss after iteration: 2.0255467891693115
[2025-06-08 18:03:21,608][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:03:33,368][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-06-08 18:03:33,375][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 18:03:33,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:36,916][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 18:03:36,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:40,234][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 18:03:40,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:43,471][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 18:03:43,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:47,005][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 18:03:47,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:50,436][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 18:03:50,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:53,772][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 18:03:53,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:57,066][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 18:03:57,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:00,410][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 18:04:00,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:03,738][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 18:04:03,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:07,003][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:04:08,423][Training][INFO] Loss after iteration: 1.2749521732330322
[2025-06-08 18:04:08,423][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:04:20,138][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-08 18:04:20,142][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 18:04:20,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:23,410][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 18:04:23,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:26,747][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 18:04:26,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:30,071][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 18:04:30,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:33,431][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 18:04:33,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:36,680][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 18:04:36,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:39,938][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 18:04:39,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:43,271][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 18:04:43,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:46,538][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 18:04:46,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:49,801][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 18:04:49,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:53,196][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:04:54,635][Training][INFO] Loss after iteration: 1.0409541130065918
[2025-06-08 18:04:54,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:05:06,350][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-08 18:05:06,353][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 18:05:06,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:09,622][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 18:05:09,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:13,024][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 18:05:13,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:16,472][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 18:05:16,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:19,825][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 18:05:19,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:23,174][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 18:05:23,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:26,565][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 18:05:26,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:29,907][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 18:05:29,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:33,155][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 18:05:33,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:36,404][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 18:05:36,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:39,667][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:05:41,103][Training][INFO] Loss after iteration: 0.8787842392921448
[2025-06-08 18:05:41,103][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:05:52,836][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-08 18:05:52,840][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 18:05:52,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:56,149][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 18:05:56,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:59,521][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 18:05:59,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:02,845][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 18:06:02,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:06,076][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 18:06:06,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:09,358][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 18:06:09,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:12,789][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 18:06:12,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:16,101][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 18:06:16,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:19,437][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 18:06:19,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:22,696][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 18:06:22,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:25,998][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:06:27,389][Training][INFO] Loss after iteration: 0.7482462525367737
[2025-06-08 18:06:27,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:06:39,220][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-08 18:06:39,224][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 18:06:39,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:42,481][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 18:06:42,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:45,725][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 18:06:45,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:48,945][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 18:06:48,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:52,210][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 18:06:52,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:55,521][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 18:06:55,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:58,884][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 18:06:58,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:02,134][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 18:07:02,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:05,407][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 18:07:05,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:08,688][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 18:07:08,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:12,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:07:13,634][Training][INFO] Loss after iteration: 0.7271535992622375
[2025-06-08 18:07:13,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:07:25,437][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 18:07:25,441][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 18:07:25,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:28,844][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 18:07:28,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:32,102][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 18:07:32,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:35,350][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 18:07:35,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:38,598][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 18:07:38,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:41,974][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 18:07:41,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:45,385][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 18:07:45,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:48,622][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 18:07:48,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:51,894][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 18:07:51,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:55,298][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 18:07:55,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:58,662][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:08:00,090][Training][INFO] Loss after iteration: 0.5250902771949768
[2025-06-08 18:08:00,090][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:08:11,840][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 18:08:11,844][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 18:08:11,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:15,070][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 18:08:15,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:18,341][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 18:08:18,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:21,699][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 18:08:21,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:25,006][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 18:08:25,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:28,318][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 18:08:28,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:31,565][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 18:08:31,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:34,881][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 18:08:34,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:38,361][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 18:08:38,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:41,755][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 18:08:41,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:44,996][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:08:46,412][Training][INFO] Loss after iteration: 0.3675667941570282
[2025-06-08 18:08:46,412][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:08:58,129][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 18:08:58,132][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 18:08:58,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:01,407][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 18:09:01,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:04,676][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 18:09:04,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:07,937][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 18:09:07,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:11,240][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 18:09:11,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:14,547][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 18:09:14,549][VNodeRealSimulation][INFO] Training this round.
