[2025-06-08 18:03:12,087][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:03:20,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:03:21,607][Training][INFO] Loss after iteration: 2.0140790939331055
[2025-06-08 18:03:21,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:03:33,306][CIFAR10][INFO] Overall test accuracy is: 28.6 %
[2025-06-08 18:03:33,315][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 18:03:33,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:36,914][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 18:03:36,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:40,226][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 18:03:40,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:43,482][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 18:03:43,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:47,005][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 18:03:47,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:50,437][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 18:03:50,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:53,781][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 18:03:53,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:03:57,128][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 18:03:57,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:00,375][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 18:04:00,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:03,721][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 18:04:03,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:06,994][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:04:08,417][Training][INFO] Loss after iteration: 1.2912834882736206
[2025-06-08 18:04:08,417][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:04:20,222][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-08 18:04:20,224][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 18:04:20,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:23,482][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 18:04:23,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:26,819][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 18:04:26,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:30,144][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 18:04:30,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:33,505][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 18:04:33,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:36,761][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 18:04:36,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:40,031][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 18:04:40,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:43,420][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 18:04:43,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:46,707][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 18:04:46,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:49,965][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 18:04:49,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:04:53,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:04:54,781][Training][INFO] Loss after iteration: 1.136900782585144
[2025-06-08 18:04:54,782][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:05:06,464][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-08 18:05:06,467][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 18:05:06,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:09,755][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 18:05:09,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:13,116][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 18:05:13,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:16,621][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 18:05:16,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:19,973][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 18:05:19,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:23,325][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 18:05:23,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:26,647][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 18:05:26,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:29,976][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 18:05:29,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:33,252][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 18:05:33,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:36,496][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 18:05:36,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:39,722][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:05:41,163][Training][INFO] Loss after iteration: 0.9869140386581421
[2025-06-08 18:05:41,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:05:52,981][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-08 18:05:52,983][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 18:05:52,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:56,250][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 18:05:56,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:05:59,589][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 18:05:59,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:02,913][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 18:06:02,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:06,179][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 18:06:06,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:09,435][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 18:06:09,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:12,725][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 18:06:12,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:16,094][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 18:06:16,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:19,454][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 18:06:19,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:22,699][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 18:06:22,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:25,999][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:06:27,413][Training][INFO] Loss after iteration: 0.9465816020965576
[2025-06-08 18:06:27,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:06:39,265][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-08 18:06:39,268][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 18:06:39,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:42,511][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 18:06:42,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:45,764][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 18:06:45,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:48,979][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 18:06:48,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:52,246][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 18:06:52,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:55,471][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 18:06:55,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:06:58,743][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 18:06:58,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:02,102][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 18:07:02,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:05,399][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 18:07:05,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:08,691][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 18:07:08,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:12,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:07:13,634][Training][INFO] Loss after iteration: 0.8532193303108215
[2025-06-08 18:07:13,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:07:25,435][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 18:07:25,438][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 18:07:25,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:28,844][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 18:07:28,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:32,104][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 18:07:32,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:35,371][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 18:07:35,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:38,574][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 18:07:38,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:41,974][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 18:07:41,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:45,249][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 18:07:45,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:48,521][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 18:07:48,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:51,744][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 18:07:51,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:55,084][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 18:07:55,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:07:58,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:07:59,816][Training][INFO] Loss after iteration: 0.837572455406189
[2025-06-08 18:07:59,816][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:08:11,525][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-08 18:08:11,528][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 18:08:11,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:14,787][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 18:08:14,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:18,032][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 18:08:18,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:21,350][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 18:08:21,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:24,675][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 18:08:24,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:27,991][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 18:08:27,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:31,277][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 18:08:31,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:34,620][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 18:08:34,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:38,073][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 18:08:38,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:41,472][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 18:08:41,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:44,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:08:46,125][Training][INFO] Loss after iteration: 0.8244941234588623
[2025-06-08 18:08:46,125][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:08:57,768][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 18:08:57,771][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 18:08:57,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:01,088][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 18:09:01,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:04,318][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 18:09:04,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:07,587][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 18:09:07,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:10,900][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 18:09:10,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:14,219][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 18:09:14,221][VNodeRealSimulation][INFO] Training this round.
