[2025-05-02 12:38:43,127][VNodeRealSimulation][INFO] Started process.
[2025-05-02 12:38:55,857][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:38:57,227][Training][INFO] Loss after iteration: 1.6150925159454346
[2025-05-02 12:38:57,228][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:39:08,993][CIFAR10][INFO] Overall test accuracy is: 14.1 %
[2025-05-02 12:39:09,001][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-02 12:39:09,005][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:17,327][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-02 12:39:17,329][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:24,655][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-02 12:39:24,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:32,183][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-02 12:39:32,185][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:39,969][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-02 12:39:39,972][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:47,396][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-02 12:39:47,398][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:54,591][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-02 12:39:54,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:02,137][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-02 12:40:02,139][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:09,297][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-02 12:40:09,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:16,515][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-02 12:40:16,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:24,305][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:40:25,655][Training][INFO] Loss after iteration: 1.1293528079986572
[2025-05-02 12:40:25,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:40:37,525][CIFAR10][INFO] Overall test accuracy is: 24.2 %
[2025-05-02 12:40:37,529][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-02 12:40:37,533][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:46,636][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-02 12:40:46,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:53,961][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-02 12:40:53,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:01,431][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-02 12:41:01,432][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:09,085][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-02 12:41:09,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:16,520][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-02 12:41:16,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:23,993][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-02 12:41:23,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:31,440][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-02 12:41:31,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:38,928][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-02 12:41:38,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:46,341][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-02 12:41:46,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:53,594][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:41:54,965][Training][INFO] Loss after iteration: 1.1901793479919434
[2025-05-02 12:41:54,966][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:42:06,759][CIFAR10][INFO] Overall test accuracy is: 29.6 %
[2025-05-02 12:42:06,763][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-02 12:42:06,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:16,017][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-02 12:42:16,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:23,242][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-02 12:42:23,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:30,670][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-02 12:42:30,671][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:38,331][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-02 12:42:38,334][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:45,672][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-02 12:42:45,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:52,828][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-02 12:42:52,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:00,440][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-02 12:43:00,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:07,930][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-02 12:43:07,932][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:15,151][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-02 12:43:15,152][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:22,376][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:43:23,694][Training][INFO] Loss after iteration: 1.0639328956604004
[2025-05-02 12:43:23,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:43:35,345][CIFAR10][INFO] Overall test accuracy is: 19.3 %
[2025-05-02 12:43:35,349][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-02 12:43:35,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:44,573][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-02 12:43:44,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:51,954][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-02 12:43:51,956][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:57,888][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-02 12:43:57,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:06,469][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-02 12:44:06,473][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:13,795][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-02 12:44:13,797][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:20,590][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-02 12:44:20,592][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:28,654][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-02 12:44:28,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:36,033][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-02 12:44:36,039][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:43,391][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-02 12:44:43,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:50,730][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:44:52,086][Training][INFO] Loss after iteration: 1.3440605401992798
[2025-05-02 12:44:52,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:45:03,696][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-05-02 12:45:03,699][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-02 12:45:03,703][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:12,296][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-02 12:45:12,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:19,504][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-02 12:45:19,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:26,654][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-02 12:45:26,661][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:34,024][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-02 12:45:34,026][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:41,348][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-02 12:45:41,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:48,648][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-02 12:45:48,652][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:56,025][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-02 12:45:56,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:03,041][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-02 12:46:03,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:10,633][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-02 12:46:10,636][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:16,858][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:46:18,077][Training][INFO] Loss after iteration: 1.4269543886184692
[2025-05-02 12:46:18,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:46:29,609][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-05-02 12:46:29,613][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-02 12:46:29,616][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:38,893][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-02 12:46:38,895][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:46,871][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-02 12:46:46,873][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:54,176][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-02 12:46:54,179][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:01,548][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-02 12:47:01,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:08,832][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-02 12:47:08,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:16,079][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-02 12:47:16,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:23,397][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-02 12:47:23,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:30,648][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-02 12:47:30,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:37,976][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-02 12:47:37,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:45,453][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:47:46,769][Training][INFO] Loss after iteration: 0.9767182469367981
[2025-05-02 12:47:46,770][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:47:58,229][CIFAR10][INFO] Overall test accuracy is: 32.8 %
[2025-05-02 12:47:58,233][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-02 12:47:58,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:06,732][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-02 12:48:06,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:14,158][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-02 12:48:14,160][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:21,272][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-02 12:48:21,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:27,349][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-02 12:48:27,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:36,066][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-02 12:48:36,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:43,337][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-02 12:48:43,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:50,751][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-02 12:48:50,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:58,057][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-02 12:48:58,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:05,398][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-02 12:49:05,401][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:12,852][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:49:14,173][Training][INFO] Loss after iteration: 0.989208459854126
[2025-05-02 12:49:14,174][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:49:25,612][CIFAR10][INFO] Overall test accuracy is: 32.1 %
[2025-05-02 12:49:25,615][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-02 12:49:25,618][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:34,253][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-02 12:49:34,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:39,471][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-02 12:49:39,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:49,034][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-02 12:49:49,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:56,315][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-02 12:49:56,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:03,684][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-02 12:50:03,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:11,227][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-02 12:50:11,233][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:18,584][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-02 12:50:18,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:25,925][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-02 12:50:25,927][VNodeRealSimulation][INFO] Training this round.
