[2025-05-02 12:38:43,084][VNodeRealSimulation][INFO] Started process.
[2025-05-02 12:38:55,852][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:38:58,303][Training][INFO] Loss after iteration: 0.8334583640098572
[2025-05-02 12:38:58,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:39:09,975][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-05-02 12:39:09,982][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-02 12:39:09,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:17,332][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-02 12:39:17,334][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:25,195][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-02 12:39:25,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:32,627][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-02 12:39:32,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:39,971][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-02 12:39:39,975][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:46,918][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-02 12:39:46,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:54,718][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-02 12:39:54,724][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:02,142][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-02 12:40:02,144][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:09,292][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-02 12:40:09,293][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:17,004][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-02 12:40:17,005][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:24,301][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:40:26,739][Training][INFO] Loss after iteration: 0.6168639063835144
[2025-05-02 12:40:26,739][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:40:38,496][CIFAR10][INFO] Overall test accuracy is: 20.7 %
[2025-05-02 12:40:38,499][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-02 12:40:38,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:46,631][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-02 12:40:46,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:53,966][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-02 12:40:53,968][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:01,432][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-02 12:41:01,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:09,078][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-02 12:41:09,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:15,270][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-02 12:41:15,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:23,615][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-02 12:41:23,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:31,453][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-02 12:41:31,455][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:38,923][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-02 12:41:38,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:46,340][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-02 12:41:46,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:53,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:41:55,551][Training][INFO] Loss after iteration: 0.42478010058403015
[2025-05-02 12:41:55,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:42:07,244][CIFAR10][INFO] Overall test accuracy is: 16.4 %
[2025-05-02 12:42:07,247][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-02 12:42:07,252][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:15,287][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-02 12:42:15,289][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:23,450][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-02 12:42:23,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:30,823][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-02 12:42:30,824][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:38,322][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-02 12:42:38,328][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:45,675][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-02 12:42:45,676][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:52,822][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-02 12:42:52,824][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:00,432][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-02 12:43:00,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:07,920][VNodeRealSimulation][INFO] Starting training iteration: 29
