[2025-05-02 12:38:43,083][VNodeRealSimulation][INFO] Started process.
[2025-05-02 12:38:55,547][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:38:57,170][Training][INFO] Loss after iteration: 0.7607225775718689
[2025-05-02 12:38:57,171][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:39:08,853][CIFAR10][INFO] Overall test accuracy is: 10.8 %
[2025-05-02 12:39:08,860][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-02 12:39:08,864][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:17,324][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-02 12:39:17,326][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:24,734][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-02 12:39:24,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:32,175][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-02 12:39:32,180][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:39,689][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-02 12:39:39,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:47,392][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-02 12:39:47,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:54,150][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-02 12:39:54,152][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:02,131][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-02 12:40:02,133][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:09,630][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-02 12:40:09,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:17,004][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-02 12:40:17,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:24,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:40:25,912][Training][INFO] Loss after iteration: 0.7203093767166138
[2025-05-02 12:40:25,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:40:37,583][CIFAR10][INFO] Overall test accuracy is: 19.3 %
[2025-05-02 12:40:37,586][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-02 12:40:37,592][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:46,630][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-02 12:40:46,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:53,967][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-02 12:40:53,969][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:01,421][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-02 12:41:01,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:09,073][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-02 12:41:09,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:16,524][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-02 12:41:16,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:23,615][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-02 12:41:23,618][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:30,436][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-02 12:41:30,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:38,917][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-02 12:41:38,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:46,336][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-02 12:41:46,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:53,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:41:55,467][Training][INFO] Loss after iteration: 0.5984996557235718
[2025-05-02 12:41:55,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:42:07,153][CIFAR10][INFO] Overall test accuracy is: 23.2 %
[2025-05-02 12:42:07,156][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-02 12:42:07,162][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:15,285][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-02 12:42:15,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:23,449][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-02 12:42:23,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:30,660][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-02 12:42:30,662][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:38,326][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-02 12:42:38,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:45,492][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-02 12:42:45,494][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:53,071][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-02 12:42:53,073][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:00,437][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-02 12:43:00,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:07,918][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-02 12:43:07,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:15,149][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-02 12:43:15,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:22,533][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:43:24,167][Training][INFO] Loss after iteration: 0.7038750052452087
[2025-05-02 12:43:24,168][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:43:35,802][CIFAR10][INFO] Overall test accuracy is: 23.1 %
[2025-05-02 12:43:35,806][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-02 12:43:35,811][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:43,130][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-02 12:43:43,132][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:51,410][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-02 12:43:51,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:59,265][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-02 12:43:59,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:06,135][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-02 12:44:06,137][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:13,784][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-02 12:44:13,786][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:21,247][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-02 12:44:21,252][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:28,656][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-02 12:44:28,665][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:35,733][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-02 12:44:35,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:43,386][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-02 12:44:43,389][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:50,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:44:52,034][Training][INFO] Loss after iteration: 0.7912172675132751
[2025-05-02 12:44:52,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:45:03,535][CIFAR10][INFO] Overall test accuracy is: 24.0 %
[2025-05-02 12:45:03,538][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-02 12:45:03,542][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:12,304][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-02 12:45:12,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:19,348][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-02 12:45:19,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:26,644][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-02 12:45:26,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:32,875][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-02 12:45:32,881][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:40,371][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-02 12:45:40,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:48,654][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-02 12:45:48,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:55,996][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-02 12:45:55,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:03,037][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-02 12:46:03,040][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:10,625][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-02 12:46:10,626][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:17,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:46:19,250][Training][INFO] Loss after iteration: 0.37712767720222473
[2025-05-02 12:46:19,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:46:30,751][CIFAR10][INFO] Overall test accuracy is: 19.3 %
[2025-05-02 12:46:30,755][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-02 12:46:30,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:38,892][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-02 12:46:38,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:46,865][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-02 12:46:46,866][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:54,179][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-02 12:46:54,181][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:01,056][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-02 12:47:01,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:08,823][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-02 12:47:08,824][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:16,031][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-02 12:47:16,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:23,406][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-02 12:47:23,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:29,522][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-02 12:47:29,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:37,972][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-02 12:47:37,974][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:44,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:47:46,527][Training][INFO] Loss after iteration: 0.6599245071411133
[2025-05-02 12:47:46,527][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:47:57,982][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-05-02 12:47:57,986][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-02 12:47:57,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:06,740][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-02 12:48:06,743][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:13,821][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-02 12:48:13,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:21,273][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-02 12:48:21,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:28,578][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-02 12:48:28,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:36,064][VNodeRealSimulation][INFO] Starting training iteration: 66
