[2025-05-02 12:38:43,143][VNodeRealSimulation][INFO] Started process.
[2025-05-02 12:42:53,075][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-02 12:42:53,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:00,433][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-02 12:43:00,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:07,133][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-02 12:43:07,135][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:15,119][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-02 12:43:15,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:22,375][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:43:22,708][Training][INFO] Loss after iteration: 1.1206635236740112
[2025-05-02 12:43:22,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:43:35,157][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-05-02 12:43:35,161][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-02 12:43:35,165][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:41,762][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-02 12:43:41,767][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:51,942][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-02 12:43:51,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:59,263][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-02 12:43:59,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:06,139][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-02 12:44:06,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:13,789][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-02 12:44:13,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:21,251][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-02 12:44:21,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:28,351][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-02 12:44:28,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:35,729][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-02 12:44:35,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:43,390][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-02 12:44:43,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:50,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:44:50,765][Training][INFO] Loss after iteration: 0.9940580725669861
[2025-05-02 12:44:50,765][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:45:02,501][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-05-02 12:45:02,505][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-02 12:45:02,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:10,229][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-02 12:45:10,232][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:18,378][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-02 12:45:18,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:26,650][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-02 12:45:26,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:34,028][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-02 12:45:34,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:41,355][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-02 12:45:41,357][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:48,655][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-02 12:45:48,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:56,003][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-02 12:45:56,005][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:03,265][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-02 12:46:03,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:10,632][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-02 12:46:10,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:17,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:46:17,978][Training][INFO] Loss after iteration: 0.9336827397346497
[2025-05-02 12:46:17,978][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:46:29,506][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-05-02 12:46:29,510][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-02 12:46:29,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:39,463][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-02 12:46:39,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:46,864][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-02 12:46:46,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:54,184][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-02 12:46:54,187][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:01,553][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-02 12:47:01,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:08,657][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-02 12:47:08,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:16,085][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-02 12:47:16,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:23,383][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-02 12:47:23,385][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:30,692][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-02 12:47:30,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:37,972][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-02 12:47:37,975][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:45,449][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:47:45,781][Training][INFO] Loss after iteration: 1.0522048473358154
[2025-05-02 12:47:45,782][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:47:57,471][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-05-02 12:47:57,475][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-02 12:47:57,480][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:04,512][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-02 12:48:04,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:14,163][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-02 12:48:14,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:21,265][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-02 12:48:21,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:28,402][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-02 12:48:28,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:36,064][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-02 12:48:36,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:43,332][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-02 12:48:43,334][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:50,750][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-02 12:48:50,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:57,906][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-02 12:48:57,908][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:05,392][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-02 12:49:05,395][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:12,860][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:49:13,201][Training][INFO] Loss after iteration: 1.3045974969863892
[2025-05-02 12:49:13,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:49:24,882][CIFAR10][INFO] Overall test accuracy is: 28.3 %
[2025-05-02 12:49:24,886][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-02 12:49:24,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:34,253][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-02 12:49:34,255][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:41,535][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-02 12:49:41,537][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:48,837][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-02 12:49:48,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:56,433][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-02 12:49:56,435][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:03,848][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-02 12:50:03,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:11,229][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-02 12:50:11,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:18,584][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-02 12:50:18,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:25,928][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-02 12:50:25,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:33,333][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-02 12:50:33,334][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:40,562][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:50:40,891][Training][INFO] Loss after iteration: 0.8895125389099121
[2025-05-02 12:50:40,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:50:52,528][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-05-02 12:50:52,532][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-02 12:50:52,536][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:01,638][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-02 12:51:01,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:10,163][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-02 12:51:10,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:17,454][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-02 12:51:17,455][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:24,772][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-02 12:51:24,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:32,196][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-02 12:51:32,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:39,561][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-02 12:51:39,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:46,866][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-02 12:51:46,875][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:54,249][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-02 12:51:54,251][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:01,647][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-02 12:52:01,648][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:08,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:52:09,299][Training][INFO] Loss after iteration: 0.9363358616828918
[2025-05-02 12:52:09,299][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:52:20,846][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-05-02 12:52:20,850][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-02 12:52:20,852][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:29,927][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-02 12:52:29,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:37,286][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-02 12:52:37,288][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:46,358][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-02 12:52:46,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:52,905][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-02 12:52:52,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:00,843][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-02 12:53:00,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:08,091][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-02 12:53:08,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:15,389][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-02 12:53:15,393][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:22,276][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-02 12:53:22,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:28,894][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-02 12:53:28,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:37,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:53:37,804][Training][INFO] Loss after iteration: 1.2736196517944336
[2025-05-02 12:53:37,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:53:49,296][CIFAR10][INFO] Overall test accuracy is: 36.5 %
[2025-05-02 12:53:49,300][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-02 12:53:49,303][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:00,128][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-02 12:54:00,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:07,410][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-02 12:54:07,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:14,248][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-02 12:54:14,249][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:21,828][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-02 12:54:21,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:29,015][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-02 12:54:29,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:36,282][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-02 12:54:36,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:43,353][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-02 12:54:43,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:51,024][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-02 12:54:51,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:58,131][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-02 12:54:58,132][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:05,670][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:55:06,003][Training][INFO] Loss after iteration: 1.5966140031814575
[2025-05-02 12:55:06,004][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:55:17,539][CIFAR10][INFO] Overall test accuracy is: 32.1 %
[2025-05-02 12:55:17,543][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-02 12:55:17,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:27,068][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-02 12:55:27,070][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:35,209][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-02 12:55:35,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:42,049][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-02 12:55:42,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:49,461][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-02 12:55:49,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:56,624][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-02 12:55:56,626][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:04,124][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-02 12:56:04,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:10,561][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-02 12:56:10,566][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:18,628][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-02 12:56:18,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:25,756][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-02 12:56:25,757][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:33,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:56:33,661][Training][INFO] Loss after iteration: 1.2287852764129639
[2025-05-02 12:56:33,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:56:45,260][CIFAR10][INFO] Overall test accuracy is: 38.0 %
[2025-05-02 12:56:45,263][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-02 12:56:45,265][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:55,346][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-02 12:56:55,348][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:02,794][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-02 12:57:02,797][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:10,093][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-02 12:57:10,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:17,249][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-02 12:57:17,250][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:24,671][VNodeRealSimulation][INFO] Starting training iteration: 126
