[2025-05-02 12:38:43,215][VNodeRealSimulation][INFO] Started process.
[2025-05-02 12:38:55,551][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:38:56,904][Training][INFO] Loss after iteration: 1.3649848699569702
[2025-05-02 12:38:56,905][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:39:08,610][CIFAR10][INFO] Overall test accuracy is: 12.0 %
[2025-05-02 12:39:08,621][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-02 12:39:08,625][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:18,032][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-02 12:39:18,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:24,727][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-02 12:39:24,729][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:32,627][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-02 12:39:32,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:39,694][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-02 12:39:39,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:47,394][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-02 12:39:47,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:54,157][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-02 12:39:54,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:02,139][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-02 12:40:02,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:09,630][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-02 12:40:09,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:17,010][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-02 12:40:17,013][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:24,305][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:40:25,700][Training][INFO] Loss after iteration: 0.8995659947395325
[2025-05-02 12:40:25,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:40:37,474][CIFAR10][INFO] Overall test accuracy is: 23.2 %
[2025-05-02 12:40:37,478][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-02 12:40:37,483][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:46,639][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-02 12:40:46,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:53,388][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-02 12:40:53,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:01,285][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-02 12:41:01,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:07,551][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-02 12:41:07,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:16,521][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-02 12:41:16,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:23,993][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-02 12:41:23,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:31,438][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-02 12:41:31,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:38,919][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-02 12:41:38,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:45,725][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-02 12:41:45,730][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:53,590][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:41:54,954][Training][INFO] Loss after iteration: 1.3966610431671143
[2025-05-02 12:41:54,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:42:06,691][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-05-02 12:42:06,694][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-02 12:42:06,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:16,020][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-02 12:42:16,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:23,451][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-02 12:42:23,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:30,829][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-02 12:42:30,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:38,324][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-02 12:42:38,329][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:45,663][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-02 12:42:45,665][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:53,075][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-02 12:42:53,078][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:00,120][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-02 12:43:00,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:07,910][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-02 12:43:07,912][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:15,144][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-02 12:43:15,146][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:22,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:43:23,366][Training][INFO] Loss after iteration: 1.4294672012329102
[2025-05-02 12:43:23,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:43:34,992][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-05-02 12:43:34,994][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-02 12:43:34,997][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:44,576][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-02 12:43:44,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:51,950][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-02 12:43:51,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:59,260][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-02 12:43:59,261][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:06,462][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-02 12:44:06,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:13,792][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-02 12:44:13,793][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:20,887][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-02 12:44:20,889][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:28,354][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-02 12:44:28,357][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:36,029][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-02 12:44:36,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:43,389][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-02 12:44:43,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:50,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:44:52,079][Training][INFO] Loss after iteration: 1.2140824794769287
[2025-05-02 12:44:52,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:45:03,607][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-05-02 12:45:03,610][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-02 12:45:03,613][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:12,302][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-02 12:45:12,303][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:19,341][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-02 12:45:19,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:26,648][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-02 12:45:26,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:34,019][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-02 12:45:34,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:41,356][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-02 12:45:41,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:48,648][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-02 12:45:48,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:56,003][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-02 12:45:56,005][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:03,270][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-02 12:46:03,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:10,628][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-02 12:46:10,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:17,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:46:18,963][Training][INFO] Loss after iteration: 1.3933660984039307
[2025-05-02 12:46:18,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:46:30,378][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-05-02 12:46:30,380][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-02 12:46:30,384][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:38,883][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-02 12:46:38,885][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:46,869][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-02 12:46:46,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:54,182][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-02 12:46:54,185][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:01,557][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-02 12:47:01,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:08,657][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-02 12:47:08,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:16,088][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-02 12:47:16,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:22,094][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-02 12:47:22,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:30,689][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-02 12:47:30,692][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:37,984][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-02 12:47:37,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:45,449][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:47:46,759][Training][INFO] Loss after iteration: 0.8242257833480835
[2025-05-02 12:47:46,759][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:47:58,195][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-05-02 12:47:58,199][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-02 12:47:58,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:06,732][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-02 12:48:06,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:14,156][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-02 12:48:14,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:21,274][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-02 12:48:21,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:28,014][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-02 12:48:28,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:35,568][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-02 12:48:35,570][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:41,626][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-02 12:48:41,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:50,749][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-02 12:48:50,753][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:58,057][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-02 12:48:58,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:05,200][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-02 12:49:05,202][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:11,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:49:12,650][Training][INFO] Loss after iteration: 1.6423875093460083
[2025-05-02 12:49:12,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:49:24,107][CIFAR10][INFO] Overall test accuracy is: 32.1 %
[2025-05-02 12:49:24,110][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-02 12:49:24,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:33,846][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-02 12:49:33,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:41,678][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-02 12:49:41,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:49,034][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-02 12:49:49,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:56,459][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-02 12:49:56,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:03,845][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-02 12:50:03,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:11,223][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-02 12:50:11,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:18,567][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-02 12:50:18,569][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:25,927][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-02 12:50:25,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:31,914][VNodeRealSimulation][INFO] Starting training iteration: 80
