[2025-06-08 21:50:29,236][VNodeRealSimulation][INFO] Started process.
[2025-06-08 21:50:38,474][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:50:39,880][Training][INFO] Loss after iteration: 2.086066722869873
[2025-06-08 21:50:39,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:50:50,639][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-06-08 21:50:50,646][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 21:50:50,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:50:55,070][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 21:50:55,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:50:59,000][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 21:50:59,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:02,394][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 21:51:02,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:05,692][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 21:51:05,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:08,987][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 21:51:08,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:12,309][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 21:51:12,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:15,605][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 21:51:15,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:18,886][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 21:51:18,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:22,184][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 21:51:22,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:25,552][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:51:26,976][Training][INFO] Loss after iteration: 1.533805251121521
[2025-06-08 21:51:26,977][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:51:37,800][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-08 21:51:37,803][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 21:51:37,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:42,745][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 21:51:42,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:46,063][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 21:51:46,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:49,519][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 21:51:49,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:52,833][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 21:51:52,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:56,184][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 21:51:56,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:59,656][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 21:51:59,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:03,188][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 21:52:03,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:06,431][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 21:52:06,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:09,857][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 21:52:09,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:13,256][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:52:14,628][Training][INFO] Loss after iteration: 1.437584400177002
[2025-06-08 21:52:14,628][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:52:25,736][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-08 21:52:25,739][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 21:52:25,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:30,314][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 21:52:30,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:33,655][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 21:52:33,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:37,108][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 21:52:37,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:40,469][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 21:52:40,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:44,047][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 21:52:44,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:47,375][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 21:52:47,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:50,750][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 21:52:50,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:54,096][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 21:52:54,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:57,440][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 21:52:57,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:00,744][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:53:02,082][Training][INFO] Loss after iteration: 1.2414369583129883
[2025-06-08 21:53:02,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:53:13,304][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-08 21:53:13,307][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 21:53:13,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:17,213][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 21:53:17,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:21,163][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 21:53:21,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:24,525][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 21:53:24,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:27,888][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 21:53:27,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:31,197][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 21:53:31,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:34,453][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 21:53:34,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:37,994][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 21:53:38,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:41,377][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 21:53:41,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:44,723][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 21:53:44,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:48,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:53:49,527][Training][INFO] Loss after iteration: 1.2183440923690796
[2025-06-08 21:53:49,527][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:54:00,301][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-08 21:54:00,304][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 21:54:00,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:04,720][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 21:54:04,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:08,360][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 21:54:08,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:11,685][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 21:54:11,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:15,115][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 21:54:15,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:18,485][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 21:54:18,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:21,970][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 21:54:21,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:25,372][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 21:54:25,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:28,706][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 21:54:28,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:32,040][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 21:54:32,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:35,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:54:36,646][Training][INFO] Loss after iteration: 1.2113797664642334
[2025-06-08 21:54:36,647][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:54:47,253][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-08 21:54:47,256][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 21:54:47,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:51,640][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 21:54:51,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:55,559][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 21:54:55,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:58,882][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 21:54:58,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:02,218][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 21:55:02,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:05,574][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 21:55:05,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:08,976][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 21:55:08,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:12,488][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 21:55:12,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:15,876][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 21:55:15,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:19,285][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 21:55:19,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:22,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:55:23,924][Training][INFO] Loss after iteration: 1.066450834274292
[2025-06-08 21:55:23,925][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:55:34,563][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-08 21:55:34,565][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 21:55:34,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:39,151][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 21:55:39,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:43,028][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 21:55:43,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:46,354][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 21:55:46,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:49,645][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 21:55:49,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:52,952][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 21:55:52,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:56,269][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 21:55:56,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:59,532][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 21:55:59,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:02,885][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 21:56:02,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:06,155][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 21:56:06,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:09,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:56:10,713][Training][INFO] Loss after iteration: 1.0997302532196045
[2025-06-08 21:56:10,714][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:56:21,341][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-08 21:56:21,344][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 21:56:21,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:25,724][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 21:56:25,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:29,807][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 21:56:29,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:33,022][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 21:56:33,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:36,424][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 21:56:36,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:39,715][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 21:56:39,720][VNodeRealSimulation][INFO] Training this round.
