[2025-06-08 21:50:29,276][VNodeRealSimulation][INFO] Started process.
[2025-06-08 21:50:38,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:50:39,773][Training][INFO] Loss after iteration: 2.043766736984253
[2025-06-08 21:50:39,774][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:50:50,553][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-06-08 21:50:50,564][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 21:50:50,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:50:55,071][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 21:50:55,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:50:58,991][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 21:50:58,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:02,390][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 21:51:02,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:05,724][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 21:51:05,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:09,017][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 21:51:09,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:12,297][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 21:51:12,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:15,603][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 21:51:15,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:18,873][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 21:51:18,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:22,177][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 21:51:22,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:25,568][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:51:26,974][Training][INFO] Loss after iteration: 1.4141634702682495
[2025-06-08 21:51:26,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:51:37,655][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-08 21:51:37,658][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 21:51:37,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:42,744][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 21:51:42,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:46,059][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 21:51:46,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:49,489][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 21:51:49,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:52,800][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 21:51:52,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:56,180][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 21:51:56,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:59,773][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 21:51:59,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:03,083][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 21:52:03,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:06,502][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 21:52:06,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:09,861][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 21:52:09,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:13,193][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:52:14,488][Training][INFO] Loss after iteration: 1.3377935886383057
[2025-06-08 21:52:14,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:52:25,161][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-08 21:52:25,165][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 21:52:25,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:29,802][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 21:52:29,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:33,613][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 21:52:33,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:37,102][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 21:52:37,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:40,427][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 21:52:40,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:44,041][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 21:52:44,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:47,303][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 21:52:47,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:50,820][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 21:52:50,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:54,099][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 21:52:54,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:57,459][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 21:52:57,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:00,814][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:53:02,171][Training][INFO] Loss after iteration: 1.3439005613327026
[2025-06-08 21:53:02,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:53:12,771][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-08 21:53:12,774][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 21:53:12,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:17,823][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 21:53:17,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:21,165][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 21:53:21,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:24,546][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 21:53:24,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:27,884][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 21:53:27,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:31,169][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 21:53:31,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:34,450][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 21:53:34,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:38,001][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 21:53:38,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:41,334][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 21:53:41,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:44,674][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 21:53:44,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:48,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:53:49,503][Training][INFO] Loss after iteration: 1.241305947303772
[2025-06-08 21:53:49,503][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:54:00,019][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-08 21:54:00,021][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 21:54:00,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:04,721][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 21:54:04,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:08,361][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 21:54:08,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:11,655][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 21:54:11,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:15,117][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 21:54:15,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:18,550][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 21:54:18,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:21,965][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 21:54:21,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:25,373][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 21:54:25,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:28,702][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 21:54:28,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:32,041][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 21:54:32,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:35,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:54:36,600][Training][INFO] Loss after iteration: 1.1454559564590454
[2025-06-08 21:54:36,600][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:54:47,086][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-08 21:54:47,089][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 21:54:47,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:52,181][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 21:54:52,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:55,589][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 21:54:55,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:58,883][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 21:54:58,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:02,217][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 21:55:02,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:05,602][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 21:55:05,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:08,971][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 21:55:08,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:12,495][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 21:55:12,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:15,878][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 21:55:15,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:19,281][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 21:55:19,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:22,622][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:55:23,977][Training][INFO] Loss after iteration: 1.279770851135254
[2025-06-08 21:55:23,977][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:55:34,603][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-08 21:55:34,605][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 21:55:34,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:39,087][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 21:55:39,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:42,853][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 21:55:42,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:46,335][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 21:55:46,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:49,597][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 21:55:49,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:52,940][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 21:55:52,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:56,252][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 21:55:56,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:59,506][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 21:55:59,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:02,794][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 21:56:02,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:06,169][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 21:56:06,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:09,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:56:10,798][Training][INFO] Loss after iteration: 1.0469708442687988
[2025-06-08 21:56:10,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:56:21,461][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-08 21:56:21,464][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 21:56:21,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:25,712][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 21:56:25,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:29,708][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 21:56:29,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:33,165][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 21:56:33,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:36,445][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 21:56:36,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:39,693][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 21:56:39,694][VNodeRealSimulation][INFO] Training this round.
