[2025-06-08 21:50:29,188][VNodeRealSimulation][INFO] Started process.
[2025-06-08 21:50:38,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:50:39,854][Training][INFO] Loss after iteration: 2.0146543979644775
[2025-06-08 21:50:39,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:50:50,740][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-06-08 21:50:50,748][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 21:50:50,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:50:55,590][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 21:50:55,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:50:58,894][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 21:50:58,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:02,216][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 21:51:02,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:05,725][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 21:51:05,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:09,019][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 21:51:09,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:12,275][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 21:51:12,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:15,606][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 21:51:15,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:18,884][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 21:51:18,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:22,167][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 21:51:22,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:25,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:51:27,002][Training][INFO] Loss after iteration: 1.4038082361221313
[2025-06-08 21:51:27,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:51:37,836][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-08 21:51:37,839][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 21:51:37,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:42,744][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 21:51:42,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:46,192][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 21:51:46,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:49,493][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 21:51:49,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:52,729][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 21:51:52,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:56,134][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 21:51:56,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:59,766][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 21:51:59,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:03,145][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 21:52:03,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:06,469][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 21:52:06,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:09,889][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 21:52:09,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:13,260][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:52:14,629][Training][INFO] Loss after iteration: 1.3422073125839233
[2025-06-08 21:52:14,629][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:52:25,743][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-08 21:52:25,746][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 21:52:25,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:29,803][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 21:52:29,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:33,366][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 21:52:33,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:37,161][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 21:52:37,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:40,462][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 21:52:40,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:44,044][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 21:52:44,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:47,429][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 21:52:47,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:50,804][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 21:52:50,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:54,055][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 21:52:54,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:57,459][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 21:52:57,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:00,704][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:53:02,023][Training][INFO] Loss after iteration: 1.3106000423431396
[2025-06-08 21:53:02,024][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:53:12,848][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-08 21:53:12,851][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 21:53:12,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:17,196][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 21:53:17,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:21,169][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 21:53:21,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:24,526][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 21:53:24,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:27,881][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 21:53:27,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:31,138][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 21:53:31,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:34,411][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 21:53:34,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:37,995][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 21:53:38,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:41,433][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 21:53:41,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:44,733][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 21:53:44,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:48,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:53:49,532][Training][INFO] Loss after iteration: 1.3266758918762207
[2025-06-08 21:53:49,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:54:00,307][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-08 21:54:00,310][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 21:54:00,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:04,717][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 21:54:04,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:08,406][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 21:54:08,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:11,624][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 21:54:11,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:15,118][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 21:54:15,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:18,549][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 21:54:18,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:21,976][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 21:54:21,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:25,248][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 21:54:25,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:28,564][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 21:54:28,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:32,045][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 21:54:32,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:35,291][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:54:36,699][Training][INFO] Loss after iteration: 1.1787700653076172
[2025-06-08 21:54:36,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:54:47,418][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-08 21:54:47,421][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 21:54:47,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:52,186][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 21:54:52,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:55,602][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 21:54:55,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:58,878][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 21:54:58,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:02,223][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 21:55:02,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:05,642][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 21:55:05,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:08,973][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 21:55:08,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:12,491][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 21:55:12,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:15,871][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 21:55:15,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:19,285][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 21:55:19,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:22,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:55:24,008][Training][INFO] Loss after iteration: 1.132753849029541
[2025-06-08 21:55:24,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:55:35,163][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-08 21:55:35,167][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 21:55:35,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:39,089][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 21:55:39,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:43,035][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 21:55:43,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:46,353][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 21:55:46,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:49,629][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 21:55:49,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:52,950][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 21:55:52,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:56,221][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 21:55:56,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:59,458][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 21:55:59,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:02,789][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 21:56:02,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:06,161][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 21:56:06,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:09,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:56:10,738][Training][INFO] Loss after iteration: 1.189811110496521
[2025-06-08 21:56:10,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:56:21,822][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-08 21:56:21,825][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 21:56:21,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:26,336][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 21:56:26,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:29,740][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 21:56:29,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:33,063][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 21:56:33,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:36,411][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 21:56:36,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:39,713][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 21:56:39,718][VNodeRealSimulation][INFO] Training this round.
