[2025-06-08 21:50:29,357][VNodeRealSimulation][INFO] Started process.
[2025-06-08 21:50:38,441][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:50:39,826][Training][INFO] Loss after iteration: 2.049773693084717
[2025-06-08 21:50:39,826][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:50:50,587][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-06-08 21:50:50,594][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 21:50:50,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:50:54,923][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 21:50:54,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:50:58,899][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 21:50:58,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:02,310][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 21:51:02,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:05,687][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 21:51:05,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:08,986][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 21:51:08,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:12,308][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 21:51:12,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:15,605][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 21:51:15,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:18,879][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 21:51:18,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:22,165][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 21:51:22,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:25,567][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:51:27,001][Training][INFO] Loss after iteration: 1.4697134494781494
[2025-06-08 21:51:27,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:51:37,722][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-08 21:51:37,725][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 21:51:37,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:42,134][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 21:51:42,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:45,757][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 21:51:45,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:49,492][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 21:51:49,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:52,789][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 21:51:52,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:56,188][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 21:51:56,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:59,777][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 21:51:59,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:03,186][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 21:52:03,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:06,507][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 21:52:06,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:09,861][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 21:52:09,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:13,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:52:14,628][Training][INFO] Loss after iteration: 1.4488157033920288
[2025-06-08 21:52:14,629][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:52:25,895][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-08 21:52:25,898][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 21:52:25,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:29,715][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 21:52:29,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:33,415][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 21:52:33,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:37,107][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 21:52:37,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:40,466][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 21:52:40,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:44,042][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 21:52:44,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:47,433][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 21:52:47,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:50,806][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 21:52:50,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:54,065][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 21:52:54,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:57,411][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 21:52:57,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:00,810][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:53:02,108][Training][INFO] Loss after iteration: 1.284529447555542
[2025-06-08 21:53:02,108][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:53:12,884][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-08 21:53:12,887][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 21:53:12,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:17,210][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 21:53:17,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:21,162][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 21:53:21,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:24,531][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 21:53:24,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:27,877][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 21:53:27,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:31,179][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 21:53:31,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:34,463][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 21:53:34,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:37,999][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 21:53:38,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:41,338][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 21:53:41,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:44,713][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 21:53:44,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:48,195][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:53:49,527][Training][INFO] Loss after iteration: 1.2480876445770264
[2025-06-08 21:53:49,527][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:54:00,155][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-08 21:54:00,157][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 21:54:00,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:05,148][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 21:54:05,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:08,360][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 21:54:08,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:11,656][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 21:54:11,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:15,113][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 21:54:15,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:18,554][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 21:54:18,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:21,969][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 21:54:21,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:25,256][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 21:54:25,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:28,706][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 21:54:28,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:32,041][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 21:54:32,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:35,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:54:36,699][Training][INFO] Loss after iteration: 1.1748626232147217
[2025-06-08 21:54:36,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:54:47,740][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-08 21:54:47,743][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 21:54:47,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:51,642][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 21:54:51,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:55,587][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 21:54:55,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:58,881][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 21:54:58,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:02,220][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 21:55:02,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:05,575][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 21:55:05,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:08,975][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 21:55:08,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:12,499][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 21:55:12,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:15,880][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 21:55:15,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:19,274][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 21:55:19,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:22,681][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:55:24,061][Training][INFO] Loss after iteration: 1.2186793088912964
[2025-06-08 21:55:24,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:55:34,710][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-08 21:55:34,714][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 21:55:34,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:39,574][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 21:55:39,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:43,051][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 21:55:43,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:46,361][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 21:55:46,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:49,642][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 21:55:49,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:52,946][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 21:55:52,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:56,242][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 21:55:56,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:59,532][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 21:55:59,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:02,815][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 21:56:02,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:06,212][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 21:56:06,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:09,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:56:10,728][Training][INFO] Loss after iteration: 1.1100404262542725
[2025-06-08 21:56:10,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:56:21,240][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-08 21:56:21,243][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 21:56:21,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:26,334][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 21:56:26,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:29,803][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 21:56:29,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:33,170][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 21:56:33,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:36,447][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 21:56:36,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:39,667][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 21:56:39,671][VNodeRealSimulation][INFO] Training this round.
