[2025-06-08 21:50:29,378][VNodeRealSimulation][INFO] Started process.
[2025-06-08 21:50:38,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:50:39,855][Training][INFO] Loss after iteration: 2.0156643390655518
[2025-06-08 21:50:39,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:50:50,534][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-06-08 21:50:50,545][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 21:50:50,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:50:54,985][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 21:50:54,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:50:58,898][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 21:50:58,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:02,304][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 21:51:02,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:05,640][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 21:51:05,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:09,015][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 21:51:09,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:12,304][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 21:51:12,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:15,591][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 21:51:15,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:18,874][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 21:51:18,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:22,184][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 21:51:22,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:25,556][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:51:26,975][Training][INFO] Loss after iteration: 1.4559738636016846
[2025-06-08 21:51:26,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:51:38,210][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-08 21:51:38,213][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 21:51:38,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:42,166][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 21:51:42,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:46,194][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 21:51:46,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:49,490][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 21:51:49,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:52,822][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 21:51:52,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:56,179][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 21:51:56,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:59,616][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 21:51:59,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:03,148][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 21:52:03,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:06,471][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 21:52:06,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:09,888][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 21:52:09,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:13,268][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:52:14,628][Training][INFO] Loss after iteration: 1.288779854774475
[2025-06-08 21:52:14,628][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:52:25,597][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-08 21:52:25,601][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 21:52:25,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:30,321][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 21:52:30,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:33,660][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 21:52:33,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:37,170][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 21:52:37,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:40,467][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 21:52:40,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:44,043][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 21:52:44,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:47,320][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 21:52:47,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:50,744][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 21:52:50,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:54,139][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 21:52:54,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:57,414][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 21:52:57,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:00,810][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:53:02,129][Training][INFO] Loss after iteration: 1.28020179271698
[2025-06-08 21:53:02,130][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:53:12,918][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-08 21:53:12,922][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 21:53:12,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:17,206][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 21:53:17,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:21,134][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 21:53:21,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:24,526][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 21:53:24,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:27,868][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 21:53:27,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:31,195][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 21:53:31,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:34,466][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 21:53:34,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:38,002][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 21:53:38,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:41,433][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 21:53:41,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:44,735][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 21:53:44,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:48,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:53:49,551][Training][INFO] Loss after iteration: 1.3116124868392944
[2025-06-08 21:53:49,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:54:00,252][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-08 21:54:00,255][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 21:54:00,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:04,720][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 21:54:04,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:08,360][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 21:54:08,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:11,680][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 21:54:11,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:15,116][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 21:54:15,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:18,554][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 21:54:18,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:21,976][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 21:54:21,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:25,371][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 21:54:25,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:28,701][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 21:54:28,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:32,041][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 21:54:32,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:35,288][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:54:36,621][Training][INFO] Loss after iteration: 1.2611863613128662
[2025-06-08 21:54:36,621][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:54:47,253][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-08 21:54:47,255][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 21:54:47,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:52,185][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 21:54:52,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:55,559][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 21:54:55,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:58,877][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 21:54:58,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:02,222][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 21:55:02,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:05,580][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 21:55:05,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:08,971][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 21:55:08,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:12,497][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 21:55:12,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:15,870][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 21:55:15,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:19,275][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 21:55:19,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:22,624][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:55:23,981][Training][INFO] Loss after iteration: 1.1613543033599854
[2025-06-08 21:55:23,982][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:55:34,591][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-08 21:55:34,594][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 21:55:34,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:39,152][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 21:55:39,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:43,028][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 21:55:43,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:46,356][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 21:55:46,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:49,630][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 21:55:49,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:52,944][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 21:55:52,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:56,259][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 21:55:56,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:59,530][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 21:55:59,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:02,880][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 21:56:02,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:06,213][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 21:56:06,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:09,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:56:10,762][Training][INFO] Loss after iteration: 1.080928921699524
[2025-06-08 21:56:10,763][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:56:21,362][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-08 21:56:21,366][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 21:56:21,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:25,724][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 21:56:25,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:29,743][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 21:56:29,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:33,024][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 21:56:33,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:36,451][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 21:56:36,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:39,708][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 21:56:39,710][VNodeRealSimulation][INFO] Training this round.
