[2025-06-08 21:50:29,378][VNodeRealSimulation][INFO] Started process.
[2025-06-08 21:50:38,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:50:39,880][Training][INFO] Loss after iteration: 2.060842275619507
[2025-06-08 21:50:39,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:50:50,553][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-06-08 21:50:50,558][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 21:50:50,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:50:55,587][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 21:50:55,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:50:58,991][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 21:50:58,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:02,398][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 21:51:02,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:05,688][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 21:51:05,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:09,019][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 21:51:09,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:12,306][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 21:51:12,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:15,586][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 21:51:15,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:18,891][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 21:51:18,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:22,175][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 21:51:22,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:25,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:51:27,001][Training][INFO] Loss after iteration: 1.457731008529663
[2025-06-08 21:51:27,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:51:37,752][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-08 21:51:37,756][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 21:51:37,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:42,745][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 21:51:42,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:46,191][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 21:51:46,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:49,468][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 21:51:49,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:52,825][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 21:51:52,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:56,187][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 21:51:56,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:59,656][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 21:51:59,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:03,155][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 21:52:03,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:06,505][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 21:52:06,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:09,891][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 21:52:09,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:13,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:52:14,628][Training][INFO] Loss after iteration: 1.3795948028564453
[2025-06-08 21:52:14,628][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:52:25,550][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-08 21:52:25,553][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 21:52:25,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:30,318][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 21:52:30,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:33,583][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 21:52:33,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:37,103][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 21:52:37,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:40,463][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 21:52:40,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:44,042][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 21:52:44,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:47,349][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 21:52:47,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:50,742][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 21:52:50,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:54,138][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 21:52:54,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:57,459][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 21:52:57,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:00,805][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:53:02,105][Training][INFO] Loss after iteration: 1.2184627056121826
[2025-06-08 21:53:02,106][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:53:12,916][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-08 21:53:12,918][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 21:53:12,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:17,178][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 21:53:17,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:21,175][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 21:53:21,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:24,534][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 21:53:24,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:27,853][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 21:53:27,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:31,165][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 21:53:31,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:34,446][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 21:53:34,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:37,994][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 21:53:37,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:41,381][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 21:53:41,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:44,673][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 21:53:44,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:48,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:53:49,552][Training][INFO] Loss after iteration: 1.2257871627807617
[2025-06-08 21:53:49,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:54:00,241][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-08 21:54:00,244][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 21:54:00,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:04,724][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 21:54:04,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:08,362][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 21:54:08,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:11,658][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 21:54:11,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:15,112][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 21:54:15,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:18,558][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 21:54:18,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:21,980][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 21:54:21,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:25,370][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 21:54:25,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:28,704][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 21:54:28,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:32,042][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 21:54:32,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:35,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:54:36,621][Training][INFO] Loss after iteration: 1.1286585330963135
[2025-06-08 21:54:36,621][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:54:47,142][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-08 21:54:47,145][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 21:54:47,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:52,181][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 21:54:52,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:55,586][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 21:54:55,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:58,885][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 21:54:58,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:02,217][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 21:55:02,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:05,581][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 21:55:05,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:08,974][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 21:55:08,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:12,495][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 21:55:12,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:15,870][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 21:55:15,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:19,284][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 21:55:19,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:22,610][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:55:23,981][Training][INFO] Loss after iteration: 1.2173337936401367
[2025-06-08 21:55:23,982][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:55:34,591][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-08 21:55:34,593][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 21:55:34,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:39,150][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 21:55:39,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:43,052][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 21:55:43,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:46,359][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 21:55:46,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:49,629][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 21:55:49,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:52,881][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 21:55:52,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:56,219][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 21:55:56,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:59,508][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 21:55:59,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:02,789][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 21:56:02,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:06,161][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 21:56:06,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:09,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:56:10,736][Training][INFO] Loss after iteration: 1.1811283826828003
[2025-06-08 21:56:10,736][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:56:21,221][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-08 21:56:21,223][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 21:56:21,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:25,727][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 21:56:25,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:29,805][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 21:56:29,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:33,167][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 21:56:33,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:36,452][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 21:56:36,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:39,715][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 21:56:39,720][VNodeRealSimulation][INFO] Training this round.
