[2025-05-01 16:37:12,087][VNodeRealSimulation][INFO] Started process.
[2025-05-01 16:37:47,031][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-01 16:37:47,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:37:54,434][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-01 16:37:54,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:01,815][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-01 16:38:01,818][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:09,290][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-01 16:38:09,293][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:16,698][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-01 16:38:16,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:24,134][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-01 16:38:24,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:31,259][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-01 16:38:31,261][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:38,923][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-01 16:38:38,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:46,238][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-01 16:38:46,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:53,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:38:53,658][Training][INFO] Loss after iteration: 1.663494348526001
[2025-05-01 16:38:53,658][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:39:05,402][CIFAR10][INFO] Overall test accuracy is: 23.7 %
[2025-05-01 16:39:05,406][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-01 16:39:05,409][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:15,609][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-01 16:39:15,611][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:22,928][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-01 16:39:22,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:30,207][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-01 16:39:30,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:37,646][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-01 16:39:37,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:44,984][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-01 16:39:44,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:52,304][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-01 16:39:52,322][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:59,720][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-01 16:39:59,722][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:07,099][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-01 16:40:07,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:14,360][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-01 16:40:14,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:21,682][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:40:21,832][Training][INFO] Loss after iteration: 2.001624345779419
[2025-05-01 16:40:21,833][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:40:33,478][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-05-01 16:40:33,481][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-01 16:40:33,484][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:43,620][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-01 16:40:43,621][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:50,849][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-01 16:40:50,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:58,006][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-01 16:40:58,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:05,402][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-01 16:41:05,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:12,487][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-01 16:41:12,489][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:20,172][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-01 16:41:20,174][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:26,919][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-01 16:41:26,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:35,109][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-01 16:41:35,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:42,417][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-01 16:41:42,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:49,801][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:41:49,951][Training][INFO] Loss after iteration: 1.7310630083084106
[2025-05-01 16:41:49,951][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:42:01,549][CIFAR10][INFO] Overall test accuracy is: 22.0 %
[2025-05-01 16:42:01,553][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-01 16:42:01,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:11,067][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-01 16:42:11,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:19,427][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-01 16:42:19,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:26,224][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-01 16:42:26,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:34,018][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-01 16:42:34,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:41,196][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-01 16:42:41,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:48,786][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-01 16:42:48,788][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:56,170][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-01 16:42:56,172][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:03,627][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-01 16:43:03,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:09,644][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-01 16:43:09,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:18,383][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:43:18,534][Training][INFO] Loss after iteration: 1.5255682468414307
[2025-05-01 16:43:18,535][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:43:30,220][CIFAR10][INFO] Overall test accuracy is: 17.0 %
[2025-05-01 16:43:30,223][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-01 16:43:30,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:40,190][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-01 16:43:40,192][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:46,075][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-01 16:43:46,076][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:54,498][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-01 16:43:54,499][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:01,823][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-01 16:44:01,825][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:09,078][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-01 16:44:09,080][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:15,292][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-01 16:44:15,293][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:23,690][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-01 16:44:23,692][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:30,548][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-01 16:44:30,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:38,256][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-01 16:44:38,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:45,486][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:44:45,626][Training][INFO] Loss after iteration: 1.5208120346069336
[2025-05-01 16:44:45,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:44:57,941][CIFAR10][INFO] Overall test accuracy is: 19.6 %
[2025-05-01 16:44:57,945][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-01 16:44:57,948][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:06,045][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-01 16:45:06,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:14,926][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-01 16:45:14,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:22,272][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-01 16:45:22,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:29,576][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-01 16:45:29,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:36,901][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-01 16:45:36,903][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:44,259][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-01 16:45:44,261][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:51,591][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-01 16:45:51,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:58,832][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-01 16:45:58,833][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:06,437][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-01 16:46:06,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:13,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:46:13,926][Training][INFO] Loss after iteration: 1.5232080221176147
[2025-05-01 16:46:13,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:46:25,577][CIFAR10][INFO] Overall test accuracy is: 20.0 %
[2025-05-01 16:46:25,581][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-01 16:46:25,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:35,090][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-01 16:46:35,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:43,355][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-01 16:46:43,357][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:50,652][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-01 16:46:50,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:57,999][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-01 16:46:58,001][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:05,552][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-01 16:47:05,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:12,894][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-01 16:47:12,895][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:20,440][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-01 16:47:20,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:27,750][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-01 16:47:27,752][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:35,342][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-01 16:47:35,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:42,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:47:42,694][Training][INFO] Loss after iteration: 1.3143504858016968
[2025-05-01 16:47:42,694][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:47:54,336][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-05-01 16:47:54,339][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-01 16:47:54,341][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:04,791][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-01 16:48:04,793][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:12,114][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-01 16:48:12,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:19,436][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-01 16:48:19,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:26,776][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-01 16:48:26,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:34,140][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-01 16:48:34,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:41,362][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-01 16:48:41,363][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:48,713][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-01 16:48:48,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:56,034][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-01 16:48:56,036][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:03,386][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-01 16:49:03,389][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:10,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:49:10,904][Training][INFO] Loss after iteration: 1.4503223896026611
[2025-05-01 16:49:10,905][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:49:22,502][CIFAR10][INFO] Overall test accuracy is: 21.1 %
[2025-05-01 16:49:22,505][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-01 16:49:22,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:32,459][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-01 16:49:32,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:39,756][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-01 16:49:39,757][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:47,088][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-01 16:49:47,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:54,459][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-01 16:49:54,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:01,898][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-01 16:50:01,900][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:09,128][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-01 16:50:09,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:16,566][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-01 16:50:16,568][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:23,941][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-01 16:50:23,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:30,466][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-01 16:50:30,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:38,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:50:38,845][Training][INFO] Loss after iteration: 1.5590386390686035
[2025-05-01 16:50:38,845][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:50:50,481][CIFAR10][INFO] Overall test accuracy is: 22.0 %
[2025-05-01 16:50:50,484][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-01 16:50:50,487][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:59,118][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-01 16:50:59,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:07,826][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-01 16:51:07,829][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:15,029][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-01 16:51:15,031][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:22,309][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-01 16:51:22,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:29,630][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-01 16:51:29,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:36,859][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-01 16:51:36,861][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:44,192][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-01 16:51:44,194][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:51,486][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-01 16:51:51,487][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:58,761][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-01 16:51:58,764][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:05,812][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:52:05,934][Training][INFO] Loss after iteration: 1.7746288776397705
[2025-05-01 16:52:05,934][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:52:17,935][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-05-01 16:52:17,938][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-01 16:52:17,941][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:27,844][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-01 16:52:27,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:34,129][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-01 16:52:34,131][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:41,789][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-01 16:52:41,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:49,090][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-01 16:52:49,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:56,801][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-01 16:52:56,803][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:03,999][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-01 16:53:04,000][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:11,217][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-01 16:53:11,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:17,951][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-01 16:53:17,953][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:25,784][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-01 16:53:25,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:33,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:53:33,412][Training][INFO] Loss after iteration: 1.4538120031356812
[2025-05-01 16:53:33,412][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:53:44,923][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-05-01 16:53:44,927][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-01 16:53:44,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:55,805][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-01 16:53:55,810][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:02,952][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-01 16:54:02,953][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:09,801][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-01 16:54:09,803][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:17,204][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-01 16:54:17,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:24,430][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-01 16:54:24,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:31,625][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-01 16:54:31,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:38,886][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-01 16:54:38,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:46,024][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-01 16:54:46,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:53,253][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-01 16:54:53,255][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:00,545][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:55:00,681][Training][INFO] Loss after iteration: 1.7494162321090698
[2025-05-01 16:55:00,682][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:55:12,245][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-05-01 16:55:12,248][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-01 16:55:12,252][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:22,306][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-01 16:55:22,309][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:29,536][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-01 16:55:29,538][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:36,623][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-01 16:55:36,624][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:43,693][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-01 16:55:43,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:51,049][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-01 16:55:51,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:58,324][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-01 16:55:58,327][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:05,528][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-01 16:56:05,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:12,670][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-01 16:56:12,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:19,930][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-01 16:56:19,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:27,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:56:27,228][Training][INFO] Loss after iteration: 1.4241911172866821
[2025-05-01 16:56:27,229][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:56:38,710][CIFAR10][INFO] Overall test accuracy is: 23.7 %
[2025-05-01 16:56:38,714][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-01 16:56:38,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:49,511][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-01 16:56:49,515][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:56,688][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-01 16:56:56,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:02,847][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-01 16:57:02,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:11,302][VNodeRealSimulation][INFO] Starting training iteration: 135
