[2025-05-01 16:37:12,179][VNodeRealSimulation][INFO] Started process.
[2025-05-01 16:37:36,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:37:45,811][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-01 16:37:45,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:37:53,146][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-01 16:37:53,148][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:01,813][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-01 16:38:01,815][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:09,285][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-01 16:38:09,288][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:16,398][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-01 16:38:16,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:23,924][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-01 16:38:23,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:31,632][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-01 16:38:31,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:38,829][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-01 16:38:38,831][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:46,228][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-01 16:38:46,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:53,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:38:53,797][Training][INFO] Loss after iteration: 1.1828410625457764
[2025-05-01 16:38:53,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:39:05,708][CIFAR10][INFO] Overall test accuracy is: 17.3 %
[2025-05-01 16:39:05,712][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-01 16:39:05,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:15,614][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-01 16:39:15,616][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:22,932][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-01 16:39:22,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:30,214][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-01 16:39:30,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:37,639][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-01 16:39:37,641][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:44,990][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-01 16:39:44,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:52,301][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-01 16:39:52,303][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:59,723][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-01 16:39:59,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:07,089][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-01 16:40:07,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:14,363][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-01 16:40:14,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:21,547][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:40:21,818][Training][INFO] Loss after iteration: 1.3906852006912231
[2025-05-01 16:40:21,819][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:40:33,538][CIFAR10][INFO] Overall test accuracy is: 18.6 %
[2025-05-01 16:40:33,542][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-01 16:40:33,544][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:43,629][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-01 16:40:43,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:50,416][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-01 16:40:50,417][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:58,025][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-01 16:40:58,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:05,390][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-01 16:41:05,392][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:12,671][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-01 16:41:12,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:20,163][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-01 16:41:20,165][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:27,626][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-01 16:41:27,628][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:33,871][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-01 16:41:33,873][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:41,443][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-01 16:41:41,448][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:49,805][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:41:50,085][Training][INFO] Loss after iteration: 1.5796561241149902
[2025-05-01 16:41:50,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:42:01,770][CIFAR10][INFO] Overall test accuracy is: 21.8 %
[2025-05-01 16:42:01,774][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-01 16:42:01,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:11,075][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-01 16:42:11,076][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:19,443][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-01 16:42:19,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:26,224][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-01 16:42:26,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:34,005][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-01 16:42:34,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:41,334][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-01 16:42:41,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:48,788][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-01 16:42:48,790][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:55,889][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-01 16:42:55,891][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:03,624][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-01 16:43:03,626][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:11,055][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-01 16:43:11,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:18,380][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:43:18,654][Training][INFO] Loss after iteration: 1.1084020137786865
[2025-05-01 16:43:18,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:43:30,370][CIFAR10][INFO] Overall test accuracy is: 15.7 %
[2025-05-01 16:43:30,374][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-01 16:43:30,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:40,195][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-01 16:43:40,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:47,338][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-01 16:43:47,341][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:54,496][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-01 16:43:54,498][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:01,117][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-01 16:44:01,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:09,093][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-01 16:44:09,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:16,423][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-01 16:44:16,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:23,692][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-01 16:44:23,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:30,974][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-01 16:44:30,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:38,259][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-01 16:44:38,261][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:45,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:44:45,760][Training][INFO] Loss after iteration: 0.6796786785125732
[2025-05-01 16:44:45,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:44:57,412][CIFAR10][INFO] Overall test accuracy is: 19.6 %
[2025-05-01 16:44:57,416][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-01 16:44:57,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:07,592][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-01 16:45:07,595][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:14,921][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-01 16:45:14,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:22,262][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-01 16:45:22,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:29,577][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-01 16:45:29,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:36,974][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-01 16:45:36,975][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:44,263][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-01 16:45:44,265][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:51,594][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-01 16:45:51,598][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:58,996][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-01 16:45:59,000][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:06,186][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-01 16:46:06,188][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:13,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:46:14,047][Training][INFO] Loss after iteration: 1.1018370389938354
[2025-05-01 16:46:14,048][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:46:25,662][CIFAR10][INFO] Overall test accuracy is: 24.7 %
[2025-05-01 16:46:25,666][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-01 16:46:25,670][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:35,083][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-01 16:46:35,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:43,349][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-01 16:46:43,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:50,371][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-01 16:46:50,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:58,208][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-01 16:46:58,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:05,563][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-01 16:47:05,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:12,915][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-01 16:47:12,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:20,446][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-01 16:47:20,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:27,915][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-01 16:47:27,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:35,155][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-01 16:47:35,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:42,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:47:43,218][Training][INFO] Loss after iteration: 1.0763566493988037
[2025-05-01 16:47:43,218][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:47:55,045][CIFAR10][INFO] Overall test accuracy is: 14.5 %
[2025-05-01 16:47:55,048][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-01 16:47:55,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:04,797][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-01 16:48:04,800][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:12,137][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-01 16:48:12,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:19,427][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-01 16:48:19,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:26,775][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-01 16:48:26,777][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:33,300][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-01 16:48:33,305][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:41,415][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-01 16:48:41,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:48,280][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-01 16:48:48,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:56,038][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-01 16:48:56,041][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:03,386][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-01 16:49:03,389][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:10,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:49:11,042][Training][INFO] Loss after iteration: 0.8681491017341614
[2025-05-01 16:49:11,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:49:22,725][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-05-01 16:49:22,729][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-01 16:49:22,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:32,455][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-01 16:49:32,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:39,763][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-01 16:49:39,764][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:47,097][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-01 16:49:47,100][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:54,453][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-01 16:49:54,455][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:01,903][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-01 16:50:01,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:09,291][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-01 16:50:09,293][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:16,351][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-01 16:50:16,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:23,584][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-01 16:50:23,592][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:30,475][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-01 16:50:30,477][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:38,641][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:50:38,911][Training][INFO] Loss after iteration: 1.1632646322250366
[2025-05-01 16:50:38,912][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:50:50,506][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-05-01 16:50:50,510][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-01 16:50:50,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:00,680][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-01 16:51:00,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:07,822][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-01 16:51:07,824][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:15,036][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-01 16:51:15,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:21,943][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-01 16:51:21,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:29,416][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-01 16:51:29,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:36,859][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-01 16:51:36,862][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:44,185][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-01 16:51:44,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:51,326][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-01 16:51:51,327][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:58,758][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-01 16:51:58,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:05,506][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:52:05,748][Training][INFO] Loss after iteration: 0.7408979535102844
[2025-05-01 16:52:05,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:52:17,338][CIFAR10][INFO] Overall test accuracy is: 13.8 %
[2025-05-01 16:52:17,342][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-01 16:52:17,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:27,841][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-01 16:52:27,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:34,991][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-01 16:52:34,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:42,282][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-01 16:52:42,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:49,562][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-01 16:52:49,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:56,802][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-01 16:52:56,804][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:04,027][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-01 16:53:04,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:11,213][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-01 16:53:11,215][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:18,508][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-01 16:53:18,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:25,624][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-01 16:53:25,625][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:32,874][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:53:33,134][Training][INFO] Loss after iteration: 0.804508626461029
[2025-05-01 16:53:33,135][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:53:44,647][CIFAR10][INFO] Overall test accuracy is: 22.2 %
[2025-05-01 16:53:44,651][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-01 16:53:44,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:55,797][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-01 16:53:55,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:02,934][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-01 16:54:02,935][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:10,044][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-01 16:54:10,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:17,198][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-01 16:54:17,200][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:23,270][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-01 16:54:23,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:30,466][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-01 16:54:30,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:38,888][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-01 16:54:38,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:46,034][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-01 16:54:46,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:53,225][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-01 16:54:53,227][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:00,543][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:55:00,817][Training][INFO] Loss after iteration: 0.8933916091918945
[2025-05-01 16:55:00,818][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:55:12,397][CIFAR10][INFO] Overall test accuracy is: 24.0 %
[2025-05-01 16:55:12,401][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-01 16:55:12,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:22,300][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-01 16:55:22,303][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:29,542][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-01 16:55:29,544][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:36,668][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-01 16:55:36,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:43,827][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-01 16:55:43,829][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:50,919][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-01 16:55:50,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:57,901][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-01 16:55:57,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:05,535][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-01 16:56:05,537][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:12,675][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-01 16:56:12,679][VNodeRealSimulation][INFO] Training this round.
