[2025-05-01 16:37:12,130][VNodeRealSimulation][INFO] Started process.
[2025-05-01 16:37:24,526][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:37:24,935][Training][INFO] Loss after iteration: 1.835654854774475
[2025-05-01 16:37:24,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:37:36,657][CIFAR10][INFO] Overall test accuracy is: 17.8 %
[2025-05-01 16:37:36,665][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-01 16:37:36,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:37:43,986][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-01 16:37:43,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:37:53,050][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-01 16:37:53,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:01,814][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-01 16:38:01,817][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:09,283][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-01 16:38:09,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:16,704][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-01 16:38:16,706][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:22,863][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-01 16:38:22,869][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:31,258][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-01 16:38:31,260][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:38,962][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-01 16:38:38,963][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:46,185][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-01 16:38:46,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:53,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:38:53,947][Training][INFO] Loss after iteration: 1.418432593345642
[2025-05-01 16:38:53,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:39:05,908][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-05-01 16:39:05,912][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-01 16:39:05,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:15,612][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-01 16:39:15,616][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:22,944][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-01 16:39:22,946][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:30,217][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-01 16:39:30,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:37,651][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-01 16:39:37,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:44,983][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-01 16:39:44,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:52,299][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-01 16:39:52,301][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:59,406][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-01 16:39:59,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:07,093][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-01 16:40:07,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:14,073][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-01 16:40:14,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:21,689][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:40:22,100][Training][INFO] Loss after iteration: 1.5600758790969849
[2025-05-01 16:40:22,100][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:40:33,793][CIFAR10][INFO] Overall test accuracy is: 22.8 %
[2025-05-01 16:40:33,796][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-01 16:40:33,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:42,237][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-01 16:40:42,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:50,841][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-01 16:40:50,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:58,002][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-01 16:40:58,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:04,150][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-01 16:41:04,155][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:12,092][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-01 16:41:12,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:20,173][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-01 16:41:20,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:27,620][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-01 16:41:27,622][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:35,116][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-01 16:41:35,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:42,424][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-01 16:41:42,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:49,820][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:41:50,239][Training][INFO] Loss after iteration: 1.442999243736267
[2025-05-01 16:41:50,240][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:42:01,809][CIFAR10][INFO] Overall test accuracy is: 17.1 %
[2025-05-01 16:42:01,813][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-01 16:42:01,816][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:11,073][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-01 16:42:11,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:19,437][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-01 16:42:19,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:26,648][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-01 16:42:26,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:34,018][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-01 16:42:34,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:41,327][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-01 16:42:41,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:48,352][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-01 16:42:48,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:55,890][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-01 16:42:55,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:03,298][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-01 16:43:03,300][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:11,038][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-01 16:43:11,040][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:18,389][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:43:18,803][Training][INFO] Loss after iteration: 1.6581370830535889
[2025-05-01 16:43:18,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:43:30,496][CIFAR10][INFO] Overall test accuracy is: 22.7 %
[2025-05-01 16:43:30,500][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-01 16:43:30,503][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:40,189][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-01 16:43:40,194][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:47,340][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-01 16:43:47,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:54,480][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-01 16:43:54,483][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:01,831][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-01 16:44:01,833][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:09,091][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-01 16:44:09,093][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:16,420][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-01 16:44:16,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:23,696][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-01 16:44:23,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:30,970][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-01 16:44:30,972][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:38,255][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-01 16:44:38,257][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:45,514][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:44:45,933][Training][INFO] Loss after iteration: 1.526699423789978
[2025-05-01 16:44:45,933][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:44:57,573][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-05-01 16:44:57,577][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-01 16:44:57,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:07,589][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-01 16:45:07,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:14,935][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-01 16:45:14,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:22,156][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-01 16:45:22,161][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:29,373][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-01 16:45:29,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:36,340][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-01 16:45:36,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:44,257][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-01 16:45:44,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:51,592][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-01 16:45:51,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:58,998][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-01 16:45:59,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:04,315][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-01 16:46:04,320][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:13,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:46:14,214][Training][INFO] Loss after iteration: 1.642599105834961
[2025-05-01 16:46:14,215][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:46:26,000][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-05-01 16:46:26,004][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-01 16:46:26,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:35,757][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-01 16:46:35,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:43,079][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-01 16:46:43,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:48,678][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-01 16:46:48,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:58,205][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-01 16:46:58,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:05,572][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-01 16:47:05,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:12,907][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-01 16:47:12,908][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:20,440][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-01 16:47:20,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:27,917][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-01 16:47:27,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:35,149][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-01 16:47:35,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:42,930][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:47:43,364][Training][INFO] Loss after iteration: 1.4325488805770874
[2025-05-01 16:47:43,365][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:47:55,092][CIFAR10][INFO] Overall test accuracy is: 22.9 %
[2025-05-01 16:47:55,096][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-01 16:47:55,100][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:04,081][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-01 16:48:04,082][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:12,109][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-01 16:48:12,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:19,383][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-01 16:48:19,385][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:26,318][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-01 16:48:26,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:34,139][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-01 16:48:34,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:41,413][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-01 16:48:41,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:48,715][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-01 16:48:48,717][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:55,511][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-01 16:48:55,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:03,105][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-01 16:49:03,106][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:10,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:49:11,214][Training][INFO] Loss after iteration: 1.2475311756134033
[2025-05-01 16:49:11,215][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:49:22,898][CIFAR10][INFO] Overall test accuracy is: 24.1 %
[2025-05-01 16:49:22,902][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-01 16:49:22,905][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:32,451][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-01 16:49:32,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:39,753][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-01 16:49:39,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:45,876][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-01 16:49:45,878][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:54,184][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-01 16:49:54,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:01,901][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-01 16:50:01,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:09,127][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-01 16:50:09,129][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:16,352][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-01 16:50:16,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:23,928][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-01 16:50:23,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:31,460][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-01 16:50:31,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:38,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:50:39,130][Training][INFO] Loss after iteration: 1.6220545768737793
[2025-05-01 16:50:39,130][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:50:50,706][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-05-01 16:50:50,710][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-01 16:50:50,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:59,653][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-01 16:50:59,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:07,824][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-01 16:51:07,827][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:15,028][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-01 16:51:15,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:21,945][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-01 16:51:21,947][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:29,625][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-01 16:51:29,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:36,853][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-01 16:51:36,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:42,913][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-01 16:51:42,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:51,475][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-01 16:51:51,477][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:58,411][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-01 16:51:58,413][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:06,033][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:52:06,460][Training][INFO] Loss after iteration: 1.4891877174377441
[2025-05-01 16:52:06,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:52:18,032][CIFAR10][INFO] Overall test accuracy is: 17.5 %
[2025-05-01 16:52:18,036][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-01 16:52:18,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:26,929][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-01 16:52:26,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:34,991][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-01 16:52:34,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:42,277][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-01 16:52:42,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:49,558][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-01 16:52:49,561][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:56,802][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-01 16:52:56,804][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:04,022][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-01 16:53:04,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:10,913][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-01 16:53:10,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:18,373][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-01 16:53:18,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:23,850][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-01 16:53:23,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:33,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:53:33,675][Training][INFO] Loss after iteration: 1.6777479648590088
[2025-05-01 16:53:33,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:53:45,208][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-05-01 16:53:45,211][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-01 16:53:45,215][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:53,460][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-01 16:53:53,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:01,806][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-01 16:54:01,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:09,800][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-01 16:54:09,802][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:16,991][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-01 16:54:16,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:24,351][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-01 16:54:24,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:31,542][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-01 16:54:31,544][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:38,889][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-01 16:54:38,891][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:46,032][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-01 16:54:46,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:53,228][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-01 16:54:53,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:59,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:54:59,990][Training][INFO] Loss after iteration: 1.4186322689056396
[2025-05-01 16:54:59,990][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:55:11,544][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-05-01 16:55:11,548][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-01 16:55:11,550][VNodeRealSimulation][INFO] Training this round.
