[2025-05-01 16:37:12,081][VNodeRealSimulation][INFO] Started process.
[2025-05-01 16:37:24,619][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:37:27,064][Training][INFO] Loss after iteration: 0.7697002291679382
[2025-05-01 16:37:27,065][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:37:38,708][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-05-01 16:37:38,720][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-01 16:37:38,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:37:45,814][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-01 16:37:45,815][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:37:54,428][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-01 16:37:54,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:01,810][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-01 16:38:01,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:09,290][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-01 16:38:09,293][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:16,475][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-01 16:38:16,478][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:24,142][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-01 16:38:24,147][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:31,626][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-01 16:38:31,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:38,957][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-01 16:38:38,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:46,220][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-01 16:38:46,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:53,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:38:56,009][Training][INFO] Loss after iteration: 0.8613554835319519
[2025-05-01 16:38:56,010][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:39:07,776][CIFAR10][INFO] Overall test accuracy is: 18.1 %
[2025-05-01 16:39:07,781][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-01 16:39:07,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:15,613][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-01 16:39:15,616][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:22,940][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-01 16:39:22,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:30,215][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-01 16:39:30,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:37,649][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-01 16:39:37,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:43,758][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-01 16:39:43,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:52,201][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-01 16:39:52,204][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:59,725][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-01 16:39:59,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:07,102][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-01 16:40:07,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:14,357][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-01 16:40:14,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:21,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:40:23,653][Training][INFO] Loss after iteration: 0.6170400977134705
[2025-05-01 16:40:23,654][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:40:35,331][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-05-01 16:40:35,338][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-01 16:40:35,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:43,006][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-01 16:40:43,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:50,845][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-01 16:40:50,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:58,007][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-01 16:40:58,010][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:05,391][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-01 16:41:05,393][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:12,684][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-01 16:41:12,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:19,870][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-01 16:41:19,872][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:27,616][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-01 16:41:27,618][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:35,115][VNodeRealSimulation][INFO] Starting training iteration: 29
