[2025-05-01 16:37:12,151][VNodeRealSimulation][INFO] Started process.
[2025-05-01 16:38:09,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:16,704][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-01 16:38:16,706][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:24,141][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-01 16:38:24,146][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:31,247][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-01 16:38:31,249][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:38,824][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-01 16:38:38,826][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:46,184][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-01 16:38:46,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:52,346][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:38:52,657][Training][INFO] Loss after iteration: 1.362158179283142
[2025-05-01 16:38:52,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:39:04,332][CIFAR10][INFO] Overall test accuracy is: 22.7 %
[2025-05-01 16:39:04,337][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-01 16:39:04,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:15,606][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-01 16:39:15,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:22,243][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-01 16:39:22,245][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:30,213][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-01 16:39:30,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:37,429][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-01 16:39:37,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:44,891][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-01 16:39:44,893][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:52,200][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-01 16:39:52,202][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:59,413][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-01 16:39:59,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:07,097][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-01 16:40:07,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:14,364][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-01 16:40:14,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:21,543][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:40:21,881][Training][INFO] Loss after iteration: 1.6999216079711914
[2025-05-01 16:40:21,882][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:40:33,630][CIFAR10][INFO] Overall test accuracy is: 22.5 %
[2025-05-01 16:40:33,633][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-01 16:40:33,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:42,244][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-01 16:40:42,245][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:50,838][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-01 16:40:50,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:58,003][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-01 16:40:58,005][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:05,394][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-01 16:41:05,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:12,490][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-01 16:41:12,492][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:20,173][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-01 16:41:20,178][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:27,619][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-01 16:41:27,621][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:33,881][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-01 16:41:33,883][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:42,285][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-01 16:41:42,286][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:49,685][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:41:50,026][Training][INFO] Loss after iteration: 1.5835756063461304
[2025-05-01 16:41:50,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:42:01,540][CIFAR10][INFO] Overall test accuracy is: 23.2 %
[2025-05-01 16:42:01,543][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-01 16:42:01,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:09,117][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-01 16:42:09,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:19,427][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-01 16:42:19,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:26,657][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-01 16:42:26,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:33,567][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-01 16:42:33,570][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:41,330][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-01 16:42:41,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:48,788][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-01 16:42:48,790][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:55,889][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-01 16:42:55,891][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:03,290][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-01 16:43:03,292][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:11,064][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-01 16:43:11,067][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:18,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:43:18,598][Training][INFO] Loss after iteration: 0.9672396779060364
[2025-05-01 16:43:18,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:43:30,177][CIFAR10][INFO] Overall test accuracy is: 17.2 %
[2025-05-01 16:43:30,181][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-01 16:43:30,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:37,870][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-01 16:43:37,872][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:46,074][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-01 16:43:46,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:54,477][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-01 16:43:54,479][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:01,831][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-01 16:44:01,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:09,077][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-01 16:44:09,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:16,339][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-01 16:44:16,341][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:23,694][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-01 16:44:23,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:30,974][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-01 16:44:30,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:38,259][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-01 16:44:38,261][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:45,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:44:45,823][Training][INFO] Loss after iteration: 1.4807595014572144
[2025-05-01 16:44:45,824][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:44:57,381][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-05-01 16:44:57,384][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-01 16:44:57,388][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:07,587][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-01 16:45:07,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:14,923][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-01 16:45:14,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:22,275][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-01 16:45:22,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:29,580][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-01 16:45:29,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:36,975][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-01 16:45:36,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:44,263][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-01 16:45:44,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:51,589][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-01 16:45:51,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:58,991][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-01 16:45:58,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:06,436][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-01 16:46:06,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:13,780][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:46:14,110][Training][INFO] Loss after iteration: 1.784928560256958
[2025-05-01 16:46:14,111][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:46:25,739][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-05-01 16:46:25,743][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-01 16:46:25,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:33,426][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-01 16:46:33,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:43,359][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-01 16:46:43,363][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:50,648][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-01 16:46:50,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:57,992][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-01 16:46:57,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:05,550][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-01 16:47:05,552][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:12,902][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-01 16:47:12,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:20,441][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-01 16:47:20,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:27,758][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-01 16:47:27,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:35,341][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-01 16:47:35,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:42,936][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:47:43,285][Training][INFO] Loss after iteration: 1.7638647556304932
[2025-05-01 16:47:43,286][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:47:54,911][CIFAR10][INFO] Overall test accuracy is: 22.9 %
[2025-05-01 16:47:54,915][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-01 16:47:54,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:04,795][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-01 16:48:04,797][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:12,135][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-01 16:48:12,137][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:19,384][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-01 16:48:19,385][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:26,780][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-01 16:48:26,782][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:33,855][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-01 16:48:33,857][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:41,407][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-01 16:48:41,409][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:48,715][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-01 16:48:48,717][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:56,034][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-01 16:48:56,036][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:03,382][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-01 16:49:03,387][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:10,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:49:11,095][Training][INFO] Loss after iteration: 1.6140358448028564
[2025-05-01 16:49:11,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:49:22,592][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-05-01 16:49:22,594][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-01 16:49:22,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:31,971][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-01 16:49:31,972][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:39,759][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-01 16:49:39,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:47,090][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-01 16:49:47,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:54,180][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-01 16:49:54,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:01,895][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-01 16:50:01,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:09,297][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-01 16:50:09,301][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:16,347][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-01 16:50:16,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:23,935][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-01 16:50:23,937][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:31,466][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-01 16:50:31,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:38,642][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:50:38,976][Training][INFO] Loss after iteration: 1.3580292463302612
[2025-05-01 16:50:38,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:50:50,523][CIFAR10][INFO] Overall test accuracy is: 21.3 %
[2025-05-01 16:50:50,527][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-01 16:50:50,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:59,648][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-01 16:50:59,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:06,956][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-01 16:51:06,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:15,026][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-01 16:51:15,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:21,946][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-01 16:51:21,948][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:29,623][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-01 16:51:29,626][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:36,835][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-01 16:51:36,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:44,181][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-01 16:51:44,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:51,094][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-01 16:51:51,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:57,590][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-01 16:51:57,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:05,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:52:06,110][Training][INFO] Loss after iteration: 1.5913772583007812
[2025-05-01 16:52:06,111][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:52:17,534][CIFAR10][INFO] Overall test accuracy is: 17.4 %
[2025-05-01 16:52:17,538][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-01 16:52:17,540][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:27,845][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-01 16:52:27,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:34,986][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-01 16:52:34,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:41,787][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-01 16:52:41,789][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:49,540][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-01 16:52:49,541][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:56,808][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-01 16:52:56,810][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:04,024][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-01 16:53:04,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:11,137][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-01 16:53:11,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:18,508][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-01 16:53:18,515][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:25,627][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-01 16:53:25,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:33,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:53:33,607][Training][INFO] Loss after iteration: 2.0819146633148193
[2025-05-01 16:53:33,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:53:45,061][CIFAR10][INFO] Overall test accuracy is: 30.1 %
[2025-05-01 16:53:45,065][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-01 16:53:45,069][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:54,085][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-01 16:53:54,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:02,943][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-01 16:54:02,946][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:09,792][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-01 16:54:09,795][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:17,195][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-01 16:54:17,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:24,351][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-01 16:54:24,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:31,615][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-01 16:54:31,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:38,043][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-01 16:54:38,045][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:46,029][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-01 16:54:46,031][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:53,231][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-01 16:54:53,233][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:00,546][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:55:00,879][Training][INFO] Loss after iteration: 1.4788074493408203
[2025-05-01 16:55:00,880][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:55:12,403][CIFAR10][INFO] Overall test accuracy is: 28.6 %
[2025-05-01 16:55:12,407][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-01 16:55:12,409][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:22,300][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-01 16:55:22,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:29,537][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-01 16:55:29,539][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:36,666][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-01 16:55:36,670][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:43,687][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-01 16:55:43,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:50,919][VNodeRealSimulation][INFO] Starting training iteration: 126
