[2025-05-09 03:55:03,107][VNodeRealSimulation][INFO] Started process.
[2025-05-09 03:55:15,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 03:55:15,950][Training][INFO] Loss after iteration: 1.8088661432266235
[2025-05-09 03:55:15,951][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 03:55:27,839][CIFAR10][INFO] Overall test accuracy is: 17.4 %
[2025-05-09 03:55:27,846][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-09 03:55:27,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:55:35,152][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-09 03:55:35,153][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:55:43,962][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-09 03:55:43,963][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:55:52,427][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-09 03:55:52,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:55:59,782][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-09 03:55:59,784][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:07,142][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-09 03:56:07,144][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:13,442][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-09 03:56:13,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:21,587][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-09 03:56:21,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:29,141][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-09 03:56:29,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:36,477][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-09 03:56:36,480][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:43,723][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 03:56:44,140][Training][INFO] Loss after iteration: 1.1442662477493286
[2025-05-09 03:56:44,141][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 03:56:56,031][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-05-09 03:56:56,035][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-09 03:56:56,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:06,113][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-09 03:57:06,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:13,398][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-09 03:57:13,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:20,702][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-09 03:57:20,704][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:27,991][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-09 03:57:27,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:35,222][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-09 03:57:35,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:42,553][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-09 03:57:42,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:49,647][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-09 03:57:49,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:57,219][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-09 03:57:57,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:04,430][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-09 03:58:04,432][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:11,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 03:58:12,252][Training][INFO] Loss after iteration: 1.4196966886520386
[2025-05-09 03:58:12,252][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 03:58:24,080][CIFAR10][INFO] Overall test accuracy is: 31.8 %
[2025-05-09 03:58:24,084][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-09 03:58:24,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:32,864][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-09 03:58:32,866][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:41,082][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-09 03:58:41,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:48,286][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-09 03:58:48,288][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:54,434][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-09 03:58:54,441][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:02,953][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-09 03:59:02,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:10,258][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-09 03:59:10,261][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:17,455][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-09 03:59:17,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:24,747][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-09 03:59:24,749][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:31,947][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-09 03:59:31,949][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:39,588][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 03:59:40,007][Training][INFO] Loss after iteration: 1.1614322662353516
[2025-05-09 03:59:40,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 03:59:51,770][CIFAR10][INFO] Overall test accuracy is: 21.8 %
[2025-05-09 03:59:51,774][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-09 03:59:51,777][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:00,904][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-09 04:00:00,905][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:09,165][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-09 04:00:09,167][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:16,443][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-09 04:00:16,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:23,706][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-09 04:00:23,708][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:30,939][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-09 04:00:30,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:38,113][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-09 04:00:38,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:45,403][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-09 04:00:45,410][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:52,555][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-09 04:00:52,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:00,144][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-09 04:01:00,146][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:07,385][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:01:07,790][Training][INFO] Loss after iteration: 1.4706655740737915
[2025-05-09 04:01:07,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:01:19,399][CIFAR10][INFO] Overall test accuracy is: 34.7 %
[2025-05-09 04:01:19,403][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-09 04:01:19,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:29,056][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-09 04:01:29,061][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:36,369][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-09 04:01:36,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:43,745][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-09 04:01:43,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:51,018][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-09 04:01:51,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:58,566][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-09 04:01:58,570][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:05,802][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-09 04:02:05,804][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:13,240][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-09 04:02:13,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:20,542][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-09 04:02:20,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:28,061][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-09 04:02:28,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:35,397][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:02:35,808][Training][INFO] Loss after iteration: 1.2048754692077637
[2025-05-09 04:02:35,808][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:02:47,280][CIFAR10][INFO] Overall test accuracy is: 28.6 %
[2025-05-09 04:02:47,284][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-09 04:02:47,286][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:57,373][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-09 04:02:57,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:04,636][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-09 04:03:04,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:11,771][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-09 04:03:11,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:18,982][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-09 04:03:18,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:26,132][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-09 04:03:26,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:33,586][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-09 04:03:33,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:41,098][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-09 04:03:41,100][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:48,394][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-09 04:03:48,398][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:53,580][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-09 04:03:53,588][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:03,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:04:03,715][Training][INFO] Loss after iteration: 1.6970452070236206
[2025-05-09 04:04:03,716][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:04:15,261][CIFAR10][INFO] Overall test accuracy is: 30.1 %
[2025-05-09 04:04:15,264][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-09 04:04:15,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:24,731][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-09 04:04:24,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:31,801][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-09 04:04:31,802][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:38,451][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-09 04:04:38,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:46,676][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-09 04:04:46,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:53,946][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-09 04:04:53,949][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:01,231][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-09 04:05:01,233][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:08,411][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-09 04:05:08,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:15,666][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-09 04:05:15,669][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:22,793][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-09 04:05:22,795][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:30,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:05:30,729][Training][INFO] Loss after iteration: 1.0885270833969116
[2025-05-09 04:05:30,730][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:05:42,332][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-05-09 04:05:42,336][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-09 04:05:42,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:51,196][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-09 04:05:51,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:59,172][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-09 04:05:59,174][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:06,304][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-09 04:06:06,305][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:13,471][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-09 04:06:13,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:20,774][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-09 04:06:20,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:28,488][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-09 04:06:28,491][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:36,043][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-09 04:06:36,045][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:43,092][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-09 04:06:43,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:50,375][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-09 04:06:50,377][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:58,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:06:58,545][Training][INFO] Loss after iteration: 1.013861894607544
[2025-05-09 04:06:58,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:07:10,149][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-05-09 04:07:10,153][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-09 04:07:10,155][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:07:20,150][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-09 04:07:20,152][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:07:27,342][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-09 04:07:27,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:07:33,708][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-09 04:07:33,710][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:07:41,723][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-09 04:07:41,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:07:49,286][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-09 04:07:49,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:07:56,516][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-09 04:07:56,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:08:03,690][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-09 04:08:03,692][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:08:10,864][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-09 04:08:10,866][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:08:18,038][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-09 04:08:18,040][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:08:25,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:08:25,707][Training][INFO] Loss after iteration: 1.1827152967453003
[2025-05-09 04:08:25,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:08:37,347][CIFAR10][INFO] Overall test accuracy is: 33.7 %
[2025-05-09 04:08:37,350][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-09 04:08:37,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:08:46,619][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-09 04:08:46,621][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:08:54,847][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-09 04:08:54,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:01,979][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-09 04:09:01,980][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:09,400][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-09 04:09:09,401][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:16,637][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-09 04:09:16,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:23,940][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-09 04:09:23,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:30,056][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-09 04:09:30,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:38,486][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-09 04:09:38,488][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:45,629][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-09 04:09:45,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:52,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:09:53,245][Training][INFO] Loss after iteration: 1.4394984245300293
[2025-05-09 04:09:53,246][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:10:04,751][CIFAR10][INFO] Overall test accuracy is: 29.6 %
[2025-05-09 04:10:04,755][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-09 04:10:04,757][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:13,652][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-09 04:10:13,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:21,926][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-09 04:10:21,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:29,063][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-09 04:10:29,065][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:36,229][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-09 04:10:36,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:43,362][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-09 04:10:43,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:50,561][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-09 04:10:50,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:57,631][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-09 04:10:57,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:11:04,887][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-09 04:11:04,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:11:10,118][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-09 04:11:10,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:11:19,202][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:11:19,599][Training][INFO] Loss after iteration: 1.3524061441421509
[2025-05-09 04:11:19,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:11:31,067][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-05-09 04:11:31,070][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-09 04:11:31,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:11:39,741][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-09 04:11:39,747][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:11:47,960][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-09 04:11:47,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:11:55,986][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-09 04:11:55,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:12:03,388][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-09 04:12:03,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:12:11,189][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-09 04:12:11,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:12:18,636][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-09 04:12:18,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:12:25,814][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-09 04:12:25,817][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:12:33,044][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-09 04:12:33,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:12:40,453][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-09 04:12:40,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:12:47,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:12:47,677][Training][INFO] Loss after iteration: 1.0995656251907349
[2025-05-09 04:12:47,677][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:12:59,101][CIFAR10][INFO] Overall test accuracy is: 30.0 %
[2025-05-09 04:12:59,105][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-09 04:12:59,107][VNodeRealSimulation][INFO] Training this round.
