[2025-05-09 03:55:03,144][VNodeRealSimulation][INFO] Started process.
[2025-05-09 03:56:29,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:36,479][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-09 03:56:36,482][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:43,724][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 03:56:43,997][Training][INFO] Loss after iteration: 0.8311049342155457
[2025-05-09 03:56:43,997][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 03:56:55,857][CIFAR10][INFO] Overall test accuracy is: 22.9 %
[2025-05-09 03:56:55,860][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-09 03:56:55,864][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:06,113][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-09 03:57:06,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:13,386][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-09 03:57:13,387][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:20,682][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-09 03:57:20,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:27,875][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-09 03:57:27,876][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:35,228][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-09 03:57:35,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:42,553][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-09 03:57:42,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:49,926][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-09 03:57:49,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:57,216][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-09 03:57:57,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:04,424][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-09 03:58:04,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:11,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 03:58:11,924][Training][INFO] Loss after iteration: 1.0083510875701904
[2025-05-09 03:58:11,924][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 03:58:23,716][CIFAR10][INFO] Overall test accuracy is: 31.5 %
[2025-05-09 03:58:23,720][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-09 03:58:23,722][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:33,895][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-09 03:58:33,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:41,088][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-09 03:58:41,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:48,339][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-09 03:58:48,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:55,623][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-09 03:58:55,624][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:02,934][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-09 03:59:02,935][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:10,250][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-09 03:59:10,251][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:17,460][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-09 03:59:17,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:24,749][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-09 03:59:24,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:31,949][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-09 03:59:31,951][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:39,591][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 03:59:39,868][Training][INFO] Loss after iteration: 0.9008325934410095
[2025-05-09 03:59:39,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 03:59:51,543][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-05-09 03:59:51,546][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-09 03:59:51,549][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:00,901][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-09 04:00:00,903][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:09,164][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-09 04:00:09,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:16,175][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-09 04:00:16,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:23,695][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-09 04:00:23,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:30,946][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-09 04:00:30,949][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:38,231][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-09 04:00:38,236][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:45,401][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-09 04:00:45,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:52,704][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-09 04:00:52,706][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:00,167][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-09 04:01:00,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:07,376][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:01:07,678][Training][INFO] Loss after iteration: 0.8812969326972961
[2025-05-09 04:01:07,679][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:01:19,444][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-05-09 04:01:19,447][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-09 04:01:19,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:29,062][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-09 04:01:29,067][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:36,369][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-09 04:01:36,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:43,754][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-09 04:01:43,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:50,503][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-09 04:01:50,504][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:58,568][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-09 04:01:58,573][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:05,840][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-09 04:02:05,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:13,119][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-09 04:02:13,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:20,538][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-09 04:02:20,540][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:28,067][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-09 04:02:28,069][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:35,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:02:35,559][Training][INFO] Loss after iteration: 0.5813079476356506
[2025-05-09 04:02:35,559][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:02:47,169][CIFAR10][INFO] Overall test accuracy is: 24.5 %
[2025-05-09 04:02:47,173][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-09 04:02:47,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:57,376][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-09 04:02:57,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:04,605][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-09 04:03:04,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:11,827][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-09 04:03:11,829][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:19,068][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-09 04:03:19,069][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:26,414][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-09 04:03:26,416][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:33,591][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-09 04:03:33,592][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:41,099][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-09 04:03:41,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:48,389][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-09 04:03:48,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:55,443][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-09 04:03:55,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:03,296][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:04:03,564][Training][INFO] Loss after iteration: 0.6654154062271118
[2025-05-09 04:04:03,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:04:15,257][CIFAR10][INFO] Overall test accuracy is: 22.0 %
[2025-05-09 04:04:15,261][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-09 04:04:15,265][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:24,720][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-09 04:04:24,721][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:32,245][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-09 04:04:32,246][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:39,023][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-09 04:04:39,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:46,676][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-09 04:04:46,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:53,946][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-09 04:04:53,948][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:01,241][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-09 04:05:01,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:08,417][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-09 04:05:08,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:15,665][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-09 04:05:15,668][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:22,822][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-09 04:05:22,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:30,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:05:30,552][Training][INFO] Loss after iteration: 1.0433131456375122
[2025-05-09 04:05:30,553][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:05:42,205][CIFAR10][INFO] Overall test accuracy is: 33.6 %
[2025-05-09 04:05:42,208][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-09 04:05:42,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:52,030][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-09 04:05:52,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:59,173][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-09 04:05:59,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:06,393][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-09 04:06:06,395][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:13,539][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-09 04:06:13,540][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:20,639][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-09 04:06:20,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:28,491][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-09 04:06:28,494][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:35,625][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-09 04:06:35,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:43,513][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-09 04:06:43,516][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:50,842][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-09 04:06:50,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:58,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:06:58,391][Training][INFO] Loss after iteration: 0.5486442446708679
[2025-05-09 04:06:58,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:07:10,048][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-05-09 04:07:10,052][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-09 04:07:10,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:07:20,155][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-09 04:07:20,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:07:27,349][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-09 04:07:27,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:07:34,569][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-09 04:07:34,570][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:07:41,860][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-09 04:07:41,862][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:07:49,283][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-09 04:07:49,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:07:56,525][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-09 04:07:56,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:08:03,690][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-09 04:08:03,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:08:10,735][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-09 04:08:10,740][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:08:17,853][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-09 04:08:17,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:08:25,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:08:25,531][Training][INFO] Loss after iteration: 0.8643358945846558
[2025-05-09 04:08:25,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:08:37,154][CIFAR10][INFO] Overall test accuracy is: 33.7 %
[2025-05-09 04:08:37,158][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-09 04:08:37,162][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:08:47,719][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-09 04:08:47,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:08:54,850][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-09 04:08:54,852][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:01,985][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-09 04:09:01,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:09,393][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-09 04:09:09,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:16,634][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-09 04:09:16,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:23,946][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-09 04:09:23,948][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:31,208][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-09 04:09:31,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:38,270][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-09 04:09:38,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:45,675][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-09 04:09:45,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:52,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:09:53,069][Training][INFO] Loss after iteration: 0.615069568157196
[2025-05-09 04:09:53,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:10:04,688][CIFAR10][INFO] Overall test accuracy is: 29.1 %
[2025-05-09 04:10:04,692][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-09 04:10:04,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:14,726][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-09 04:10:14,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:21,929][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-09 04:10:21,932][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:29,067][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-09 04:10:29,069][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:36,228][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-09 04:10:36,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:43,358][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-09 04:10:43,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:50,565][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-09 04:10:50,568][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:57,713][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-09 04:10:57,717][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:11:04,884][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-09 04:11:04,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:11:12,033][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-09 04:11:12,035][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:11:19,202][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:11:19,463][Training][INFO] Loss after iteration: 0.5581592321395874
[2025-05-09 04:11:19,463][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:11:31,077][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-05-09 04:11:31,081][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-09 04:11:31,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:11:41,762][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-09 04:11:41,764][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:11:48,991][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-09 04:11:48,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:11:56,280][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-09 04:11:56,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:12:03,819][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-09 04:12:03,820][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:12:09,878][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-09 04:12:09,884][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:12:17,097][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-09 04:12:17,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:12:25,838][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-09 04:12:25,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:12:33,115][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-09 04:12:33,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:12:40,450][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-09 04:12:40,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:12:47,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:12:48,052][Training][INFO] Loss after iteration: 0.7887560129165649
[2025-05-09 04:12:48,052][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:12:59,517][CIFAR10][INFO] Overall test accuracy is: 33.4 %
[2025-05-09 04:12:59,520][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-09 04:12:59,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:13:09,977][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-09 04:13:09,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:13:17,183][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-09 04:13:17,185][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:13:24,417][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-09 04:13:24,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:13:31,644][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-09 04:13:31,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:13:38,939][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-09 04:13:38,940][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:13:46,010][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-09 04:13:46,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:13:53,662][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-09 04:13:53,664][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:14:00,984][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-09 04:14:00,987][VNodeRealSimulation][INFO] Training this round.
