[2025-05-09 03:55:02,997][VNodeRealSimulation][INFO] Started process.
[2025-05-09 03:56:14,448][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-09 03:56:14,449][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:21,786][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-09 03:56:21,790][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:29,040][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-09 03:56:29,041][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:36,470][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-09 03:56:36,473][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:43,718][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 03:56:43,840][Training][INFO] Loss after iteration: 1.0074403285980225
[2025-05-09 03:56:43,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 03:56:55,659][CIFAR10][INFO] Overall test accuracy is: 23.2 %
[2025-05-09 03:56:55,663][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-09 03:56:55,666][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:06,104][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-09 03:57:06,106][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:12,255][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-09 03:57:12,256][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:20,681][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-09 03:57:20,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:27,979][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-09 03:57:27,981][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:35,218][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-09 03:57:35,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:42,566][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-09 03:57:42,568][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:49,927][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-09 03:57:49,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:56,792][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-09 03:57:56,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:04,383][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-09 03:58:04,385][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:11,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 03:58:11,961][Training][INFO] Loss after iteration: 0.8368695378303528
[2025-05-09 03:58:11,962][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 03:58:23,748][CIFAR10][INFO] Overall test accuracy is: 23.5 %
[2025-05-09 03:58:23,751][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-09 03:58:23,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:33,885][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-09 03:58:33,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:41,079][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-09 03:58:41,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:48,329][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-09 03:58:48,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:55,623][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-09 03:58:55,625][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:02,950][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-09 03:59:02,951][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:10,155][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-09 03:59:10,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:17,462][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-09 03:59:17,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:24,753][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-09 03:59:24,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:31,949][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-09 03:59:31,951][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:39,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 03:59:39,704][Training][INFO] Loss after iteration: 1.5055214166641235
[2025-05-09 03:59:39,704][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 03:59:51,386][CIFAR10][INFO] Overall test accuracy is: 34.0 %
[2025-05-09 03:59:51,390][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-09 03:59:51,392][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:01,812][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-09 04:00:01,816][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:09,163][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-09 04:00:09,165][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:16,446][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-09 04:00:16,449][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:23,501][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-09 04:00:23,503][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:30,944][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-09 04:00:30,946][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:38,121][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-09 04:00:38,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:45,409][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-09 04:00:45,413][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:52,707][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-09 04:00:52,709][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:59,904][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-09 04:00:59,905][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:07,378][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:01:07,500][Training][INFO] Loss after iteration: 1.1606281995773315
[2025-05-09 04:01:07,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:01:19,092][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-05-09 04:01:19,096][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-09 04:01:19,098][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:29,050][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-09 04:01:29,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:36,372][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-09 04:01:36,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:43,344][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-09 04:01:43,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:51,011][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-09 04:01:51,014][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:58,562][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-09 04:01:58,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:05,839][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-09 04:02:05,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:13,251][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-09 04:02:13,254][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:18,357][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-09 04:02:18,363][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:27,457][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-09 04:02:27,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:35,397][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:02:35,526][Training][INFO] Loss after iteration: 1.1392967700958252
[2025-05-09 04:02:35,527][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:02:47,682][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-05-09 04:02:47,686][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-09 04:02:47,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:57,379][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-09 04:02:57,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:04,609][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-09 04:03:04,613][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:11,827][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-09 04:03:11,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:17,959][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-09 04:03:17,963][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:26,420][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-09 04:03:26,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:33,579][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-09 04:03:33,581][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:41,097][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-09 04:03:41,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:48,395][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-09 04:03:48,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:55,711][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-09 04:03:55,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:03,306][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:04:03,428][Training][INFO] Loss after iteration: 0.6709582805633545
[2025-05-09 04:04:03,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:04:15,580][CIFAR10][INFO] Overall test accuracy is: 15.9 %
[2025-05-09 04:04:15,584][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-09 04:04:15,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:24,366][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-09 04:04:24,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:32,254][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-09 04:04:32,255][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:39,023][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-09 04:04:39,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:46,685][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-09 04:04:46,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:53,945][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-09 04:04:53,947][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:01,238][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-09 04:05:01,241][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:08,404][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-09 04:05:08,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:15,666][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-09 04:05:15,668][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:22,822][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-09 04:05:22,824][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:30,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:05:30,210][Training][INFO] Loss after iteration: 1.275721549987793
[2025-05-09 04:05:30,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:05:41,770][CIFAR10][INFO] Overall test accuracy is: 34.1 %
[2025-05-09 04:05:41,774][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-09 04:05:41,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:52,028][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-09 04:05:52,029][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:59,181][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-09 04:05:59,185][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:06,301][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-09 04:06:06,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:13,683][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-09 04:06:13,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:20,783][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-09 04:06:20,784][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:28,485][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-09 04:06:28,489][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:35,717][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-09 04:06:35,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:43,514][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-09 04:06:43,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:50,840][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-09 04:06:50,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:58,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:06:58,252][Training][INFO] Loss after iteration: 0.9305034875869751
[2025-05-09 04:06:58,252][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:07:09,847][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-05-09 04:07:09,850][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-09 04:07:09,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:07:19,563][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-09 04:07:19,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:07:26,919][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-09 04:07:26,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:07:34,567][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-09 04:07:34,569][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:07:41,724][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-09 04:07:41,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:07:47,875][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-09 04:07:47,876][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:07:56,509][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-09 04:07:56,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:08:03,644][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-09 04:08:03,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:08:10,854][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-09 04:08:10,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:08:18,049][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-09 04:08:18,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:08:25,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:08:25,433][Training][INFO] Loss after iteration: 1.278821349143982
[2025-05-09 04:08:25,434][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:08:37,023][CIFAR10][INFO] Overall test accuracy is: 34.9 %
[2025-05-09 04:08:37,027][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-09 04:08:37,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:08:46,620][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-09 04:08:46,622][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:08:54,853][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-09 04:08:54,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:01,223][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-09 04:09:01,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:09,404][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-09 04:09:09,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:16,608][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-09 04:09:16,610][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:22,806][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-09 04:09:22,810][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:31,205][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-09 04:09:31,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:38,498][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-09 04:09:38,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:45,683][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-09 04:09:45,687][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:52,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:09:52,962][Training][INFO] Loss after iteration: 0.7495007514953613
[2025-05-09 04:09:52,962][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:10:04,557][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-05-09 04:10:04,560][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-09 04:10:04,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:14,724][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-09 04:10:14,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:21,928][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-09 04:10:21,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:28,991][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-09 04:10:28,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:36,226][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-09 04:10:36,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:43,353][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-09 04:10:43,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:50,502][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-09 04:10:50,503][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:57,712][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-09 04:10:57,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:11:04,891][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-09 04:11:04,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:11:11,031][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-09 04:11:11,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:11:19,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:11:19,333][Training][INFO] Loss after iteration: 0.6197171807289124
[2025-05-09 04:11:19,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:11:30,846][CIFAR10][INFO] Overall test accuracy is: 24.2 %
[2025-05-09 04:11:30,850][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-09 04:11:30,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:11:41,764][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-09 04:11:41,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:11:48,995][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-09 04:11:48,997][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:11:56,289][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-09 04:11:56,295][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:12:03,819][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-09 04:12:03,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:12:10,946][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-09 04:12:10,948][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:12:18,634][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-09 04:12:18,636][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:12:25,843][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-09 04:12:25,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:12:33,108][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-09 04:12:33,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:12:40,446][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-09 04:12:40,448][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:12:47,731][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:12:47,846][Training][INFO] Loss after iteration: 0.8601290583610535
[2025-05-09 04:12:47,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:12:59,359][CIFAR10][INFO] Overall test accuracy is: 30.7 %
[2025-05-09 04:12:59,363][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-09 04:12:59,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:13:08,661][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-09 04:13:08,663][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:13:17,165][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-09 04:13:17,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:13:24,216][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-09 04:13:24,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:13:30,466][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-09 04:13:30,472][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:13:38,819][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-09 04:13:38,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:13:46,175][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-09 04:13:46,178][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:13:53,012][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-09 04:13:53,014][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:14:00,927][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-09 04:14:00,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:14:08,151][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-09 04:14:08,153][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:14:15,610][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:14:15,734][Training][INFO] Loss after iteration: 0.6583516597747803
[2025-05-09 04:14:15,734][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:14:27,345][CIFAR10][INFO] Overall test accuracy is: 21.5 %
[2025-05-09 04:14:27,349][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-09 04:14:27,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:14:36,470][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-09 04:14:36,471][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:14:45,108][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-09 04:14:45,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:14:52,359][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-09 04:14:52,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:14:59,601][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-09 04:14:59,604][VNodeRealSimulation][INFO] Training this round.
