[2025-05-09 03:55:03,190][VNodeRealSimulation][INFO] Started process.
[2025-05-09 04:10:21,700][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:28,986][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-09 04:10:28,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:36,077][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-09 04:10:36,078][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:43,353][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-09 04:10:43,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:50,570][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-09 04:10:50,572][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:57,716][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-09 04:10:57,730][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:11:04,885][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-09 04:11:04,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:11:12,033][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-09 04:11:12,035][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:11:19,210][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:11:19,579][Training][INFO] Loss after iteration: 0.5818485617637634
[2025-05-09 04:11:19,580][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:11:31,232][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-05-09 04:11:31,236][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-09 04:11:31,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:11:41,771][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-09 04:11:41,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:11:48,995][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-09 04:11:48,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:11:55,991][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-09 04:11:55,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:12:03,820][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-09 04:12:03,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:12:10,956][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-09 04:12:10,957][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:12:18,638][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-09 04:12:18,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:12:25,843][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-09 04:12:25,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:12:33,118][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-09 04:12:33,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:12:40,092][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-09 04:12:40,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:12:46,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:12:46,891][Training][INFO] Loss after iteration: 0.7873178124427795
[2025-05-09 04:12:46,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:12:59,111][CIFAR10][INFO] Overall test accuracy is: 35.4 %
[2025-05-09 04:12:59,115][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-09 04:12:59,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:13:09,991][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-09 04:13:09,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:13:17,058][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-09 04:13:17,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:13:24,413][VNodeRealSimulation][INFO] Starting training iteration: 124
