[2025-05-09 03:55:03,123][VNodeRealSimulation][INFO] Started process.
[2025-05-09 03:55:15,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 03:55:15,551][Training][INFO] Loss after iteration: 1.205896258354187
[2025-05-09 03:55:15,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 03:55:27,415][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-05-09 03:55:27,424][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-09 03:55:27,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:55:35,144][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-09 03:55:35,148][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:55:45,076][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-09 03:55:45,078][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:55:52,427][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-09 03:55:52,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:55:59,794][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-09 03:55:59,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:07,138][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-09 03:56:07,139][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:14,445][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-09 03:56:14,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:21,785][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-09 03:56:21,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:29,046][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-09 03:56:29,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:36,475][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-09 03:56:36,479][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:42,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 03:56:42,883][Training][INFO] Loss after iteration: 1.0709553956985474
[2025-05-09 03:56:42,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 03:56:54,634][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-05-09 03:56:54,637][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-09 03:56:54,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:06,105][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-09 03:57:06,107][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:12,264][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-09 03:57:12,265][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:20,677][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-09 03:57:20,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:27,989][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-09 03:57:27,991][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:35,222][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-09 03:57:35,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:42,430][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-09 03:57:42,432][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:49,653][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-09 03:57:49,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:57,223][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-09 03:57:57,227][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:04,422][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-09 03:58:04,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:11,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 03:58:12,098][Training][INFO] Loss after iteration: 1.262049913406372
[2025-05-09 03:58:12,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 03:58:23,977][CIFAR10][INFO] Overall test accuracy is: 30.8 %
[2025-05-09 03:58:23,981][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-09 03:58:23,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:32,871][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-09 03:58:32,872][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:41,088][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-09 03:58:41,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:48,286][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-09 03:58:48,289][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:55,630][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-09 03:58:55,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:02,937][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-09 03:59:02,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:10,257][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-09 03:59:10,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:17,455][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-09 03:59:17,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:24,752][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-09 03:59:24,753][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:32,097][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-09 03:59:32,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:39,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 03:59:39,926][Training][INFO] Loss after iteration: 1.119173526763916
[2025-05-09 03:59:39,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 03:59:51,847][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-05-09 03:59:51,851][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-09 03:59:51,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:58,682][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-09 03:59:58,688][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:09,154][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-09 04:00:09,156][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:16,453][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-09 04:00:16,455][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:23,506][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-09 04:00:23,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:30,946][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-09 04:00:30,948][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:38,233][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-09 04:00:38,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:45,401][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-09 04:00:45,402][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:52,543][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-09 04:00:52,544][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:00,158][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-09 04:01:00,160][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:07,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:01:07,556][Training][INFO] Loss after iteration: 0.9909707903862
[2025-05-09 04:01:07,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:01:19,386][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-05-09 04:01:19,390][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-09 04:01:19,392][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:26,853][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-09 04:01:26,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:35,160][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-09 04:01:35,162][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:43,743][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-09 04:01:43,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:51,017][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-09 04:01:51,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:58,464][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-09 04:01:58,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:05,837][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-09 04:02:05,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:13,121][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-09 04:02:13,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:20,535][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-09 04:02:20,537][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:28,066][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-09 04:02:28,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:35,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:02:35,631][Training][INFO] Loss after iteration: 0.9366109371185303
[2025-05-09 04:02:35,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:02:47,160][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-05-09 04:02:47,164][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-09 04:02:47,167][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:57,371][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-09 04:02:57,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:04,604][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-09 04:03:04,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:11,834][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-09 04:03:11,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:19,069][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-09 04:03:19,071][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:26,241][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-09 04:03:26,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:33,782][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-09 04:03:33,785][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:41,095][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-09 04:03:41,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:48,387][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-09 04:03:48,393][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:55,706][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-09 04:03:55,707][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:03,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:04:03,640][Training][INFO] Loss after iteration: 1.0402636528015137
[2025-05-09 04:04:03,641][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:04:15,203][CIFAR10][INFO] Overall test accuracy is: 28.1 %
[2025-05-09 04:04:15,207][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-09 04:04:15,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:22,371][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-09 04:04:22,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:32,252][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-09 04:04:32,254][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:39,393][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-09 04:04:39,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:46,540][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-09 04:04:46,541][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:53,941][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-09 04:04:53,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:01,236][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-09 04:05:01,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:08,411][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-09 04:05:08,413][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:15,539][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-09 04:05:15,541][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:22,941][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-09 04:05:22,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:30,297][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:05:30,617][Training][INFO] Loss after iteration: 1.2420034408569336
[2025-05-09 04:05:30,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:05:42,124][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-05-09 04:05:42,126][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-09 04:05:42,128][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:52,029][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-09 04:05:52,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:59,151][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-09 04:05:59,152][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:06,303][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-09 04:06:06,305][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:13,680][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-09 04:06:13,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:21,112][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-09 04:06:21,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:28,489][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-09 04:06:28,492][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:36,051][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-09 04:06:36,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:43,513][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-09 04:06:43,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:50,842][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-09 04:06:50,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:58,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:06:58,481][Training][INFO] Loss after iteration: 0.9400070905685425
[2025-05-09 04:06:58,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:07:10,222][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-05-09 04:07:10,226][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-09 04:07:10,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:07:19,564][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-09 04:07:19,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:07:27,346][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-09 04:07:27,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:07:34,563][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-09 04:07:34,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:07:41,652][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-09 04:07:41,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:07:49,275][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-09 04:07:49,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:07:56,517][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-09 04:07:56,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:08:03,685][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-09 04:08:03,687][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:08:10,814][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-09 04:08:10,816][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:08:18,042][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-09 04:08:18,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:08:25,261][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:08:25,581][Training][INFO] Loss after iteration: 0.8832385540008545
[2025-05-09 04:08:25,582][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:08:37,199][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-05-09 04:08:37,202][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-09 04:08:37,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:08:46,615][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-09 04:08:46,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:08:53,952][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-09 04:08:53,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:01,977][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-09 04:09:01,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:09,411][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-09 04:09:09,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:16,301][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-09 04:09:16,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:23,878][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-09 04:09:23,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:31,208][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-09 04:09:31,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:38,452][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-09 04:09:38,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:44,597][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-09 04:09:44,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:52,834][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:09:53,158][Training][INFO] Loss after iteration: 1.2065953016281128
[2025-05-09 04:09:53,158][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:10:04,749][CIFAR10][INFO] Overall test accuracy is: 34.0 %
[2025-05-09 04:10:04,753][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-09 04:10:04,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:14,729][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-09 04:10:14,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:21,925][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-09 04:10:21,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:28,810][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-09 04:10:28,815][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:36,219][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-09 04:10:36,221][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:43,361][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-09 04:10:43,363][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:50,566][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-09 04:10:50,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:57,703][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-09 04:10:57,704][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:11:04,885][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-09 04:11:04,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:11:12,040][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-09 04:11:12,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:11:19,233][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:11:19,569][Training][INFO] Loss after iteration: 1.6799627542495728
[2025-05-09 04:11:19,570][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:11:31,228][CIFAR10][INFO] Overall test accuracy is: 32.3 %
[2025-05-09 04:11:31,232][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-09 04:11:31,236][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:11:39,966][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-09 04:11:39,967][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:11:49,001][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-09 04:11:49,005][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:11:55,992][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-09 04:11:55,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:12:03,815][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-09 04:12:03,817][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:12:11,183][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-09 04:12:11,184][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:12:18,376][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-09 04:12:18,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:12:25,543][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-09 04:12:25,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:12:33,117][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-09 04:12:33,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:12:40,455][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-09 04:12:40,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:12:47,809][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:12:48,166][Training][INFO] Loss after iteration: 1.2202194929122925
[2025-05-09 04:12:48,167][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:12:59,872][CIFAR10][INFO] Overall test accuracy is: 38.1 %
[2025-05-09 04:12:59,876][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-09 04:12:59,878][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:13:09,977][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-09 04:13:09,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:13:17,169][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-09 04:13:17,172][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:13:24,419][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-09 04:13:24,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:13:31,666][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-09 04:13:31,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:13:38,942][VNodeRealSimulation][INFO] Starting training iteration: 126
